Segment,1,2,3,4,1,2,3,4,1,2,3,4,Total
Zone,1,1,1,1,2,2,2,2,3,3,3,3,0
AnnualSum,4.952359749413903e6,886957.9749036767,852369.5833173686,119886.61837977068,108644.70220028408,64031.5068324438,50967.53870111349,6410.445435447284,569465.9565542259,169236.91783338733,154193.52553379818,19310.8172173751,7.953835336322794e6
t1,0.0003494320119026435,0.000474907782110274,0.0008191280215811976,0.0024609772614424003,0.0003854164871893314,0.0005043716979103225,0.0008711089922857953,0.002701699319890458,0.00038749388233803476,0.0004769414219551033,0.0008051156940858851,0.002132986195782396,0.01236957876847384
t2,0.000348327998934602,0.0004752456060210784,0.0008190478887178719,0.0024506276770369724,0.0003703604367226605,0.0004822769114553031,0.0008079554648006477,0.0021396841757748515,0.00038806912677573916,0.00047721760330172395,0.0008067153591697744,0.0021224489194199268,0.011687977168131154
t3,0.0003502992975064571,0.0004765639387685597,0.000820664555723453,0.002447529060825099,0.0003698739128485073,0.0004813734130020249,0.000805039660969371,0.0021268804135938747,0.0003886483913896055,0.0004776684082625691,0.0008085489885289942,0.002114362845700506,0.01166745288711902
t4,0.00035152094925297833,0.0004772679546753258,0.000821431399661983,0.002444766275676775,0.00037137322377506004,0.0004825955937807285,0.0008078576122991334,0.0021481431998177495,0.0003888723453446824,0.00047784895936381935,0.0008090327605500176,0.002105942089860711,0.011686652364058962
t5,0.0003552622279119874,0.0004789584624508784,0.0008245890636181842,0.0024515463215963834,0.00036759234995595313,0.0004760706800164683,0.0007884254672444773,0.001982135001592359,0.00039101710164455786,0.00047925965062307896,0.0008124301641303736,0.002106275550559313,0.011513562041344015
t6,0.0003598648101546477,0.00047951708772633693,0.0008250692211137316,0.0024537368459299136,0.0003660468808238527,0.00047528398117443007,0.0007868550729659086,0.001975409376475366,0.0003878909992177132,0.00047791386657519713,0.0008075061023134302,0.002092010341018539,0.011487104585489065
t7,0.00037374099940574144,0.0004815414428593548,0.0008296707826754776,0.0024739434460968658,0.00036888294053926416,0.0004772053970946011,0.0007909166394403371,0.0019907280139150408,0.00038912983936069634,0.0004783968651556445,0.0008084025318758693,0.0020915727747876666,0.011554131673206559
t8,0.00038979362944193644,0.00048337713655820377,0.0008318027999370993,0.002453058663333268,0.00037144429938989413,0.00047876275257338976,0.0007946719284913158,0.0019972460337376527,0.000390738918620375,0.0004791140505160249,0.0008103383987545259,0.002095071033406186,0.011575419644759874
t9,0.0003985174814213128,0.00048720344007263585,0.0008392237845691267,0.00249740371093087,0.0003779957327274263,0.000487426638242813,0.0008188381477471657,0.0021770157746740315,0.0003918768624879334,0.0004795000408873603,0.0008119704006602071,0.0021025081390335008,0.011869480153454383
t10,0.00041104316517292844,0.0004930304580879389,0.0008521924230036714,0.0025433476843534624,0.00038291168939803654,0.000490069598387458,0.0008256939076976023,0.002207401631250862,0.00039653847739908895,0.0004811036673796639,0.0008144410143138271,0.0021102965515503802,0.01200807026799492
t11,0.000409671576408363,0.0004925264564725509,0.000850729798198919,0.0025480342556823275,0.0003825938050199532,0.0004925362497612869,0.0008328107367480554,0.0022335249134644926,0.0003939242408974345,0.00048031798926741307,0.0008116347142594649,0.0021130112786947593,0.012041316014875021
t12,0.0004105375084387647,0.0004924739169535591,0.0008506183355212521,0.002561401433525155,0.00038528415431456943,0.0004961460311935544,0.0008453236330319628,0.002325277799832293,0.0003971105628929882,0.00048169468293601017,0.0008137848455714518,0.002121698286043459,0.01218135119025502
t13,0.00040846173790378424,0.0004917395385761138,0.0008486907738006642,0.0025668861029917132,0.00039181150504947354,0.0005101583403352075,0.0008894167595725018,0.002807038435655441,0.0003975595746348202,0.00048181167627499657,0.0008137516564109338,0.002124525132363367,0.012731851233569015
t14,0.00041076485417480097,0.0004928081669157298,0.000851386508116416,0.0025846531383767334,0.0003913733450518319,0.0005093471725060829,0.0008890270980503382,0.002812210190264732,0.0003985862537906195,0.00048191384015928366,0.0008134059357266788,0.0021307532625176864,0.012766229765650932
t15,0.00041685540181936217,0.0004963103703373116,0.0008629408260647972,0.0026442913306263713,0.00039360709137553347,0.0005098580416013108,0.0008912798482775294,0.0028217109091958764,0.00040214894828245214,0.000483592602077494,0.0008159547560265816,0.002142472179836462,0.012881022305521083
t16,0.0004081954025478014,0.0004930342220453738,0.0008522942943399495,0.0026349831286760187,0.00038908772243556096,0.0005083319244442538,0.0008866789873096929,0.0028025194671337937,0.0003960630927641674,0.00048090814014140954,0.0008107428238577576,0.002135107089105841,0.012797946294801622
t17,0.0003881109226359093,0.0004785310754880303,0.0008273010269943011,0.002554136334838318,0.000389488515268126,0.0005080066066544794,0.0008882593371328829,0.0028203395272324524,0.00039469234650652766,0.00047984590832897606,0.0008088889968263157,0.0021336238554265424,0.012671224453332863
t18,0.0003641585050415808,0.00047439904479215574,0.0008222897309610915,0.002572097560984467,0.0003916925931413341,0.0005085356028320357,0.0008919728207578463,0.0028470582573033327,0.00039161349530839176,0.0004781764321846554,0.0008056488288299172,0.002133022569165188,0.012680665441301996
t19,0.00036549835250276555,0.00047593934321681324,0.0008251685790699949,0.002578454714334625,0.0003928010193621251,0.0005087300343593475,0.0008937135392398179,0.0028582666068808584,0.00038980299550985475,0.000477098577987987,0.0008042345605113162,0.00214776633461381,0.012717474657589318
t20,0.00037371573410859525,0.0004794959520666457,0.0008317084649755203,0.002581434494885139,0.00039543801465820945,0.0005097391298752373,0.0008938141695613987,0.0028464588450388055,0.0003906412880042662,0.0004772078048423167,0.0008055818749147447,0.002171775794511903,0.012757011567442782
t21,0.00036289005144984166,0.0004793993167056278,0.000831454855145687,0.00255852952300219,0.0003935427586782787,0.0005115042968244301,0.0008922290623632582,0.002818225634464516,0.00038489137649617793,0.00047549846693334115,0.0008018218195328436,0.0021600925947708543,0.012670079756367046
t22,0.0003634365984087078,0.00047933463580928596,0.0008308551463811836,0.002541327038769399,0.00039412517355276,0.0005109762210704041,0.0008888591233647828,0.0027986447846692426,0.00038558440372183327,0.0004757859309428017,0.0008017875139969812,0.0021439867236130866,0.012614703294300467
t23,0.0003673085231729289,0.00048062969444178294,0.0008327684606729757,0.0025327158116101706,0.00039674995710845966,0.0005110783329246593,0.0008875929571247588,0.002784570962769432,0.00039042879740460476,0.0004780776951118996,0.0008067845314208913,0.00213854656032683,0.012607252284089392
t24,0.00036533169357481763,0.00048030027688156544,0.0008305408824452246,0.0025081349862096213,0.0003971205439448093,0.000509586953354115,0.0008833109016255214,0.0027604060153831435,0.0003894832859284894,0.00047717574845634387,0.0008054402907491174,0.002128640714125798,0.012535472292678566
t25,35296.99456560188,18459.788177258026,11076.197636041497,1384.4519282856083,7527.019691448786,2843.739000540429,1706.7421290663776,213.29608695284782,0.11007333912170889,0.13158504485353723,0.17087640889524397,0.28207016496555287,78508.9238201533
t26,35988.62505574855,17334.2688668711,10400.885613503704,1300.0385208727562,1.0175182515815895,3.0929435500099283,1584.0316072598011,197.9592485728423,0.11021274706449864,0.1292925682275418,0.16875171913609727,0.27390216488595853,66810.60153382964
t27,36909.32629239653,16576.428818197015,9946.18145976697,1243.2007920382896,0.8827269788424927,0.3738132608550792,1507.7548867651144,188.42654245281554,0.10978960997163288,0.12750654663107758,0.16766240558680331,0.2709969300638198,66373.25128734868
t28,37954.67551808009,16305.066648710375,9783.364956117959,1222.8484966767785,0.8340337490953798,0.6371833298514706,1454.2473020697657,181.73901621425827,0.10941507855921942,0.12596027315687175,0.16687074264805013,0.27003195003961844,66904.08543299258
t29,40415.87746283324,16381.263621110627,9829.084105413021,1228.562770787506,0.8516103348568278,0.8035497796878974,1452.5483138374402,181.52659433435673,0.11048058673384988,0.12513652641639836,0.16687834358957127,0.27047516592416976,69491.19099905339
t30,36886.86325546121,17057.58702019458,10234.876702573918,1279.2866234918706,0.912800141405969,0.8294220102919188,1481.5884356260208,185.15637447306534,0.10901376551978466,0.1245238226433592,0.16682389448620183,0.27051288603287393,67127.77150834106
t31,28674.25662157983,18588.578243184267,11153.475889601466,1394.1105007148844,0.9216573626518412,0.761253148639294,1549.8384895657948,193.68657352531648,0.10921820163884896,0.12403252800543839,0.1666556318855522,0.2735298314465578,61556.30266487583
t32,0.7106578522672633,1.9103171054248358,12656.104606558949,1581.930139846864,0.9320753089205992,0.3382930699433657,1647.81437592153,205.93178741556108,0.10866817454991885,0.12378402409108501,0.16733104801182044,0.2807692809038658,16096.352805607014
t33,0.6894945089568991,2.015421141957921,14096.127890541295,1761.932225409156,0.9990734167882673,2.5254390404742155,1848.4911347832083,231.0116254412036,0.11034471588049703,0.12685831331366715,0.18362997220240723,0.32442541775287737,17944.537562702186
t34,0.725064487733434,2.1278206005431226,15077.246273598288,1884.5699119567212,1.1370212073894306,3306.871422888473,1999.415890606126,249.872015948038,0.11242376786080119,0.1284805944228981,0.19559332842681654,0.354034127018807,22522.75595311104
t35,0.7231923147036144,2.3009701937309353,16081.024757200063,2010.0416881447675,3854.805189686042,3525.051952721612,2115.6780273148934,264.4032734513336,0.11130987319958181,0.12977293466529535,0.1972031172761378,0.3652789405603046,27854.83261589285
t36,0.7176780234148982,2.3826158409179214,17226.592113348874,2153.2363632693055,6783.800045773027,3749.6315012883106,2249.8577881123324,281.1910633635258,0.11243865946367256,0.1288133508817172,0.1962956880082507,0.3745018586763167,32448.22121857674
t37,0.7112106148582052,2.457233876656975,18221.44035042465,2277.591611393153,6635.603258972809,4021.470639633629,2412.959213293696,301.57555210620933,0.11171900892539965,0.12743476312395274,0.19355268747236073,0.3768473756463949,33874.61862415084
t38,0.7253561176789558,2.5420757628132553,18755.20001387418,2344.3112393557526,6876.824494600094,4236.790265639016,2542.149925049418,317.7234997157789,0.11138787537862488,0.12765137514119013,0.1938045300629282,0.38048421393425785,35077.08019810925
t39,0.7420616857646645,2.5273336728449114,19134.760703765583,2391.7560825357173,6868.598782970576,4340.030275647085,2604.0934261798275,325.46591280924673,0.11252526108709691,0.1289758552670528,0.1953207141221057,0.3848627807415985,35668.796263877855
t40,0.7129427142062051,2.7282144746583583,19898.08784738515,2487.173590566752,6403.73195029456,4454.593268064244,2672.830003567848,334.05801627887274,0.11059042542372835,0.13011173885933222,0.19667438440853008,0.3855892090266301,36254.738799104016
t41,1.0680789371665993,15686.741402807618,20870.477682530513,2608.7229163657253,5646.881056180901,4677.793388293841,2806.749265281678,350.7972178907882,0.1108745592078442,0.13147998527285823,0.19875378076359973,0.38169629856067566,52650.05381291203
t42,17302.588440489697,35652.48715499531,21391.942223710834,2673.9105488872888,5901.987827431466,4902.3910544706605,2941.508396096683,367.64162074630224,0.11197163607537715,0.13500686188526945,0.20451698724085057,0.3821945647014068,91135.29095687816
t43,23115.871005001536,33438.6177093614,20063.589509745743,2507.8675492761645,5637.309497722201,4980.228075763582,2988.2120229476404,373.4794507489073,0.11151000298305332,0.13825025476906808,0.20774571795733432,0.3562378080940127,93105.98856435099
t44,29532.780468907975,29064.6393029657,17439.133130832557,2179.8121090912246,6720.769663477186,4588.466638521479,2753.1569143384236,344.0983683734731,0.11112695237841201,0.1394832554047933,0.1902695001308779,0.42694026283395936,92623.72441647877
t45,30370.486313153433,26348.905357401538,15809.675923064417,1976.13285763155,8437.255121301774,4003.354334481644,2402.0874873491857,300.21674283612333,0.10936858545459043,0.14120625864454786,0.18841921802816247,0.4497224240357447,89649.00285370584
t46,31830.808168957512,24485.02531954868,14691.344571674103,1836.3416542689768,9272.646239458732,3760.8749664538223,2256.5996925254035,282.03144743225954,0.1095386446344776,0.13826798792067863,0.17968083616874525,0.33371005236706364,88416.43325784057
t47,33125.799862449116,22266.305503616353,13360.110567666043,1669.9382082350894,10257.892488369489,3466.3962394318974,2079.9122911104605,259.9467757416296,0.11019055870611258,0.13501833176234035,0.1742476685154823,0.3162430065605447,86487.03763618562
t48,34890.776796940496,20329.345438494718,12197.93301675433,1524.6667814560508,11800.364917662833,3152.9622944405305,1891.8493551267904,236.44066286214883,0.11085617674981925,0.13332758194654082,0.17237607074833586,0.29538606157028463,86025.05120962892
t49,0.5985238887234859,0.4724022365313722,9209.140769072152,1151.082202394367,0.1503752413903529,0.12356910073624325,0.16224538945968786,0.2655652174154728,2.3603078704372598,0.7498481140715411,4227.769181599025,528.4114391090417,15121.286429233352
t50,0.6111617204741024,0.4581574915663814,8456.960852364178,1057.061187190994,0.14428815042006563,0.11949077734689109,0.16017179624675865,0.2579305250076958,2.233574737122656,0.7568311633000481,3791.787223134276,473.9152973970249,13784.466166447957
t51,0.6096474649680841,0.4518117746715224,8136.1536067107145,1016.960485068949,0.14418368601302745,0.11763107466870484,0.15940710197357463,0.2560339461827217,2.0882548997882564,0.768307873348774,3379.253785239522,422.3507091227461,12959.313863963545
t52,0.6038235599315492,0.4486426812540377,8028.777076258685,1003.5380850998316,0.14138511198122822,0.11685893807604636,0.15990845105246038,0.25636587643766495,1.990087174217729,0.7793275774568955,3018.9446583524887,377.31399175332695,12433.07021083474
t53,0.5997826404967362,0.4456439048251126,7943.8625588347895,992.92286418632,0.1421189549341011,0.11677918449682777,0.16062864766860319,0.2568511214069042,1.9846291973945474,0.7890158788648997,2821.54515809666,352.6397355790823,12115.465766226942
t54,0.5983038335033712,0.4609811609071873,8026.234869948221,1003.2207197992315,0.15060765587989552,0.11649264628009108,0.16154458367839922,0.2596381637129649,1.7522911380683206,0.8017305113427721,2777.003435518619,347.07306013729925,12157.833675096743
t55,0.5422243899265862,0.45727783189560867,8304.341493724027,1037.9814260489068,0.14354429719743206,0.11507528808501702,0.16154640796829822,0.25695835691849356,1.5545366421654947,0.811252855780844,2725.7152839272776,340.6616835408956,12412.742303311044
t56,0.42488898445179873,0.3388910270993692,2399.524197348164,1081.1632886890043,0.14141778892138798,0.1148851205029538,0.16167669466185472,0.25635937334798015,1.2393980864794991,1.2806906184414177,2692.5977200602943,336.52188950485044,6513.765303296219
t57,0.37127790875422284,0.33770545373668337,849.779084966808,1162.6193362655897,0.13760592458720933,0.1146301446015228,0.16240848079123962,0.2568386947359039,1.0311891817868015,1.8631777029711567,2718.7470347631006,339.78974521673916,5075.210034704202
t58,0.3713621268517746,0.3589765680827709,874.832778168086,1276.4521627680954,0.14036998228678946,0.11633037264073486,0.16381387659452573,0.2612812265878096,0.23681628936263074,0.2783544891478705,0.173019908421799,0.3281636046834475,2153.7134293808413
t59,0.3701426716812119,0.38305654667280065,896.8486098645614,1381.0840407833032,0.1421369333119185,0.1182148417851496,0.16577711460047082,0.2667731261253024,0.2019629528814644,0.1539111696170276,0.20699750317895216,0.3322348418552537,2280.2738583495743
