Segment,1,2,3,4,1,2,3,4,1,2,3,4,Total
t60,0.363822768537361,0.39035805284435837,906.3438089262297,1481.9775992048503,0.1506499072210226,0.12297815839208107,0.16786948670472351,0.2732664920316126,0.18708420755629546,0.14801264889469162,0.23249963071041602,0.34987299176278425,2390.707822475735
t61,0.35258419410310504,0.3943396019160911,916.2311005692303,1586.9457273019239,0.15484976100491354,0.12838001477384373,0.16950560387843538,0.2805245066088736,0.16127709580859145,0.13113406167296135,0.19962675516656342,0.3545129189393655,2505.5035623850267
t62,0.33940905108284547,0.3977164808113276,923.5667084850293,1640.543429334447,0.15350720996092368,0.13211809745780334,0.17000422789749792,0.2835196262054278,0.1606969047924583,0.13120436828845022,0.19959080972127274,0.36030885060540646,2566.4382134463
t63,0.3887835939400261,0.4089060307794221,931.8879597971384,1658.063512514381,0.15549379183817563,0.13793976626683138,0.16964998207271598,0.2861440494089137,0.16289513252540447,0.13260848811169437,0.20164879820181478,0.3659204606238109,2592.3614624052884
t64,0.3742420975846268,0.41476986587457854,938.6271038734222,1674.701547800335,0.16785219900756476,0.1405051781416074,0.16999593120337209,0.2894738560209788,0.17465923293692123,0.14016849594667957,0.2122790150827008,0.3713177320092341,2615.783915277565
t65,0.43271662736116123,0.4001848417120064,991.9642604544299,1705.293780698404,0.16198907511125957,0.14161125276591233,0.1694877823670671,0.288135354046932,0.18899093281507165,0.16054293476233658,0.26756575898845336,0.3666229650367489,2699.8358886778005
t66,0.5321193634940773,0.5122435917115339,13573.227186582468,1696.5839860105493,0.1585191593237864,0.14565218981574596,0.16992424291073568,0.2909084121347601,0.1870865165627619,0.16378176986161172,0.281699678742703,0.3592235103711414,15272.612331027947
t67,0.5516713315135029,0.5121922984723398,13695.628779231512,1711.885183111229,0.15592380255855853,0.1448014214832386,0.16869810229813184,0.2886843056529901,0.20634851356285472,0.3554266256061763,0.21916195577455203,0.3480209769504794,15410.464891676616
t68,0.5361034415660614,0.510911244685522,14000.977426364581,1750.0530454738175,0.1631967971136106,0.15025761606006366,0.16899347750645005,0.2908775075233061,1.2620257360310525,0.6546963485264701,5028.091383850005,628.4433976790251,21411.30231553644
t69,0.48068890232995604,0.5029668284153038,13562.74625502378,1695.2767552254784,0.15922254243979073,0.15014416181416143,0.17112037099964172,0.2966764676370765,1.9984265377645025,0.7230357751940044,4948.173275523127,618.4558428163502,20829.13441017533
t70,0.4618634866047534,0.4857845221041449,12509.626564973489,1563.6367952263386,0.158662148145482,0.14448502113861592,0.1689019404392403,0.2890416543946522,2.2861580819215597,0.7331521695972015,5038.773141530526,629.7813327114,19746.545883466097
t71,0.45557510547552565,0.471854351084924,11334.373388048643,1416.7307688201197,0.15550455561127818,0.13740423943754168,0.16623776858948655,0.28117021460766406,2.2706231294448758,0.7326816526884606,4914.765325722533,614.2810935206962,18284.821627128935
t72,0.45524421496715806,0.45721511171763296,10186.458151895866,1273.2426019165196,0.15350899094683565,0.13014369141620488,0.16318895700849273,0.27155998091246164,2.382592942583102,0.7311115046270635,4563.430188910931,570.3653439920834,16598.24085210958
t73,0.0006865547036612369,0.000853553641403519,0.001450605383859802,0.0037922006593645655,0.0007306158626294248,0.000879587586688646,0.0014319068044616652,0.0034419948853971595,0.0007726697886221345,0.0009664705327544359,0.0017600757148577824,0.006548940001099147,0.023315175564799524
t74,0.0006881278151667591,0.0008549670274050198,0.0014519723237584573,0.003789167282151982,0.0007311886622819558,0.0008797546371779112,0.0014321181944902698,0.0034434148518438365,0.0007673852559064786,0.0009617202717710475,0.0017419077274109542,0.006460911944075518,0.02320263599344019
t75,0.0006875651367240298,0.0008542656090486432,0.0014489489449842365,0.003772293970666932,0.0007315711163246487,0.0008781951474618023,0.0014292678547686353,0.003429731695299314,0.0007718370022492891,0.0009632502061799713,0.0017420918887282673,0.0064479309570868466,0.023156949529522616
t76,0.0006861141428085718,0.0008541018584581843,0.0014486350028185399,0.003765547534572032,0.000732084522289848,0.0008780531083375817,0.0014288490325638696,0.003427992154020268,0.0007720965510975918,0.0009631375706877831,0.0017415118894909855,0.006444250283511765,0.02314237365065702
t77,0.0006939251331444774,0.0008592187477417559,0.0014588894194930944,0.003801389232835284,0.0007328306634422514,0.0008779433952851298,0.001428811229168975,0.0034307947883185966,0.0007779028821925559,0.0009652632611776176,0.0017417204714239797,0.006425554976606888,0.023194244200830605
t78,0.0007007010753481511,0.0008605922038234463,0.0014605048047895471,0.0038299790311168615,0.0007266269465612352,0.0008724880699406342,0.0014199559401029682,0.0033940275599510833,0.0007658760237261939,0.0009603190195326854,0.0017251213156814229,0.0063477679399260994,0.023063959930500328
t79,0.0007249976458607057,0.000870528628817841,0.001491580193910787,0.003912061553712386,0.0007292786450921105,0.0008749784273648644,0.0014251412948277707,0.003421163832484685,0.0007691236753162924,0.000961011465716804,0.0017258416220565361,0.00634463476572468,0.023250341750885466
t80,0.0007433641510692151,0.0009032012087961532,0.0015722429914464806,0.004034708176476855,0.000718698927291396,0.000868608799843762,0.0014149974875565432,0.0033915592630123425,0.0007768197345768272,0.0009636686317107728,0.0017334718211052624,0.006371691481148537,0.02349303267403415
t81,0.0007180397345531008,0.0008862772312022559,0.0014895339158777535,0.0032933494092076605,0.0007190784046877444,0.0008693882045156996,0.0014180543511558463,0.0034110941534530926,0.0007797220997198934,0.000964365943335334,0.001739589305759832,0.006404685498849291,0.022693178252317505
t82,0.0007187985866812484,0.0008737262975665344,0.0014589666188862345,0.0032227405630164126,0.00072878973716799,0.0008771619672875417,0.0014314604575554888,0.0034616368295533858,0.0007920782954903842,0.00096949453043325,0.0017569564327359058,0.006460656536069831,0.02275246685244421
t83,0.0007127691163209507,0.0008739332846937101,0.0014533826371372332,0.003233464886215333,0.0007317654363439094,0.0008838883804943698,0.0014423940946021619,0.003496319213571417,0.0007369513986976196,0.0008962817260786174,0.0015358923372272178,0.0040801595315459365,0.020077202042928476
t84,0.0007012631182103223,0.0008626484217109201,0.001417221246036609,0.0030333282822974637,0.0007310268035821974,0.0008833496383491006,0.001445485855923208,0.0035121995272296156,0.0007487270350935293,0.0009035054173378496,0.001559276244027034,0.004178392116495228,0.01997642370629308
t85,0.0007012197643945245,0.0008602165454954791,0.0014145366272540374,0.003042281951148815,0.0007290110850919201,0.0008819741945171711,0.001447941813714855,0.003527839435375814,0.0007336593740803875,0.0008812297021844814,0.0014957128105444301,0.003677694773539388,0.019393318077341307
t86,0.0007017751569074991,0.0008576074872903942,0.0014095065360820802,0.0030375704717610858,0.0007291577413615702,0.0008830081792738186,0.0014575961214791432,0.0035646634392248705,0.0007358200761366253,0.0008824051068938147,0.0014978928976717035,0.003694221163456099,0.019451224377538705
t87,0.0007247299752210335,0.0008928639349274239,0.00149551150338196,0.0033505095967576457,0.000729851320106417,0.000884145334126522,0.0014653474566138328,0.0035917797277496915,0.0007395792126082704,0.0008852331896925349,0.0015039785783374964,0.00371694560764006,0.019980475437162887
t88,0.0007189328741346618,0.0009005173156027823,0.0015132244469997429,0.0033586138563318343,0.0007283697565166953,0.0008829906438397021,0.0014658475727798508,0.0035939011890943596,0.0007310260626866209,0.0008796476445931613,0.001488441693917417,0.0037022776554783464,0.019963790711975172
t89,0.0006930033295384132,0.0008255038855055124,0.0013712393916907898,0.0031026332681594933,0.0007271818631123117,0.0008806135888883964,0.0014639012513691504,0.0035962050188412145,0.0007351661528510884,0.0008871085970233341,0.0015096726974055162,0.0038968856490582543,0.019689114693443477
t90,0.000692813334325485,0.000849288887142948,0.0014534719252313473,0.0038652722625171455,0.0007238464146859541,0.0008768313806636988,0.0014580702361967268,0.0035856812897616325,0.0007394900041987661,0.0008941478059434141,0.001533986881921579,0.0041507020159516446,0.02082360243854034
t91,0.000699814833832438,0.0008540432539743011,0.0014658275471772296,0.003907094050832009,0.0007212021109201888,0.0008756843394606648,0.0014513182165568628,0.0035633493157028605,0.000726404054835338,0.0008940629296990933,0.0015452325394349326,0.004229071322026326,0.020933104514452242
t92,0.0007016514957166666,0.0008540587257636513,0.0014677407148569368,0.003923056478418849,0.0007260690104128482,0.0008775333229006055,0.0014594401892263455,0.003586058888729574,0.0007698576127342488,0.0009609212012466252,0.0017473943978675594,0.006648997705800473,0.023722779743674385
t93,0.0006846410301311051,0.0008500258128102481,0.0014579103438606736,0.0038889996272835903,0.0007202303041953651,0.0008736720964145809,0.0014500115413568213,0.003555455001875899,0.0007647830371514344,0.0009618162451626505,0.0017500142660219666,0.0066541127578450855,0.02361167206410942
t94,0.0006819423460516521,0.000847377329727642,0.0014490091833141753,0.0038475832626173106,0.0007213891959717027,0.0008745588482711146,0.0014452537059008268,0.0035356661519749073,0.0007683312637472594,0.0009622036102867844,0.0017501018605965827,0.006678793159418236,0.02356220991787819
t95,0.0006849715081162051,0.0008481715648576529,0.0014469596437817081,0.0038225203846338463,0.0007236937067054198,0.0008763604905003679,0.0014430088569243934,0.00352164726063581,0.0007727423066285306,0.0009634023626969425,0.0017527344396809418,0.006680811355301703,0.023537023880463522
t96,0.0006842635094214128,0.0008477995984880989,0.0014421185169127381,0.003785694143912511,0.0007261387168579487,0.0008786460596245567,0.0014409102008099322,0.003507477736719124,0.0007790983327836961,0.0009646039352336968,0.0017556921176868471,0.006659957183855113,0.023472400052305675
t97,285910.65196648805,21228.374884674533,12737.013363962045,1592.0845605671554,0.11207473835166094,0.12129468150628304,0.17506689288878824,0.45370288656898483,35645.53694718873,7813.056590579368,4687.880140628071,585.9318662801446,370201.3924595675
t98,278442.104227105,19770.5752943309,11862.333458873676,1482.7495610343406,0.11237066013946538,0.11998196466745177,0.1730416779739207,0.43928796810186677,36158.2252702881,7108.621346485911,4265.218163727535,533.0994274889918,359623.7714316053
t99,278014.5347362751,19300.255604445592,11580.141553666099,1447.475640951154,0.11140919199643437,0.11868078914751778,0.1721177586027327,0.4274540312735617,39083.05078220413,6381.0689683536675,3828.685353677904,478.5335243056303,360114.5758256502
t100,277762.8752831999,19281.895504756678,11569.125502005303,1446.0985198822054,0.111348580010415,0.11830597142235968,0.172391011113915,0.42222591961611244,42220.51830373838,5752.675393999881,3451.6485847710596,431.40448597780806,361917.06584981334
t101,284056.7149125587,19350.215251651527,11610.11731418367,1451.2223008085366,0.11250772263289804,0.11845285631287435,0.1730724581488639,0.4221203251008334,43855.1725646913,5497.194467012183,3298.3607536660325,412.2435831609932,369532.06730109506
t102,276940.50582481787,19772.536301729426,11863.509682631726,1482.896590041113,0.11060507878806847,0.11834448225814345,0.1734024422256703,0.422478047100705,42433.52324305426,5451.997389445479,3271.242316853732,408.8539114338868,361625.8900900579
t103,274007.58620414423,20616.695512789734,12370.00535319415,1546.2080804519996,0.11139203132280776,0.11867998565884694,0.1731140787587638,0.4483030257281451,41191.64390595324,5430.271194500335,3258.2086745600886,407.22462047046065,358828.69503518566
t104,252685.56811718387,21740.81409256643,13044.476899049441,1630.51651235268,0.10928801924998086,0.11819515620037639,0.17155844599038225,0.6242681240007409,40220.989542769734,5493.824018519112,3296.3436719580372,411.99148463895085,338525.5476487837
t105,136992.36672228487,22264.87657220933,13358.916081525125,1669.8178474203514,0.10924853929051015,0.11818007968768003,0.17210080567093167,0.6188860061474366,38398.80921634376,5701.862570354396,3421.1660533786076,427.59442579949064,222236.42790474673
t106,0.842843686627464,22534.608523244595,13520.759048328586,1690.0429969727647,0.11032711294900037,0.11760559095748276,0.17201326299552894,0.5778465688115505,33686.168810762116,6035.33984624614,3621.2524445957138,452.60488710352917,81542.59719347577
t107,0.7697745204170198,22755.80969563344,13653.479677347445,1706.6330469725094,0.10827662472345173,0.11769776166807563,0.17378453992624296,0.5107942845735154,8835.872520872932,6238.98738204198,3743.4536246329694,467.87758645233436,57403.79386168491
t108,0.7768822712705856,23025.688970759,13815.407391232196,1726.8738170662068,0.10868654120716073,0.11795514466763807,0.174503524093299,0.469286486846335,0.9452089627695093,6542.37574042686,3925.591324025333,490.6388450034045,49529.16861144386
t109,0.8001201913016449,23513.767974659135,14108.254920404117,1763.47956328696,0.10915846114113606,0.11818260095785475,0.17501753882025578,0.4588121009929768,0.9176421158312108,6817.944917659236,4090.94524148534,511.3076860025165,50808.27923650636
t110,0.8063614069128096,23686.52771732907,14211.910815607598,1776.436564470311,0.10924150215127916,0.11814600290053794,0.1751924446308793,0.4568284616534766,0.9181613808111933,7061.52404840833,4237.100618031971,529.5766575127243,51505.66035255907
t111,1.1161061548671718,23640.290749231117,14184.167647581226,1772.9687296907616,0.11050061844153891,0.11819781645654442,0.17479224865805876,0.45631830407009166,0.9888166601316558,7317.35225748836,4390.601797084714,548.7637566990637,51857.10966957788
t112,16175.837022189293,23933.156373822483,14359.883759953887,1794.9381939822,0.10837119525418266,0.11809534611195356,0.1744288490490048,0.45406621484380927,0.9853546314800959,7530.599962073864,4518.547359334883,564.7568096292557,68879.55979722261
t113,193686.73874179707,25275.012165692166,15164.996204704643,1895.5810347628094,0.11033473255486426,0.11919148514128663,0.17430377846853712,0.4548139059394091,0.9490391844717022,7574.4106611385505,4544.8295591207025,568.0421799267058,248711.41823022923
t114,276235.1443077916,26947.65283648178,16168.58028921903,2021.0292867137334,0.1124216549082983,0.1213598020124438,0.1752001696741847,0.46233664241265954,0.9865084014719098,7625.6005305842855,4575.530868261544,571.8803764573829,334147.27632217994
t115,272976.22779148543,28347.892833268084,17008.724163803567,2126.0472231623125,0.11426691087147182,0.12328001403789354,0.17561232572123844,0.47172578163008827,17980.365978062404,7898.5541995110725,4739.186576384589,592.3451992839489,351670.22884999367
t116,282781.34661512,28875.531853320725,17325.307611238517,2165.6198306929177,0.11675863362256723,0.12564687163427474,0.1789466668041017,0.4811987017587852,30180.175414285273,8405.47913039628,5043.338511252827,630.3635686800349,375408.06508586043
t117,273499.04441128136,28093.61385537191,16856.15644940077,2106.9766950884864,0.11538382998723004,0.12578413086436963,0.17978886220924525,0.4810981487987181,30686.546082824192,8884.522802015468,5330.7635115762705,666.2916967456565,366124.81755927595
t118,268902.1925700069,26736.49324501299,16041.88435260367,2005.192540127625,0.11550471846175851,0.12541776371142407,0.17931860973862052,0.4723330825347313,27914.581402356736,9200.758111024352,5520.50576199057,690.0089500777223,357012.50950737495
t119,276320.3072063343,25134.09303761873,15080.444361077345,1885.012431619834,0.11536255513503173,0.12438227219314382,0.17794488513672704,0.46164341351478483,28128.792048977757,8995.318521073274,5397.242162576009,674.6009937847142,361616.69009618793
t120,294645.9014152555,23119.69316053841,13871.80435675137,1733.9324224279492,0.11675669157111525,0.123953190312036,0.17635728206119158,0.44887319081496435,32803.77702256165,8454.87904780781,5072.978719105783,634.0681459094789,380337.90023071266
