region,Resource,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,MUST_RUN,STOR,FLEX,HYDRO,LDS,CapRes_1,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr_x,Fixed_OM_Cost_per_MWyr_x,capex_mwh,Inv_Cost_per_MWhyr_x,Fixed_OM_Cost_per_MWhyr_x,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,regional_cost_multiplier,cap_recovery_years,wacc_real,ids,MISO_CleanPower,NY_CleanPower,PJM_CleanPower,SERC_CleanPower,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,MinCapTag_1,MinCapTag_2,MinCapTag_3,MaxCapTag_1,MaxCapTag_2,MaxCapTag_3,CapRes_2,CapRes_3,Resource_Type,Inv_Cost_per_MWyr_y,Inv_Cost_Inverter_per_MWyr,Inv_Cost_Solar_per_MWyr,Inv_Cost_Wind_per_MWyr,Inv_Cost_per_MWhyr_y,Fixed_OM_Cost_per_MWyr_y,Fixed_OM_Inverter_Cost_per_MWyr,Fixed_OM_Solar_Cost_per_MWyr,Fixed_OM_Wind_Cost_per_MWyr,Fixed_OM_Cost_per_MWhyr_y,SOLAR,WIND,STOR_DC_DISCHARGE,STOR_DC_CHARGE,MinCapTag_MWh1,MinCapTag_MWh2,MinCapTag_MWh3,MaxCapTag_MWh1,MaxCapTag_MWh2,MaxCapTag_MWh3,STOR_AC_DISCHARGE,STOR_AC_CHARGE,Existing_Cap_Inverter_MW,Existing_Cap_Solar_MW,Existing_Cap_Wind_MW,Existing_Cap_Charge_DC_MW,Existing_Cap_Charge_AC_MW,Existing_Cap_Discharge_DC_MW,Existing_Cap_Discharge_AC_MW,Max_Cap_Inverter_MW,Min_Cap_Inverter_MW,Max_Cap_Charge_AC_MW,Min_Cap_Charge_AC_MW,Max_Cap_Discharge_AC_MW,Min_Cap_Discharge_AC_MW,Max_Cap_Charge_DC_MW,Min_Cap_Charge_DC_MW,Max_Cap_Discharge_DC_MW,Min_Cap_Discharge_DC_MW,Min_Cap_Solar_MW,Min_Cap_Wind_MW,Inv_Cost_Discharge_DC_per_MWyr,Inv_Cost_Charge_DC_per_MWyr,Inv_Cost_Discharge_AC_per_MWyr,Inv_Cost_Charge_AC_per_MWyr,Fixed_OM_Cost_Discharge_DC_per_MWyr,Fixed_OM_Cost_Charge_DC_per_MWyr,Fixed_OM_Cost_Discharge_AC_per_MWyr,Fixed_OM_Cost_Charge_AC_per_MWyr,Var_OM_Cost_per_MWh_Solar,Var_OM_Cost_per_MWh_Wind,Var_OM_Cost_per_MWh_Charge_AC,Var_OM_Cost_per_MWh_Discharge_AC,Max_Cap_Solar_MW,Max_Cap_Wind_MW,Inverter_Ratio_Wind,Inverter_Ratio_Solar,Var_OM_Cost_per_MWh_Charge_DC,Var_OM_Cost_per_MWh_Discharge_DC,Eff_Up_DC,Eff_Down_DC,Eff_Up_AC,Eff_Down_AC,EtaInverter,Power_to_Energy_DC,Power_to_Energy_AC
EIC,EIC_utilitypv_class1_moderate_7,UtilityPV_Class1_Moderate_,7,79,1,1,0,1,0,0,0,0,1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,864125.3,-1.0,0.0,0.0,0.0,0.0,0.0,630556.245,52258.0,14425,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21180.786,1.017,30.0,0.026,0.0,0.0,0.0,0.0,0.0,0.2454592734575271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,hybrid_pv,21180.786,3620.647522983481,19313.515248369717,0.0,0,1442.5,3894.7500000000005,9087.75,0.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864125.3,-1.0,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
EIC,EIC_utilitypv_class1_moderate_8,UtilityPV_Class1_Moderate_,8,80,1,1,0,1,0,0,0,0,1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,1924213.8,-1.0,0.0,0.0,0.0,0.0,0.0,630556.245,63492.0,14425,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,32414.229,1.017,30.0,0.026,0.0,0.0,0.0,0.0,0.0,0.2478771954774856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,hybrid_pv,32414.229,3620.647522983481,19313.515248369717,0.0,0,1442.5,3894.7500000000005,9087.75,0.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1924213.8,-1.0,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
EIC,EIC_utilitypv_class1_moderate_9,UtilityPV_Class1_Moderate_,9,81,1,1,0,1,0,0,0,0,1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,251138.0,-1.0,0.0,0.0,0.0,0.0,0.0,630556.245,179746.0,14425,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,148668.665,1.017,30.0,0.026,0.0,0.0,0.0,0.0,0.0,0.2701950669288635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,hybrid_pv,148668.665,3620.647522983481,19313.515248369717,0.0,0,1442.5,3894.7500000000005,9087.75,0.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251138.0,-1.0,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_storage_metalair_advanced_0,Storage_MetalAir_Advanced,0,127,2,0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0.65,0.65,0.0,200.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0.0,standalone_storage,2560.0,3515.191769886874,0.0,0.0,0,1442.5,3894.7500000000005,0.0,0.0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,-1.0,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_landbasedwind_class1_moderate_0,LandbasedWind_Class1_Moderate_,0,128,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,20796.6,-1.0,0.0,0.0,0.0,0.0,0.0,879445.731,56273.0,36613,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14392.776,0.933,30.0,0.03,0.0,0.0,0.0,0.0,0.0,0.4687584936618805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_wind,14392.776,3515.191769886874,0.0,41880.224,0,1442.5,3894.7500000000005,0.0,35170.5,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,20796.6,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_landbasedwind_class1_moderate_1,LandbasedWind_Class1_Moderate_,1,129,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,27529.5,-1.0,0.0,0.0,0.0,0.0,0.0,879445.731,62178.0,36613,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20297.809,0.933,30.0,0.03,0.0,0.0,0.0,0.0,0.0,0.5088496804237366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_wind,20297.809,3515.191769886874,0.0,41880.191,0,1442.5,3894.7500000000005,0.0,35170.5,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,27529.5,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_landbasedwind_class1_moderate_2,LandbasedWind_Class1_Moderate_,2,130,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,22035.5,-1.0,0.0,0.0,0.0,0.0,0.0,879445.731,56636.0,36613,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14755.103,0.933,30.0,0.03,0.0,0.0,0.0,0.0,0.0,0.4285815358161926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_wind,14755.103,3515.191769886874,0.0,41880.897,0,1442.5,3894.7500000000005,0.0,35170.5,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,22035.5,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_landbasedwind_class1_moderate_3,LandbasedWind_Class1_Moderate_,3,131,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,22639.4,-1.0,0.0,0.0,0.0,0.0,0.0,879445.731,65511.0,36613,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,23630.35,0.933,30.0,0.03,0.0,0.0,0.0,0.0,0.0,0.4637539088726043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_wind,23630.35,3515.191769886874,0.0,41880.65,0,1442.5,3894.7500000000005,0.0,35170.5,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,22639.4,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_landbasedwind_class1_moderate_4,LandbasedWind_Class1_Moderate_,4,132,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,21021.7,-1.0,0.0,0.0,0.0,0.0,0.0,879445.731,54379.0,36613,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,12498.46,0.933,30.0,0.03,0.0,0.0,0.0,0.0,0.0,0.3935146629810333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_wind,12498.46,3515.191769886874,0.0,41880.54,0,1442.5,3894.7500000000005,0.0,35170.5,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,21021.7,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_landbasedwind_class1_moderate_5,LandbasedWind_Class1_Moderate_,5,133,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,21153.5,-1.0,0.0,0.0,0.0,0.0,0.0,879445.731,65668.0,36613,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,23787.558,0.933,30.0,0.03,0.0,0.0,0.0,0.0,0.0,0.4314826428890228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_wind,23787.558,3515.191769886874,0.0,41880.441999999995,0,1442.5,3894.7500000000005,0.0,35170.5,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,21153.5,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_landbasedwind_class1_moderate_6,LandbasedWind_Class1_Moderate_,6,134,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,32345.3,-1.0,0.0,0.0,0.0,0.0,0.0,879445.731,57514.0,36613,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15633.08,0.933,30.0,0.03,0.0,0.0,0.0,0.0,0.0,0.3774875700473785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_wind,15633.08,3515.191769886874,0.0,41880.92,0,1442.5,3894.7500000000005,0.0,35170.5,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,32345.3,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_landbasedwind_class1_moderate_7,LandbasedWind_Class1_Moderate_,7,135,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,12398.9,-1.0,0.0,0.0,0.0,0.0,0.0,879445.731,70901.0,36613,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,29020.777,0.933,30.0,0.03,0.0,0.0,0.0,0.0,0.0,0.4186038076877594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_wind,29020.777,3515.191769886874,0.0,41880.223,0,1442.5,3894.7500000000005,0.0,35170.5,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,12398.9,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_landbasedwind_class1_moderate_8,LandbasedWind_Class1_Moderate_,8,136,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,34789.4,-1.0,0.0,0.0,0.0,0.0,0.0,879445.731,82777.0,36613,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,40896.604,0.933,30.0,0.03,0.0,0.0,0.0,0.0,0.0,0.3500264883041382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_wind,40896.604,3515.191769886874,0.0,41880.396,0,1442.5,3894.7500000000005,0.0,35170.5,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,34789.4,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_landbasedwind_class1_moderate_9,LandbasedWind_Class1_Moderate_,9,137,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,2448.4,-1.0,0.0,0.0,0.0,0.0,0.0,879445.731,188593.0,36613,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,146712.274,0.933,30.0,0.03,0.0,0.0,0.0,0.0,0.0,0.4897167980670929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_wind,146712.274,3515.191769886874,0.0,41880.725999999995,0,1442.5,3894.7500000000005,0.0,35170.5,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,2448.4,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_utilitypv_class1_moderate_0,UtilityPV_Class1_Moderate_,0,138,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,192089.7,-1.0,0.0,0.0,0.0,0.0,0.0,630556.245,35998.0,14425,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6412.182,0.968,30.0,0.026,0.0,0.0,0.0,0.0,0.0,0.2542782127857208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_pv,6412.182,3515.191769886874,18382.972232469896,0.0,0,1442.5,3894.7500000000005,9087.75,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192089.7,-1.0,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_utilitypv_class1_moderate_1,UtilityPV_Class1_Moderate_,1,139,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,115808.1,-1.0,0.0,0.0,0.0,0.0,0.0,630556.245,38046.0,14425,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8460.982,0.968,30.0,0.026,0.0,0.0,0.0,0.0,0.0,0.2625688016414642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_pv,8460.982,3515.191769886874,18382.972232469896,0.0,0,1442.5,3894.7500000000005,9087.75,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115808.1,-1.0,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_utilitypv_class1_moderate_2,UtilityPV_Class1_Moderate_,2,140,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,261713.6,-1.0,0.0,0.0,0.0,0.0,0.0,630556.245,40064.0,14425,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10478.698,0.968,30.0,0.026,0.0,0.0,0.0,0.0,0.0,0.2526878416538238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_pv,10478.698,3515.191769886874,18382.972232469896,0.0,0,1442.5,3894.7500000000005,9087.75,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261713.6,-1.0,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_utilitypv_class1_moderate_3,UtilityPV_Class1_Moderate_,3,141,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,179130.4,-1.0,0.0,0.0,0.0,0.0,0.0,630556.245,43689.0,14425,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14103.154,0.968,30.0,0.026,0.0,0.0,0.0,0.0,0.0,0.2643336355686188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_pv,14103.154,3515.191769886874,18382.972232469896,0.0,0,1442.5,3894.7500000000005,9087.75,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179130.4,-1.0,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_utilitypv_class1_moderate_4,UtilityPV_Class1_Moderate_,4,142,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,315110.9,-1.0,0.0,0.0,0.0,0.0,0.0,630556.245,43810.0,14425,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14224.435,0.968,30.0,0.026,0.0,0.0,0.0,0.0,0.0,0.253560721874237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_pv,14224.435,3515.191769886874,18382.972232469896,0.0,0,1442.5,3894.7500000000005,9087.75,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315110.9,-1.0,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_utilitypv_class1_moderate_5,UtilityPV_Class1_Moderate_,5,143,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,173059.9,-1.0,0.0,0.0,0.0,0.0,0.0,630556.245,48125.0,14425,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,18539.404,0.968,30.0,0.026,0.0,0.0,0.0,0.0,0.0,0.2672637403011322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_pv,18539.404,3515.191769886874,18382.972232469896,0.0,0,1442.5,3894.7500000000005,9087.75,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173059.9,-1.0,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_utilitypv_class1_moderate_6,UtilityPV_Class1_Moderate_,6,144,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,302395.3,-1.0,0.0,0.0,0.0,0.0,0.0,630556.245,51910.0,14425,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,22324.625,0.968,30.0,0.026,0.0,0.0,0.0,0.0,0.0,0.2655519843101501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_pv,22324.625,3515.191769886874,18382.972232469896,0.0,0,1442.5,3894.7500000000005,9087.75,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302395.3,-1.0,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
TRE,TRE_utilitypv_class1_moderate_7,UtilityPV_Class1_Moderate_,7,145,2,1,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,191219.9,-1.0,0.0,0.0,0.0,0.0,0.0,630556.245,47049.0,14425,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,17463.888,0.968,30.0,0.026,0.0,0.0,0.0,0.0,0.0,0.2511544227600097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.0,hybrid_pv,17463.888,3515.191769886874,18382.972232469896,0.0,0,1442.5,3894.7500000000005,9087.75,0.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191219.9,-1.0,-1,-1,0.15,0.15,0.65,0.65,0.65,0.65,0.967,0.0032500000000000003,0.0032500000000000003
