Region,Resource,Zone,Cluster,R_ID,SubsidyRevenue
EIC,EIC_batteries_1,1,1,1,0.0
EIC,EIC_biomass_1,1,1,2,0.0
EIC,EIC_conventional_hydroelectric_1,1,1,3,0.0
EIC,EIC_conventional_steam_coal_1,1,1,4,0.0
EIC,EIC_conventional_steam_coal_2,1,2,5,0.0
EIC,EIC_hydroelectric_pumped_storage_1,1,1,6,0.0
EIC,EIC_natural_gas_fired_combined_cycle_1,1,1,7,0.0
EIC,EIC_natural_gas_fired_combined_cycle_2,1,2,8,0.0
EIC,EIC_natural_gas_fired_combustion_turbine_1,1,1,9,0.0
EIC,EIC_natural_gas_fired_combustion_turbine_2,1,2,10,0.0
EIC,EIC_natural_gas_internal_combustion_engine_1,1,1,11,0.0
EIC,EIC_natural_gas_steam_turbine_1,1,1,12,0.0
EIC,EIC_nuclear_1,1,1,13,0.0
EIC,EIC_offshore_wind_turbine_1,1,1,14,0.0
EIC,EIC_onshore_wind_turbine_1,1,1,15,0.0
EIC,EIC_petroleum_liquids_1,1,1,16,0.0
EIC,EIC_small_hydroelectric_1,1,1,17,0.0
EIC,EIC_solar_photovoltaic_1,1,1,18,0.0
TRE,TRE_batteries_1,2,1,19,0.0
TRE,TRE_biomass_1,2,1,20,0.0
TRE,TRE_conventional_hydroelectric_1,2,1,21,0.0
TRE,TRE_conventional_steam_coal_1,2,1,22,0.0
TRE,TRE_conventional_steam_coal_2,2,2,23,0.0
TRE,TRE_natural_gas_fired_combined_cycle_1,2,1,24,0.0
TRE,TRE_natural_gas_fired_combined_cycle_2,2,2,25,0.0
TRE,TRE_natural_gas_fired_combustion_turbine_1,2,1,26,0.0
TRE,TRE_natural_gas_fired_combustion_turbine_2,2,2,27,0.0
TRE,TRE_natural_gas_internal_combustion_engine_1,2,1,28,0.0
TRE,TRE_natural_gas_steam_turbine_1,2,1,29,0.0
TRE,TRE_nuclear_1,2,1,30,0.0
TRE,TRE_onshore_wind_turbine_1,2,1,31,0.0
TRE,TRE_petroleum_liquids_1,2,1,32,0.0
TRE,TRE_small_hydroelectric_1,2,1,33,0.0
TRE,TRE_solar_photovoltaic_1,2,1,34,0.0
WECC,WECC_batteries_1,3,1,35,0.0
WECC,WECC_biomass_1,3,1,36,0.0
WECC,WECC_conventional_hydroelectric_1,3,1,37,0.0
WECC,WECC_conventional_steam_coal_1,3,1,38,0.0
WECC,WECC_conventional_steam_coal_2,3,2,39,0.0
WECC,WECC_geothermal_1,3,1,40,0.0
WECC,WECC_hydroelectric_pumped_storage_1,3,1,41,0.0
WECC,WECC_natural_gas_fired_combined_cycle_1,3,1,42,0.0
WECC,WECC_natural_gas_fired_combined_cycle_2,3,2,43,0.0
WECC,WECC_natural_gas_fired_combustion_turbine_1,3,1,44,0.0
WECC,WECC_natural_gas_fired_combustion_turbine_2,3,2,45,0.0
WECC,WECC_natural_gas_internal_combustion_engine_1,3,1,46,0.0
WECC,WECC_natural_gas_steam_turbine_1,3,1,47,0.0
WECC,WECC_nuclear_1,3,1,48,0.0
WECC,WECC_onshore_wind_turbine_1,3,1,49,0.0
WECC,WECC_petroleum_liquids_1,3,1,50,0.0
WECC,WECC_small_hydroelectric_1,3,1,51,0.0
WECC,WECC_solar_photovoltaic_1,3,1,52,0.0
WECC,WECC_distributed_generation_1,3,1,53,0.0
EIC,EIC_distributed_generation_1,1,1,54,0.0
TRE,TRE_distributed_generation_1,2,1,55,0.0
EIC,EIC_naturalgas_ccavgcf_moderate_0,1,0,56,0.0
EIC,EIC_naturalgas_ctavgcf_moderate_0,1,0,57,0.0
EIC,EIC_battery_moderate_0,1,0,58,0.0
EIC,EIC_naturalgas_ccccsavgcf_conservative_0,1,0,59,0.0
EIC,EIC_advnuclear_atb_moderate_0,1,0,60,0.0
EIC,EIC_storage_metalair_advanced_0,1,0,61,-2.378325735785255e8
EIC,EIC_landbasedwind_class1_moderate_0,1,0,62,0.0
EIC,EIC_landbasedwind_class1_moderate_1,1,1,63,0.0
EIC,EIC_landbasedwind_class1_moderate_2,1,2,64,0.0
EIC,EIC_landbasedwind_class1_moderate_3,1,3,65,0.0
EIC,EIC_landbasedwind_class1_moderate_4,1,4,66,0.0
EIC,EIC_landbasedwind_class1_moderate_5,1,5,67,0.0
EIC,EIC_landbasedwind_class1_moderate_6,1,6,68,0.0
EIC,EIC_landbasedwind_class1_moderate_7,1,7,69,0.0
EIC,EIC_landbasedwind_class1_moderate_8,1,8,70,0.0
EIC,EIC_landbasedwind_class1_moderate_9,1,9,71,0.0
EIC,EIC_utilitypv_class1_moderate_0,1,0,72,0.0
EIC,EIC_utilitypv_class1_moderate_1,1,1,73,0.0
EIC,EIC_utilitypv_class1_moderate_2,1,2,74,0.0
EIC,EIC_utilitypv_class1_moderate_3,1,3,75,0.0
EIC,EIC_utilitypv_class1_moderate_4,1,4,76,0.0
EIC,EIC_utilitypv_class1_moderate_5,1,5,77,0.0
EIC,EIC_utilitypv_class1_moderate_6,1,6,78,0.0
EIC,EIC_utilitypv_class1_moderate_7,1,7,79,0.0
EIC,EIC_utilitypv_class1_moderate_8,1,8,80,0.0
EIC,EIC_utilitypv_class1_moderate_9,1,9,81,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_1_0,1,0,82,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_1_1,1,1,83,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_1_2,1,2,84,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_1_3,1,3,85,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_1_4,1,4,86,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_1_5,1,5,87,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_1_6,1,6,88,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_1_7,1,7,89,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_1_8,1,8,90,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_1_9,1,9,91,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_0_0,1,0,92,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_0_1,1,1,93,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_0_4,1,4,94,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_0_5,1,5,95,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_0_10,1,10,96,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_0_11,1,11,97,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_0_18,1,18,98,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_0_19,1,19,99,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_0_28,1,28,100,0.0
EIC,EIC_offshorewind_class3_moderate_fixed_0_29,1,29,101,0.0
EIC,EIC_offshorewind_class12_moderate_floating_1_0,1,0,102,0.0
EIC,EIC_offshorewind_class12_moderate_floating_1_1,1,1,103,0.0
EIC,EIC_offshorewind_class12_moderate_floating_1_6,1,6,104,0.0
EIC,EIC_offshorewind_class12_moderate_floating_1_7,1,7,105,0.0
EIC,EIC_offshorewind_class12_moderate_floating_1_18,1,18,106,0.0
EIC,EIC_offshorewind_class12_moderate_floating_1_19,1,19,107,0.0
EIC,EIC_offshorewind_class12_moderate_floating_1_38,1,38,108,0.0
EIC,EIC_offshorewind_class12_moderate_floating_1_39,1,39,109,0.0
EIC,EIC_offshorewind_class12_moderate_floating_1_68,1,68,110,0.0
EIC,EIC_offshorewind_class12_moderate_floating_1_69,1,69,111,0.0
EIC,EIC_offshorewind_class12_moderate_floating_0_0,1,0,112,0.0
EIC,EIC_offshorewind_class12_moderate_floating_0_1,1,1,113,0.0
EIC,EIC_offshorewind_class12_moderate_floating_0_8,1,8,114,0.0
EIC,EIC_offshorewind_class12_moderate_floating_0_9,1,9,115,0.0
EIC,EIC_offshorewind_class12_moderate_floating_0_28,1,28,116,0.0
EIC,EIC_offshorewind_class12_moderate_floating_0_29,1,29,117,0.0
EIC,EIC_offshorewind_class12_moderate_floating_0_68,1,68,118,0.0
EIC,EIC_offshorewind_class12_moderate_floating_0_69,1,69,119,0.0
EIC,EIC_offshorewind_class12_moderate_floating_0_138,1,138,120,0.0
EIC,EIC_offshorewind_class12_moderate_floating_0_139,1,139,121,0.0
TRE,TRE_naturalgas_ccavgcf_moderate_0,2,0,122,0.0
TRE,TRE_naturalgas_ctavgcf_moderate_0,2,0,123,0.0
TRE,TRE_battery_moderate_0,2,0,124,0.0
TRE,TRE_naturalgas_ccccsavgcf_conservative_0,2,0,125,0.0
TRE,TRE_advnuclear_atb_moderate_0,2,0,126,0.0
TRE,TRE_storage_metalair_advanced_0,2,0,127,-2.9076755936622504e7
TRE,TRE_landbasedwind_class1_moderate_0,2,0,128,0.0
TRE,TRE_landbasedwind_class1_moderate_1,2,1,129,0.0
TRE,TRE_landbasedwind_class1_moderate_2,2,2,130,0.0
TRE,TRE_landbasedwind_class1_moderate_3,2,3,131,0.0
TRE,TRE_landbasedwind_class1_moderate_4,2,4,132,0.0
TRE,TRE_landbasedwind_class1_moderate_5,2,5,133,0.0
TRE,TRE_landbasedwind_class1_moderate_6,2,6,134,0.0
TRE,TRE_landbasedwind_class1_moderate_7,2,7,135,0.0
TRE,TRE_landbasedwind_class1_moderate_8,2,8,136,0.0
TRE,TRE_landbasedwind_class1_moderate_9,2,9,137,0.0
TRE,TRE_utilitypv_class1_moderate_0,2,0,138,0.0
TRE,TRE_utilitypv_class1_moderate_1,2,1,139,0.0
TRE,TRE_utilitypv_class1_moderate_2,2,2,140,0.0
TRE,TRE_utilitypv_class1_moderate_3,2,3,141,0.0
TRE,TRE_utilitypv_class1_moderate_4,2,4,142,0.0
TRE,TRE_utilitypv_class1_moderate_5,2,5,143,0.0
TRE,TRE_utilitypv_class1_moderate_6,2,6,144,0.0
TRE,TRE_utilitypv_class1_moderate_7,2,7,145,0.0
TRE,TRE_utilitypv_class1_moderate_8,2,8,146,0.0
TRE,TRE_utilitypv_class1_moderate_9,2,9,147,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_1_0,2,0,148,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_1_1,2,1,149,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_1_2,2,2,150,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_1_3,2,3,151,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_1_4,2,4,152,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_1_5,2,5,153,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_1_6,2,6,154,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_1_7,2,7,155,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_1_8,2,8,156,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_1_9,2,9,157,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_0_0,2,0,158,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_0_1,2,1,159,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_0_4,2,4,160,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_0_5,2,5,161,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_0_10,2,10,162,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_0_11,2,11,163,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_0_18,2,18,164,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_0_19,2,19,165,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_0_28,2,28,166,0.0
TRE,TRE_offshorewind_class3_moderate_fixed_0_29,2,29,167,0.0
TRE,TRE_offshorewind_class12_moderate_floating_1_0,2,0,168,0.0
TRE,TRE_offshorewind_class12_moderate_floating_1_1,2,1,169,0.0
TRE,TRE_offshorewind_class12_moderate_floating_1_6,2,6,170,0.0
TRE,TRE_offshorewind_class12_moderate_floating_1_7,2,7,171,0.0
TRE,TRE_offshorewind_class12_moderate_floating_1_18,2,18,172,0.0
TRE,TRE_offshorewind_class12_moderate_floating_1_19,2,19,173,0.0
TRE,TRE_offshorewind_class12_moderate_floating_1_38,2,38,174,0.0
TRE,TRE_offshorewind_class12_moderate_floating_1_39,2,39,175,0.0
TRE,TRE_offshorewind_class12_moderate_floating_1_68,2,68,176,0.0
TRE,TRE_offshorewind_class12_moderate_floating_1_69,2,69,177,0.0
TRE,TRE_offshorewind_class12_moderate_floating_0_0,2,0,178,0.0
TRE,TRE_offshorewind_class12_moderate_floating_0_1,2,1,179,0.0
TRE,TRE_offshorewind_class12_moderate_floating_0_8,2,8,180,0.0
TRE,TRE_offshorewind_class12_moderate_floating_0_9,2,9,181,0.0
TRE,TRE_offshorewind_class12_moderate_floating_0_28,2,28,182,0.0
TRE,TRE_offshorewind_class12_moderate_floating_0_29,2,29,183,0.0
TRE,TRE_offshorewind_class12_moderate_floating_0_68,2,68,184,0.0
TRE,TRE_offshorewind_class12_moderate_floating_0_69,2,69,185,0.0
TRE,TRE_offshorewind_class12_moderate_floating_0_138,2,138,186,0.0
TRE,TRE_offshorewind_class12_moderate_floating_0_139,2,139,187,0.0
WECC,WECC_naturalgas_ccavgcf_moderate_0,3,0,188,0.0
WECC,WECC_naturalgas_ctavgcf_moderate_0,3,0,189,0.0
WECC,WECC_battery_moderate_0,3,0,190,0.0
WECC,WECC_naturalgas_ccccsavgcf_conservative_0,3,0,191,0.0
WECC,WECC_advnuclear_atb_moderate_0,3,0,192,0.0
WECC,WECC_storage_metalair_advanced_0,3,0,193,-5.4200243689142205e7
WECC,WECC_landbasedwind_class1_moderate_0,3,0,194,0.0
WECC,WECC_landbasedwind_class1_moderate_1,3,1,195,0.0
WECC,WECC_landbasedwind_class1_moderate_2,3,2,196,0.0
WECC,WECC_landbasedwind_class1_moderate_3,3,3,197,0.0
WECC,WECC_landbasedwind_class1_moderate_4,3,4,198,0.0
WECC,WECC_landbasedwind_class1_moderate_5,3,5,199,0.0
WECC,WECC_landbasedwind_class1_moderate_6,3,6,200,0.0
WECC,WECC_landbasedwind_class1_moderate_7,3,7,201,0.0
WECC,WECC_landbasedwind_class1_moderate_8,3,8,202,0.0
WECC,WECC_landbasedwind_class1_moderate_9,3,9,203,0.0
WECC,WECC_utilitypv_class1_moderate_0,3,0,204,0.0
WECC,WECC_utilitypv_class1_moderate_1,3,1,205,0.0
WECC,WECC_utilitypv_class1_moderate_2,3,2,206,0.0
WECC,WECC_utilitypv_class1_moderate_3,3,3,207,0.0
WECC,WECC_utilitypv_class1_moderate_4,3,4,208,0.0
WECC,WECC_utilitypv_class1_moderate_5,3,5,209,0.0
WECC,WECC_utilitypv_class1_moderate_6,3,6,210,0.0
WECC,WECC_utilitypv_class1_moderate_7,3,7,211,0.0
WECC,WECC_utilitypv_class1_moderate_8,3,8,212,0.0
WECC,WECC_utilitypv_class1_moderate_9,3,9,213,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_1_0,3,0,214,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_1_1,3,1,215,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_1_2,3,2,216,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_1_3,3,3,217,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_1_4,3,4,218,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_1_5,3,5,219,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_1_6,3,6,220,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_1_7,3,7,221,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_1_8,3,8,222,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_1_9,3,9,223,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_0_0,3,0,224,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_0_1,3,1,225,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_0_4,3,4,226,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_0_5,3,5,227,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_0_10,3,10,228,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_0_11,3,11,229,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_0_18,3,18,230,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_0_19,3,19,231,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_0_28,3,28,232,0.0
WECC,WECC_offshorewind_class3_moderate_fixed_0_29,3,29,233,0.0
WECC,WECC_offshorewind_class12_moderate_floating_1_0,3,0,234,0.0
WECC,WECC_offshorewind_class12_moderate_floating_1_1,3,1,235,0.0
WECC,WECC_offshorewind_class12_moderate_floating_1_6,3,6,236,0.0
WECC,WECC_offshorewind_class12_moderate_floating_1_7,3,7,237,0.0
WECC,WECC_offshorewind_class12_moderate_floating_1_18,3,18,238,0.0
WECC,WECC_offshorewind_class12_moderate_floating_1_19,3,19,239,0.0
WECC,WECC_offshorewind_class12_moderate_floating_1_38,3,38,240,0.0
WECC,WECC_offshorewind_class12_moderate_floating_1_39,3,39,241,0.0
WECC,WECC_offshorewind_class12_moderate_floating_1_68,3,68,242,0.0
WECC,WECC_offshorewind_class12_moderate_floating_1_69,3,69,243,0.0
WECC,WECC_offshorewind_class12_moderate_floating_0_0,3,0,244,0.0
WECC,WECC_offshorewind_class12_moderate_floating_0_1,3,1,245,0.0
WECC,WECC_offshorewind_class12_moderate_floating_0_8,3,8,246,0.0
WECC,WECC_offshorewind_class12_moderate_floating_0_9,3,9,247,0.0
WECC,WECC_offshorewind_class12_moderate_floating_0_28,3,28,248,0.0
WECC,WECC_offshorewind_class12_moderate_floating_0_29,3,29,249,0.0
WECC,WECC_offshorewind_class12_moderate_floating_0_68,3,68,250,0.0
WECC,WECC_offshorewind_class12_moderate_floating_0_69,3,69,251,0.0
WECC,WECC_offshorewind_class12_moderate_floating_0_138,3,138,252,0.0
WECC,WECC_offshorewind_class12_moderate_floating_0_139,3,139,253,0.0
WECC,WECC_trans_light_duty_1,3,1,254,0.0
EIC,EIC_trans_light_duty_1,1,1,255,0.0
TRE,TRE_trans_light_duty_1,2,1,256,0.0
WECC,WECC_comm_water_heat_1,3,1,257,0.0
EIC,EIC_comm_water_heat_1,1,1,258,0.0
TRE,TRE_comm_water_heat_1,2,1,259,0.0
WECC,WECC_res_water_heat_1,3,1,260,0.0
EIC,EIC_res_water_heat_1,1,1,261,0.0
TRE,TRE_res_water_heat_1,2,1,262,0.0
WECC,WECC_comm_space_heat_cool_1,3,1,263,0.0
EIC,EIC_comm_space_heat_cool_1,1,1,264,0.0
TRE,TRE_comm_space_heat_cool_1,2,1,265,0.0
WECC,WECC_res_space_heat_cool_1,3,1,266,0.0
EIC,EIC_res_space_heat_cool_1,1,1,267,0.0
TRE,TRE_res_space_heat_cool_1,2,1,268,0.0
