BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
Zone,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3
AnnualSum,4.941268388780642e9,1.7452424763439753e9,-2.0654550685808303e9,6.042912624265803e8,-6.042912624248357e8,2.0119197678632033e6,6.022387798682176e6,-3.061962858909063e6,-1.1250105512659017e6,-4.624903131e9,6.866745928893061e8,4.886313042867249e6,-6.026513418190454e6,9.091520685625133e7,-9.09152068545035e7,380912.7561395668,1.3027448050759437e6,-10686.601636793532,-317176.4286100718,-6.86890187e8,1.3781535800705929e9,6.915033645478252e7,-8.423577690247843e7,2.1300417681926462e8,-2.1300417681748918e8,567933.6439014579,1.6748224410686304e6,3.0726494605458598e6,-807834.1226558296,-1.367575711e9
t1,213062.2667782473,276026.700048405,-0.08243480611359387,27304.758187440377,-69136.56796002103,0.00010642677823819859,1.0201450261042783e-5,-1230.1518899709397,-39.92283971038184,-445987.0,90482.56983198102,0.012022345225465237,-0.013725564139715648,6518.197325145362,-27956.84440687596,9.842998244349405e-5,1.0527738599186731e-5,1229.9921767421165,-39.913327913177,-70234.0,133479.27694009143,16513.2295701529,-0.04996968249357844,20635.062077536422,-8945.66892757828,0.00010262998016446817,1.0621698528359398e-5,0.15971322882329425,-0.009511797204835791,-161682.0
t2,211298.7791562042,241717.97179244916,-0.08125630170570583,19239.978269038136,-54608.55757513901,0.00010603945886176772,1.0209080943389176e-5,1229.8323554298195,-39.9228516616,-418838.0,89667.07006708045,0.006168317912335965,-3993.3295142915617,3196.852313153985,-21892.693991954417,9.354514142952932e-5,1.0425730802252485e-5,-1229.9917946494722,-39.91334688796542,-65708.0,130686.87893125051,15375.238749070306,-0.04979736084840945,14094.092126647072,-13252.310051623745,0.00010193270787232262,1.0623296845070956e-5,0.15943921965275934,-0.00950477363458202,-146904.0
t3,197828.38813141908,228133.328128764,-0.08196300089039324,14917.907354746621,-42344.452472332414,0.00010569491221166811,1.020976855160795e-5,1229.833546449547,-39.92283556801975,-399725.0,82316.35011507261,0.13216133016341708,-3127.707935987864,2403.2943405695455,-17652.16301326367,9.326966497168803e-5,1.0412907238156885e-5,-1229.9924085847342,-39.91335803392061,-62670.0,124454.4624891505,15599.49253294875,-0.049772119670375634,9888.284467118201,-14230.339208719744,0.00010137679458857664,1.0618049650740461e-5,0.15886213518728964,-0.009477534099138417,-135712.0
t4,195667.9930114379,213060.54930917078,-0.08166728273970202,12785.972752343409,-31632.344754285787,0.0001055213160497777,1.0211893831923693e-5,1229.8340540911665,-39.92281508025031,-391072.0,71695.06145820057,0.13518666578312502,-2535.531567308726,1925.0807014590969,-9351.840097824532,9.300693460775598e-5,1.0403467099897534e-5,-1229.9924216817308,-39.91335805972486,-60463.0,120497.47540723423,15596.468578399414,-0.04973097317506725,6280.575921601125,-14759.619193603467,0.00010090893234644953,1.0610775408474292e-5,0.15836759056434702,-0.009457020525455988,-127615.0
t5,189836.06071233528,208571.48568104877,-0.08315459145081415,11342.12318685669,-22950.498447375045,0.00010517771680595967,1.0188652359718796e-5,1229.83470759333,-39.92279510891839,-387989.0,66317.80789793105,0.1357522346201969,-1668.3556878214763,1826.603135002691,-5146.285458103263,9.272218856942993e-5,1.0360459515543135e-5,-1229.9923800894155,-39.913357494108,-60060.0,119274.75268956428,14859.150534107246,-0.04997102347083508,4692.977732567839,-16765.979326174373,0.0001003719275233643,1.0564990987735393e-5,0.15767249608550443,-0.009437614810394259,-122061.0
t6,228817.6913388186,160165.735200653,-0.080449231123173,16551.43927929426,-13245.696857953619,0.00010590105443331613,1.0250576788036922e-5,1229.8341827578647,-39.922804249913575,-393479.0,60398.740701373456,119.34075736367187,-105.21743662396167,1936.6205698932374,-1046.579351712075,9.292058194592846e-5,1.0446714136779471e-5,-1229.991986763211,-39.91335266541285,-60033.0,116682.18070452509,14432.769903239485,-0.04925187841377735,3390.6735855517854,-15722.723400371127,0.00010065301707371458,1.0633820200531641e-5,0.15780400534621378,-0.009451584500720454,-118783.0
t7,362878.2968647273,20927.37006465878,-0.07850117055789321,35806.23777018489,-7118.785920458665,0.00010576930003063038,1.0297264488989126e-5,729.6521686801555,-23.692557215800896,-413199.0,53735.22056710218,4993.783558102811,-104.9885309420241,2946.484429032248,-0.009883447409661256,9.533920135797796e-5,1.0502024484498578e-5,-729.8070420583405,-23.683199486517452,-60817.0,108256.36271338206,15306.052037309002,-0.04902909770850147,3446.4444392676387,-9308.9557830339,0.00010045556885664568,1.0625713718532008e-5,0.1548733781850105,-0.009357729283443545,-117700.0
t8,598122.3869664334,0.07364077850563291,-126864.34447252528,47138.558716465195,-58922.43539117277,0.00010633404266348444,1.0340475103019154e-5,-1514.9418910959089,-177.29768022734498,-457782.0,55517.85635476303,3788.623426791415,-105.14766121755552,5756.767544815618,-206.19661984123243,9.327986575228755e-5,1.0431472650347902e-5,-1229.9898925593352,-39.91325244631106,-63482.0,102217.47672710216,15303.709497750902,-0.049620921057758574,4169.468282875561,-6286.15234891367,0.00010030773494601426,1.0614636972580464e-5,2744.931783655244,-137.3844277810339,-118012.0
t9,849277.657870568,0.0823913111154149,-349203.54280972487,61526.74389526808,-49341.68202475113,0.00010704462723991528,1.0348228750627766e-5,-1514.9605323587214,-177.29890260141562,-510567.0,71448.96316504123,0.13624138399353344,-2966.6077824826243,8646.662248424323,-4093.2490945678364,9.393757896580845e-5,1.0408120224432829e-5,-1229.991532976804,-39.913345105356505,-71766.0,100573.0859196894,14204.822925086653,-0.04274720937635952,9500.611002278838,-3683.0437139913524,0.00010059372164807874,1.0605494182314718e-5,2744.9520653355253,-137.3855574960591,-123203.0
t10,1.11604867694114e6,0.08681683446982072,-571907.7016767618,63482.99892778904,-55701.71293599403,0.0001084851320863294,1.041186640928864e-5,1231.6505198611437,-39.99870620777561,-553114.0,87807.74175484698,0.13430381269160915,-3227.918548798422,8169.644794219443,-12751.69709008901,9.441841777131937e-5,1.0389286752708069e-5,-1229.9919671370944,-39.9133468076116,-78728.0,123895.93021325633,0.1268852563426498,-3493.697415454211,18235.568182140454,-5147.184058849422,0.00010020652710026392,1.0573647090209402e-5,-1.6585527240491855,-0.08535940016401197,-133489.0
t11,1.3019478021626582e6,0.06139786163468375,-718844.9765070232,68467.06076791039,-59073.63092860476,0.00010965458296826911,1.0411193600423313e-5,3974.983318197035,-177.30032522097366,-596294.0,94473.8695094696,0.14141641416885123,-2571.060274931234,7925.54285119115,-14765.5882491655,9.47655793547673e-5,1.0461010141295158e-5,-1229.9920045260933,-39.913348905449475,-83793.0,157473.91524911846,0.02097768190206737,-25178.800963234204,23340.454586436284,-8750.211663938626,9.881498534347627e-5,1.0543116373972222e-5,-2744.9913136709415,-137.38697631552418,-144003.0
t12,1.4042438813397388e6,0.06216764006438973,-766115.1703406424,79456.86229226456,-77275.31837366501,0.0001098105530592253,1.0399551831703857e-5,3974.9831210166644,-177.30032122948253,-644108.0,94628.35314646532,0.13480345699444318,-1915.8394153143167,9374.815544315157,-11432.558809499422,9.51687115243777e-5,1.0459592492789778e-5,-1229.9920196249404,-39.913350770388085,-89385.0,164007.74535075037,0.16719970846980584,-25251.476612953047,22992.820546538267,-9106.87851577652,9.882125560191257e-5,1.0527444673924282e-5,-2744.991101391724,-137.38697045909444,-149760.0
t13,1.431494914639097e6,0.06067669617253115,-750944.1388348948,91028.14150371696,-91280.66110895338,0.00010991419437859805,1.035307465328964e-5,3974.9833403088314,-177.300330447995,-684096.0,100278.32506653952,0.1407378386108917,-1216.3778172225982,11368.100726331777,-13059.283416420983,9.528011916919252e-5,1.0432269572612386e-5,-1229.992044955973,-39.91335319500881,-96101.0,191355.08391126135,0.17759076589627323,-25372.939444772972,18903.139844620222,-27889.083732631894,9.884851844072199e-5,1.0506213753675656e-5,-2744.9912953528583,-137.38697725298618,-154114.0
t14,1.3747959124952038e6,0.06418409252310492,-673202.5528942446,96471.28027078955,-97867.387559419,0.00011153122679732362,1.0418610862375856e-5,3974.983726675866,-177.30033891388308,-703995.0,101159.6992422745,0.14253348292859308,-630.9166464667624,13263.532034172076,-11839.551557799852,9.562138806011675e-5,1.0428762496923508e-5,-1229.9923464108942,-39.9133607354057,-100683.0,209654.22847535284,0.18231333785722015,-25251.45249581957,20885.666270145826,-39940.24630825295,9.905974854124094e-5,1.049844791631967e-5,-2744.9913802649717,-137.38697817847736,-162466.0
t15,1.2517214740080142e6,0.07834999291999874,-513018.4159682485,99449.46501492588,-124111.285015421,0.00011078751833072895,1.0386968001958294e-5,3974.9838363478057,-177.30034107985213,-717839.0,108080.04246564185,0.13924582672125818,-722.425738907511,13279.876174112203,-16714.726456231954,9.568961687403536e-5,1.0419066483132359e-5,-1229.9924289341373,-39.91336278563596,-102653.0,218239.67790027813,0.1840699296443755,-25188.090724527246,24380.505243908745,-43638.89820767481,9.938474877862119e-5,1.0486835123255994e-5,-2744.991407413668,-137.38697829421616,-170911.0
t16,1.0651637511214034e6,0.08707278877449544,-260074.43680381088,116998.74532690908,-177277.83105223882,0.00011126193320848799,1.0316244984949212e-5,3974.984571574074,-177.30035244543336,-748608.0,109124.13208428978,0.13679692799947485,-574.3654949049762,15139.544081949622,-17503.54119014826,9.541607511455306e-5,1.0420102805203564e-5,-1229.9930067720397,-39.91337222942683,-104916.0,216048.1057754683,0.18776643900537615,-25039.664614247227,27003.253348171245,-38953.50383480972,9.967926049134077e-5,1.0507942827607612e-5,-2744.991564802034,-137.38698021600655,-176176.0
t17,836344.288782675,0.1012854561884105,-13363.371532204083,150564.58530325003,-186973.299037337,0.00011163991681979315,1.0354722881660633e-5,1514.9954783123421,-177.30039599085373,-787910.0,108193.52838383897,81.68901269739278,-0.012758843532083763,19803.67751665218,-18948.965017650593,0.00010417574906055326,1.0630683492824448e-5,1229.9961678722348,-39.91341423425641,-110320.0,207590.2624620355,0.18749376188304853,-24498.77964803679,29326.71684582105,-30106.008629332882,9.974964475244778e-5,1.0475809741546226e-5,-2744.991646184577,-137.38698175659732,-179430.0
t18,568420.5394431993,115266.57620623766,-0.06158140939479266,204894.27182033722,-81582.0223675046,0.00011161256447657204,1.024177509911874e-5,1514.996790627077,-177.30042735594373,-808337.0,113470.79698406403,82.96790533476401,-0.016305918747847575,24620.69188796953,-22772.5232968395,0.00010471171596914345,1.0622179813758063e-5,1229.996123553334,-39.91340848168075,-116592.0,214487.3896732039,0.1882359658706671,-23129.53458961177,34779.22933027416,-34483.892820805915,0.00010005875698734193,1.0473959694436356e-5,-2744.992914180411,-137.38701887426296,-188771.0
t19,321139.600386708,334334.19741901505,-0.07272430412007833,183310.1496057634,-78032.570632149,0.00011162008273101695,1.023171858744437e-5,1514.996258529985,-177.30042977309049,-762089.0,105787.56303936568,83.17077968325103,-0.021359168902711063,29547.016735334306,-17594.812356867937,0.00010501559657258788,1.0613217612184096e-5,1229.9964679491495,-39.91341682564982,-119013.0,238576.28902054098,0.17319636130749946,-21906.93967049249,44451.8632910145,-53017.00620273299,0.00010093228784870664,1.0478622143145654e-5,-2744.9927264791345,-137.38701294744067,-205222.0
t20,147923.68662352004,472843.48696875584,-0.07916135465696196,121870.82242283337,-79951.56636758392,0.00011046096237200944,1.0246799514057188e-5,1514.9479250869015,-177.29852683348267,-664024.0,90994.7157607746,83.1342212733694,-0.03548778331879469,28514.26561226229,-11468.16330724752,0.00010447997625424337,1.0623370458283648e-5,1229.9965081932548,-39.91341798595433,-109314.0,223535.70756371788,0.09356661949915356,-1132.7763943399036,57213.77499408767,-56938.470295226376,0.00010346941621156301,1.0536088529411368e-5,-2744.9444332801563,-137.38510884752833,-219796.0
t21,106675.31652728516,482133.5753616121,-0.07785177423425761,85403.03914255352,-73046.77315406218,0.00010942443571360929,1.0227353105245925e-5,-1230.1571907812147,-39.922949065548835,-599895.0,73751.25147083352,2742.6126405673967,-0.008719040790140764,18942.849044392748,-2320.788468120998,0.00010686811993361387,1.0703741317247743e-5,1229.9973540137025,-39.91343544287759,-94306.0,181762.7256428129,12209.314312916085,-0.048255452198046396,62046.972147973036,-35564.11427991746,0.00010455211898303951,1.0568685268345516e-5,0.15983676751223277,-0.009513622671245163,-220455.0
t22,111297.79442226102,463467.9878882388,-0.07785023984633561,68547.38394170659,-76705.00722581832,0.00010848644998687685,1.0210691542212784e-5,-1230.1582857386054,-39.92300398213819,-565338.0,68456.04502639592,4391.899114177083,-0.008840624760934848,14279.560747349356,-455.58006346026116,0.00010630709385794663,1.0673437313110479e-5,1229.9973390099224,-39.913435253666115,-87862.0,154849.6740811773,12554.045830863026,-0.04910975940736017,46550.82553724025,-20427.64782541642,0.00010360548396460761,1.0589074867505643e-5,0.16094672868293966,-0.009568728472077532,-193527.0
t23,129532.35880225027,422536.4390864079,-0.07844426855692374,52003.84304469513,-79109.48444878342,0.00010757756895289671,1.0203018747186231e-5,-1230.1552710956983,-39.9228819131916,-523693.0,65244.522620146075,4498.445598014085,-0.007219045119109119,11598.278610937534,-732.3235651260661,0.00010552271513251765,1.0625205510302187e-5,1229.9972774430637,-39.91343394468725,-81799.0,151472.70143058474,11724.339987509973,-0.049682940399713924,27714.57051273745,-23949.71090008142,0.00010259478297468513,1.0562908699402411e-5,0.1579936526344615,-0.009447968504355425,-166962.0
t24,150617.15994854452,376154.79760687624,-0.07971840993057419,38998.08407652209,-80270.88125779925,0.0001065644072322304,1.0186558359579472e-5,-1230.1577610938818,-39.92300617594397,-484229.0,75457.01837841241,82.90057591653722,-0.00795963750295833,8609.717701998063,-9887.711903631076,0.00010211926763836758,1.055342392234321e-5,1229.9965171747797,-39.91341834381,-75452.0,148910.86817643038,11639.931054370214,-0.04991228777240692,22630.838255923572,-25686.739338191335,0.00010215324569806328,1.0597755352849503e-5,0.16124391910212832,-0.00958783213396554,-157495.0
t25,153244.15976748097,213622.93792377846,-0.10460028966112726,28725.822609465402,-72292.39529193203,30921.58534137985,107295.00616983336,-0.006351792427526967,-0.005562223698807934,-461517.0,67165.5262653663,105.05892990542344,-0.08496203096907126,5221.229955212841,-31668.758740871224,4765.195790350728,25534.832870359343,0.0026139596274455876,-0.0027180778643700098,-71123.0,117018.90456245217,13187.273229279028,-0.08333266680138612,20358.839236427615,-40784.59806531548,10716.870976487935,39456.79250586728,0.0037378328000813796,-0.0028441458344379243,-159954.0
t26,161658.29459493884,178010.1709120142,-0.10783866022229044,20099.067159868016,-57122.89181325068,29036.338976792118,101698.13813777838,-0.004568938988461734,-0.00555481248032952,-433379.0,66538.04678046539,105.05519604400381,-0.0852765509499587,3387.7054393747376,-18676.423622515387,4422.891460418492,10236.811371241967,0.001365339846070672,-0.002710040864284206,-66014.0,115592.95032551102,13571.446981799885,-0.08359712140450917,14235.662511755869,-49228.92179474996,9697.800726605945,40875.144493589316,0.003203599142391062,-0.0028447716160453144,-144744.0
t27,160756.29567674262,157795.84201923723,-0.10957238228121297,15939.712451290536,-44539.53000549836,27766.956708983704,96713.84199846436,-0.003726577389554942,-0.005544617234201958,-414433.0,65189.82542829971,105.05503487645714,-0.08598112480877669,2459.9509990890842,-14203.63675495747,4209.898105471614,5073.995603600437,0.00027087891210426235,-0.002702414089304399,-62835.0,107814.8164945052,13862.451178395551,-0.08350965770883141,10109.98651562662,-47602.48136616215,8943.916875254248,40363.3932044799,0.00345569847745068,-0.002842203144897559,-133492.0
t28,155188.18460030662,150594.9649264023,-0.10867131821836121,13677.801945914634,-33438.74356486606,27312.427863087152,94314.48303606044,-0.004587948094138518,-0.0055418246381588945,-407649.0,58164.13525218054,105.05435282210972,-0.08677499946155945,1795.447058111104,-8477.85865013717,4060.4881155250296,4957.822927236393,0.00042219345262271835,-0.002699268903292782,-60605.0,100693.97625282632,13099.150794070938,-0.08300260306321214,6904.502935718024,-35134.014761237,8403.360779895538,31457.1056837616,0.0041657546415157995,-0.0028425557348661125,-125424.0
t29,148855.37727889654,151518.30822606225,-0.10708015301050487,12180.916873047106,-24330.582890606172,27440.062378102622,93890.03428786669,-0.0035305501944597473,-0.005536908649588935,-409554.0,49460.269228373865,105.05309919864145,-0.09095790533076446,1657.371401267686,-4629.384442758133,4055.730949089399,9885.053519770687,-9.911039036401836e-5,-0.00269449096349047,-60534.0,95692.32343043956,13808.905137537826,-0.08278943524792914,4614.004094462325,-23326.088102819514,8044.106252811165,21228.831195351748,0.0036296605848237656,-0.0028424176860984652,-120062.0
t30,176687.88611139116,132485.8024400646,-0.10138239553279035,18285.288775168614,-14071.73538384759,28572.8989452884,84501.97191879358,-0.005877118554606972,-0.0055411895607654586,-426462.0,42736.3231186724,105.05519573590864,-0.08827017185815995,1475.3574985517987,-3329.226121127859,4136.801392102622,16619.778269431838,0.0016202851380614572,-0.002700101436570658,-61744.0,90069.01011206863,15530.037343195789,-0.0813348060244366,3299.7512514032633,-13759.98630169069,7816.0387798465135,13703.228739574903,0.004256833416545515,-0.0028410881241948006,-116658.0
t31,302834.43329462316,46831.65467058781,-0.10264125669899087,40710.879697100456,-7195.6302760440085,31137.323862637062,50418.4517683566,-0.0048225207389960174,-0.005547242688093179,-464737.0,38465.927927406694,105.05283065018182,-0.09218649054808799,2291.503500364466,-3178.9386756233116,4327.349038528406,22577.198934656764,0.001333160838557168,-0.0026992749913906057,-64588.0,96633.73736550394,13862.112940826986,-0.08054828294151013,3354.5964279673954,-10647.259651485068,7810.410066627141,5560.482762760091,0.0034893599004388494,-0.002847967696702573,-116574.0
t32,524515.7113025697,676.0723110685349,-14016.657887004934,57205.76321482804,-51116.409450743406,14238.578139159836,0.030512019231590557,-3974.7945326610325,-177.29360339352195,-527351.0,36663.798692669945,105.05215263990117,-0.09471138113175226,4762.158664303503,-3989.629493760864,4600.91004291541,25338.794755556482,1229.9215971146252,-39.911696537174564,-68671.0,93126.38569122774,14555.856185800356,-0.07879123762416125,4166.687693741256,-6312.719081749597,7957.675508179981,2670.701770628738,2744.872935546407,-137.38190685634737,-118772.0
t33,800641.4119896118,676.0856754535974,-229406.1770561433,69660.84021368319,-65926.90444635661,15858.605646484151,0.03050859731844845,-3974.6080733577,-177.28445247159436,-587352.0,50111.36918174256,105.05408739866621,-0.09072123323730782,7889.119051791491,-6172.078847221619,5161.23060382017,18749.386684433826,1229.9216593914464,-39.911696376305045,-77034.0,112333.66239037615,676.4082420241234,-0.05272778338155419,9646.703910025135,-6325.152346313343,8544.438275613033,46.678603895284965,2744.6864139662534,-137.37275609528933,-127530.0
t34,1.0534622096892025e6,676.0638700876525,-445028.62198107375,71023.23303124141,-70201.04495863536,16962.36421366555,0.029481730263613,1515.0652237045258,-177.29856379628654,-628232.0,59245.496887147216,105.05101290470873,-0.09731334389007555,8732.820630742908,-9371.515611393566,5582.459113248709,17836.77489062832,1229.9220983255293,-39.911703971099364,-83321.0,140215.26260322297,218.14079321081044,-10036.773412454088,18636.180526667016,-5511.479256639163,0.03803395252203983,0.004899462950752299,-2744.987322030055,-137.38685982518717,-140639.0
t35,1.2612123460261363e6,676.0701787065179,-617469.2628564996,76831.92806111528,-70624.4944345773,18091.6161901193,0.030412084554524273,1515.0650030846539,-177.29857398677544,-670056.0,64032.379692157534,105.05214915675649,-0.09973408623338069,8407.758764448774,-12214.250373170824,5906.874043428248,20735.274597338383,1229.9225724744153,-39.91170740098904,-88163.0,170771.2463800078,228.89310556576976,-27119.45287527528,24885.70989315749,-9555.06310687875,0.036252570281261824,0.004798903386299301,-2744.9875755590692,-137.3868665857864,-156329.0
t36,1.3802529124090888e6,676.0666476874629,-686730.2428725612,88551.2886829224,-85680.2004453198,19380.379594985883,0.029916598354783473,1515.0646560124342,-177.29858334572432,-717788.0,66098.78156064718,105.04936928911063,-0.13775418589594443,9804.853060816915,-13246.319446356649,6281.136755875438,23515.625251543206,1229.9229238367052,-39.911717343384645,-93749.0,184933.16910727552,228.98621450219403,-26874.36116302272,23420.350295647113,-15246.810419620471,0.03576363077841571,0.004653517192192273,-2744.9875798491394,-137.38686600233967,-163579.0
t37,1.4132357971481662e6,676.0680503598704,-676980.685355373,100380.08010886027,-99908.63950407483,20499.583454063242,0.029731577278101717,1515.0649548808697,-177.2985826209157,-759240.0,69775.16262988532,105.04776279688717,-0.10574435319727869,12686.889136564092,-13319.587861593263,6736.474496277591,23371.108606611015,1229.922693031201,-39.91171484494135,-100545.0,210320.00516546814,229.1111186108705,-26713.813545842968,20460.145587750863,-32610.11397698815,0.03557810315909572,0.004594577905321546,-2744.9876479120708,-137.38686777597437,-168803.0
t38,1.3641041546683698e6,676.0698980480499,-599932.7194667407,105317.25422720196,-111122.61846251135,21100.062783119105,0.029533314431543882,1515.0654001458852,-177.2985751068864,-781480.0,73505.98993537376,105.10925291380353,-0.07187272217039026,14680.588975115368,-13051.931042141616,7097.145134010679,22401.15898760186,1229.92234084675,-39.91170661731626,-105928.0,229232.76695961607,229.06356037265078,-26633.129391965227,23180.055282169247,-43925.42219287323,0.03582518538570289,0.0045730533322792186,-2744.9877409926353,-137.38686848957013,-179201.0
