BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
t39,1.2379023734004665e6,676.0717365563048,-423499.1961715281,108544.10902939952,-149193.21957219328,21527.065291866456,0.02921197226646355,1515.0656582019785,-177.29857867022315,-797295.0,76415.51737803372,105.07217518640303,-0.07370239347009679,14923.390066953556,-13114.60292414382,7270.072998212044,21719.613484572306,1229.9222325991498,-39.91170452966699,-108509.0,236399.41310660393,229.0891058081619,-26601.201908745465,27405.818475017,-44627.78472118426,0.036161002518334706,0.0045525174713307755,-2744.9878908011283,-137.38687414055616,-189923.0
t40,1.0109705655285437e6,676.0613416823675,-112182.41493691076,127000.0861982578,-221087.89636974252,22385.80163091512,0.029449780478644678,1515.065743345816,-177.29857980181632,-829100.0,73691.51250206261,105.07201186830076,-0.07341187712376719,16847.622885181787,-9784.721739210798,7461.961855311749,21861.615265809003,1229.9223401278796,-39.91170478290181,-111373.0,234190.18424501782,229.20946483320267,-26599.05815436281,30975.35494348101,-38133.35694367839,0.03678495376438337,0.004624893299017927,-2744.9880834736955,-137.3868750189145,-197780.0
t41,737733.5843846843,12365.236294556267,-0.09067251333675012,178975.13432622296,-133796.35614313962,58264.07983368566,13464.814866178533,2744.9867566078337,-137.3896396720503,-869614.0,72475.21962417602,105.06419801334214,-0.07494778131553971,22217.415836829736,-7769.631417209714,7835.821805120442,22089.184626918814,0.002993539307043089,-0.0027151497980727277,-116953.0,241974.5397539457,229.2974444101643,-26652.89414351152,33077.81319399171,-42071.421687796304,0.037461196811607464,0.004659194780001913,-2744.989750147141,-137.38692452225223,-203675.0
t42,498427.1167806379,128870.54525117236,-0.08506005855688956,215836.60221715624,-91600.96528480966,59719.660721146385,77478.52817940181,2744.9868546309567,-137.38965238302765,-891339.0,80732.52131529416,105.06161356395728,-0.07475402253902187,27417.75501669463,-13367.660534541443,8212.027043520506,19468.370327173485,0.002708726106032691,-0.0027321805236617883,-122568.0,240082.62193654475,230.64534182690312,-21723.831353684393,41335.94517425724,-42322.04940140648,0.03997697309043542,0.004815836879905639,-2744.9895633570627,-137.386920202504,-214721.0
t43,269793.1560101744,305925.5190677435,-0.08998294268851265,194603.63741520143,-93142.97599722695,56011.344009632616,102800.41559665244,-0.0005561727427760878,-0.00555645062280907,-835991.0,64030.946285753715,105.06093325118053,-0.07502329482931794,34351.4683494807,-4679.941407362196,8342.40906500095,22364.132573931594,0.00196544485406816,-0.0027381443706459858,-124514.0,208116.876072454,3472.7181359831143,-0.08180185231981296,53955.291299321485,-49646.24093272604,15582.60114529849,1095.8403163719427,-0.0014092721112920724,-0.0028183062521630843,-232577.0
t44,129293.32382304921,395138.77551037667,-0.10376597151305098,129700.08507671338,-94609.6404352709,48684.75837636786,118431.81357937063,-0.006574822559298598,-0.005583259979557177,-726639.0,58209.94188747915,105.05948327709746,-0.07673797690090439,29109.492807180817,-5446.975801145876,7686.210761859554,25056.348339256627,0.0020012619216841707,-0.00273727323122234,-114720.0,169492.08026655484,13237.457426709201,-0.08263992908034383,69091.19049719437,-37780.2849562902,16661.17638056728,17973.461304863948,0.004573560637614427,-0.002845986748334837,-248675.0
t45,86722.32904468144,394517.6616774924,-0.10598331380563014,92377.34632223251,-83321.67614830367,44135.861132350336,124313.59730363307,-0.007748401389614763,-0.005593959573675745,-658745.0,65024.80117648828,105.0605263391503,-0.07695320126450897,18301.01274526534,-16313.816588078722,6706.134747233763,26268.884678984832,0.0024095727865808755,-0.002738059245288341,-100092.0,122548.83923179879,13647.702164051247,-0.08306730992386951,80082.80095218225,-13265.432071977046,16635.851657093426,28647.318658220895,0.005338828603033887,-0.0028559003283874034,-248297.0
t46,93280.15596085707,363883.8695133994,-0.10548790114787746,73164.92194968973,-85702.34247717533,41013.86123648531,126507.65248522323,-0.007588357678293963,-0.0055860365325873405,-612148.0,55759.357525775464,105.05813769093422,-0.07742957910601567,14172.416529267015,-11324.25037813033,6299.980570416289,29017.515688647243,0.002088474506621911,-0.0027287591618922885,-94030.0,97132.41878261654,14524.360922755397,-0.08413168842180288,59874.384152562445,-9530.583365762734,14566.824847125608,40848.67615683021,0.005499883171672052,-0.002857277370695052,-217416.0
t47,112058.49375053211,319020.57770696905,-0.10362354981006597,54228.55725149984,-87352.74706370199,37297.50480530364,121427.72933825466,-0.006589088574158842,-0.0055699216011249175,-556680.0,58571.188763968195,105.0575759822627,-0.07747137636434048,11201.4443255505,-19124.41455992274,5806.72628802563,30108.076335928297,0.0014618226454405706,-0.0027165156029527104,-86668.0,86883.22770886644,14463.882930260987,-0.08431647537576607,36430.48389757471,-10872.689588439109,12509.120790881325,47290.056310402084,0.005127265928718271,-0.0028534059981722075,-186704.0
t48,119480.74442333564,280318.31986844575,-0.10611800461441456,40411.76016865038,-86052.47658212252,34053.09634470693,120044.67378023441,-0.0063131540506774116,-0.0055658222908893905,-508256.0,58641.88267695846,105.05742858229817,-0.07803342644204422,8745.910500227064,-26085.128160283766,5281.71414673669,32142.642542244645,0.0016167658688049785,-0.0027144502034159336,-78832.0,96457.36664371057,13052.186873844175,-0.08374049270988966,27967.46760869555,-19249.772258246732,11672.759410097571,44321.073623680306,0.004696388181872433,-0.002851372087473457,-174221.0
t49,125555.90110187489,277384.6009987707,-0.12115662526989604,33367.97713827576,-60573.95391020588,12165.83092342347,0.032652177672936045,-3974.011836802317,-177.2559070367078,-383749.0,19380.80242317186,105.09103794157751,-0.023075126652172828,8750.14744548052,-9871.062128111673,4241.698907547159,39512.401656138536,1229.8533832013031,-39.90964603829814,-63309.0,103528.74089631968,16420.957144524975,-0.08748013474915553,40498.412248058376,-40508.16318102812,11803.276960268622,41819.05122321886,2744.1584536010137,-137.34626099840966,-176169.0
t50,125292.90426711256,258511.69116515658,-0.12360794959031003,17656.971576891174,-56203.75464920467,11301.544261725157,0.032719866914695,-3974.0099293219537,-177.25580054573993,-352408.0,18375.12878815574,105.07853077134271,-0.02342225006995057,5167.464047614236,-11580.893750849564,3881.77489919726,40798.5268690501,1229.853691479743,-39.90964913573877,-57937.0,109406.8587466933,16159.9521577071,-0.0877054859363392,31091.13777455441,-51367.52074935725,10586.153982953634,39519.69571044668,2744.156237842211,-137.34615141000117,-158003.0
t51,112668.8657907729,257255.81001750025,-0.12248682516393744,12011.900415225928,-49673.84883546886,10929.62564029872,0.03266217117677315,-3974.007524601783,-177.25567539375362,-339041.0,18931.56663452748,105.07191503607058,-0.023738037144585587,2639.713816056277,-14067.053287990466,3614.91386453969,41539.86693532374,1229.8535058264865,-39.909641726878874,-53954.0,126050.2296086197,13593.657271023047,-0.08648272613156836,21047.19098736057,-61058.146750940934,9434.490886642523,29139.856499028916,2744.1540187752967,-137.34603366687475,-140814.0
t52,106341.40828319032,252071.82686855338,-0.12267069711019819,11533.059706746066,-42028.790681761915,10800.84403433708,0.03251935139693578,-3974.002619777464,-177.25543631734462,-334567.0,17263.23779499012,105.06711934789698,-0.023812980086271175,2151.885223692718,-12996.03815155019,3531.69981221958,41466.228482637816,1229.8531702776738,-39.90963520309392,-52712.0,130946.43272238155,13234.661932424377,-0.08605226905914373,11291.355078401664,-57112.02705214757,8428.618937009202,16405.240789815514,2744.14944949979,-137.3458011142507,-125801.0
t53,101962.81111604803,247362.09041481782,-0.12166610158643178,7361.487052489096,-32199.818664498136,10693.765595338513,0.03194424478105545,-3973.9909330195333,-177.25485569848496,-331029.0,14249.794758097416,105.05949486245488,-0.02463404345568888,1756.4390366991156,-10613.682090840295,3485.0007316790025,41842.46929843943,1229.8530432960038,-39.90963503546235,-52015.0,126698.04937003051,13575.381259927051,-0.08698072446548147,6095.293448146531,-45381.8154847802,7877.543201800136,6104.842520249691,2744.1378897235295,-137.34522066302262,-117576.0
t54,87726.62487087793,253336.50287584416,-0.12015209368355619,7169.450931566483,-20413.66565671089,10793.3834092904,0.03225422457329629,-3973.9554454249155,-177.2530840065191,-334461.0,14235.434108748526,105.05775201186006,-0.08554336256692044,739.0537603034954,-9102.34716213432,3445.8416875417115,40818.10215181018,1229.8528720655142,-39.90962383334696,-51431.0,124481.00882083787,10077.981209045589,-0.08373617868809133,5145.7307798844695,-36807.10735047579,7753.191727080881,2462.5194403889946,2744.1025733594015,-137.34346017317213,-115720.0
t55,133248.19400759388,204170.4091705405,-0.10959118460047972,12640.662743138206,-10964.679723090338,11105.625298359439,0.03170023342705085,-3973.884069825619,-177.24953194785473,-346049.0,11532.200831494943,105.05441095975827,-0.08995437474685443,1006.0262721449484,-5496.624879375129,3506.3379421190566,40491.15289546279,1229.8520786430245,-39.90959358221396,-52334.0,122130.36072351047,5061.699137389852,-0.08408332770701356,3632.8854312160083,-28589.13572064171,7610.0109439252265,1130.5715189682414,2744.0319911825945,-137.33993836564076,-113583.0
t56,326361.80537784763,12380.166680378203,-0.11566062225900348,20585.776083385375,-6017.0960602960695,11298.405454572863,0.031969940017219145,-3973.731861906107,-177.2419794205428,-360458.0,9662.38395245137,105.05151765337887,-0.09599244859926222,1632.75317861705,-2975.24992812043,3573.1348962634142,40143.08181755014,1229.8500937749134,-39.90953227732676,-53331.0,114466.36521100234,3452.1250424600394,-0.08459457050419082,2546.446263195547,-18976.163529320907,7517.5507049851285,590.2115850888307,2743.8817681311934,-137.33244714321606,-112203.0
t57,611726.447216244,676.0863993418711,-211249.19230403434,22989.1983611421,-42844.84349595369,10465.497653773213,0.01396519755198039,-3974.9098012044037,-177.29799043100112,-387611.0,14592.297107720144,105.05498891690742,-0.09744942260980352,2670.6767097602915,-2736.7880275160996,3740.229379116236,36263.57895730577,1229.961005399813,-39.91266770293141,-55825.0,104874.59379024978,3390.7462318312314,-0.06400363223935539,4362.180127170367,-9803.100729329542,7590.507691731678,269.57342279117887,2744.9487958045906,-137.38532272806972,-113292.0
t58,886073.761377766,676.0885217819712,-477642.0693286909,37497.876880370335,-33876.41612945739,11490.041411084343,0.013625806294698076,1515.0025325893753,-177.2988870375036,-425557.0,37685.67272724282,105.0516810480852,-0.1014110457380588,4351.364194516662,-2689.0311821951836,4058.8801816091395,15879.115210537744,1229.961279480497,-39.912676962522305,-60581.0,126517.99606825388,219.03586952670204,-8536.892539662213,6975.213286950806,-6346.948165443722,348.93724916013025,0.008257424124109108,-2744.9638120698723,-137.38621007498128,-116295.0
t59,1.0993959321744854e6,676.0914925247233,-669999.9553640139,52487.494132785105,-35894.051153231376,12431.750576812954,0.013634305065506206,1515.0240019178627,-177.29949105309146,-460435.0,54208.79025494974,105.04826545428227,-0.10537450211443795,6884.00203659185,-2823.0229370223406,4441.247790949508,2281.9915778766467,1229.9610657447229,-39.91267561208869,-66288.0,150752.65084667655,38.49459539598661,-27521.007836487228,10314.824908756782,-8110.629216173756,0.03391032499386003,0.004678984352757924,-2744.9850676625856,-137.38681544100277,-122592.0
t60,1.267334153444166e6,676.0889017771138,-802735.0180980623,64036.83531057723,-49922.61616741799,13339.818677660181,0.013550420082217357,1515.0238656655924,-177.29948006024307,-494067.0,63449.120952945676,105.0425459675033,-0.11566035091830153,8244.50198323838,-7647.739259451025,4765.324728400514,1018.8163802001224,1229.96100972856,-39.91267619527064,-71125.0,150728.99641049874,43.501725960708484,-26881.759033827155,17249.706376535447,-3153.111852532694,0.033471749518237635,0.004585356506089712,-2744.9848753941524,-137.38680386497242,-135105.0
t61,1.333547177689335e6,676.0901559461698,-824625.2300976787,76950.64661628351,-73113.97494951355,14284.552245366322,0.013476159082945489,1515.0243583481556,-177.29948925891875,-529057.0,70845.67835776255,105.0402587031194,-0.12806048568707146,9743.862431237249,-12090.678330568784,5080.75997698912,958.4170702079101,1229.9609772659005,-39.912676622760834,-75833.0,178390.19954364034,33.14976401192145,-27392.438300804817,20117.744219414115,-18990.31830894622,0.03079507556940617,0.004440510782882939,-2744.985335614056,-137.3868126361579,-149276.0
t62,1.2613821883006373e6,676.0833840894871,-742905.6214312807,84695.27712960307,-73029.59940744715,14766.932978990944,0.013362028306891096,1515.0251617597062,-177.29947342476845,-546923.0,73758.63165346613,105.0382440438141,-0.13592561881094478,11893.972238981834,-13370.46819586848,5356.867003770632,1020.0473624245915,1229.960278918694,-39.91265563418425,-79954.0,210941.39555011457,32.853489093746745,-27242.75100520587,23242.92074200033,-40579.081958164556,0.03101761419844011,0.0044276238759833,-2744.9854406784,-137.3868177905842,-163513.0
t63,1.095814025573603e6,676.0862466332361,-549111.4541912763,83272.77628905828,-94150.78527215538,14924.610899314132,0.013549671476742041,1515.0263524492784,-177.29944261304686,-552763.0,75077.08279760373,105.03587535537868,-0.15336721630556555,12312.23039855624,-14499.274824033439,5409.261123776678,1141.7714460263444,1229.9591810077623,-39.91262658719688,-80736.0,228986.54812175746,32.24148809122312,-27167.15214535233,28420.497001021315,-49963.7977112556,0.03120593493395219,0.004394021531015012,-2744.9855334570407,-137.38681602584998,-177426.0
t64,881364.5821320532,676.0959787935288,-284011.2653686015,83090.19640566298,-139223.67309603398,15074.323811263588,0.013154262641363055,1515.0264393071154,-177.29945196868593,-558308.0,74436.4792858516,105.03483907933374,-0.1659012261021652,12701.231350538144,-14224.580249783865,5432.243762809567,1438.710210347982,1229.9593418727547,-39.91263500085086,-81079.0,222082.03627171542,33.19204603977874,-27064.46360715665,35344.286706070954,-38719.71581994979,0.03244517794935643,0.004560838043935478,-2744.98578117987,-137.38681696783507,-188793.0
t65,597867.6312958966,676.1102955480343,-19759.1312885077,93576.92471791236,-120542.93269766652,15349.655697147598,0.01366758824755202,1515.0277286508936,-177.2994119498052,-568506.0,71939.99260260563,105.03210347929546,-0.1990356576214176,13363.619197592532,-13293.747140468704,5466.280500873208,2815.9761372825483,1229.958242233704,-39.91260322496306,-81587.0,225789.61247519043,40.33739197008953,-26794.002323426666,37955.47341956951,-39259.088510413225,0.03569299381679558,0.004638468751920205,-2744.9859708845975,-137.38680872484215,-194850.0
t66,326868.8558400617,151472.13251531278,-0.14171059616000764,109544.88145545652,-40783.62171206595,17147.029425721266,0.03244553484445967,1515.1277646921706,-177.29601975225762,-565587.0,65617.11095261476,105.02879747367427,-0.25673870767563495,14621.917681939187,-15339.905035516787,5532.946782782935,10855.218298303673,1229.8487803620849,-39.90951481904731,-82582.0,224319.34693907056,219.13771415502958,-21105.91030108785,40750.41057808262,-41021.30693727572,602.6769021794042,0.008159823128978361,-2744.9765450542554,-137.38650493321032,-200882.0
t67,182706.4568012296,318129.7443944823,-0.12452288507348838,110778.80522241996,-54077.604739218914,17300.8977072629,0.032407711856587626,-3973.954226926997,-177.25303974037084,-570687.0,51684.13560803172,105.02522006474823,-0.4926487372462704,13846.856194318565,-18131.03159646811,5383.002086085959,26266.561726376804,1229.8530500794957,-39.90963588928656,-80344.0,175202.62252930546,5495.823636227086,-0.07959116583282409,44812.80544239223,-40055.678602356944,13832.83661868782,4565.912199109211,2744.101176847501,-137.34340385108428,-206461.0
t68,151128.6002588216,369585.7015737454,-0.1246872446283168,114815.99333480513,-65611.93463476306,17643.009173167564,0.031889452656590475,-3974.02054706778,-177.2563560993868,-583410.0,27097.26858150988,105.31943655313904,-0.02071424906363341,18862.546279155627,-4162.234693168928,5599.654927574636,34884.522661189934,1229.8531782206321,-39.909653406553076,-83577.0,110565.04617666166,14828.118383839057,-0.08121972024595824,51831.65930585757,-23269.463433627676,14037.52513578295,38916.37499019096,2744.167368847148,-137.34670269283373,-209516.0
t69,142846.50820822938,367919.94416613743,-0.11917523407877402,104656.89157683353,-63277.95760146602,17155.980626628498,0.032192472611174264,-3974.0234836092422,-177.2565051957153,-565150.0,19613.313058573774,105.17796762164217,-0.021888949832477304,20568.814602377865,-962.0203643373411,5691.31097607594,38738.48134683726,1229.8539778000206,-39.90967281996546,-84945.0,64252.4327978736,17043.067035990836,-0.08656632451010732,58297.16883707849,-3079.741888758934,13814.417021631882,53251.920093957764,2744.1695058092214,-137.34683237574984,-206186.0
t70,153542.44739566947,336505.42069799453,-0.12272786564950626,86654.83601594943,-67224.78218781605,15943.446350251786,0.03199384685472201,-3974.0211524965434,-177.25638037236826,-521270.0,22295.1314737663,105.12822888268079,-0.02221309245331026,17048.265912858136,-2631.976054999044,5352.424973423355,36528.1031389244,1229.854222111551,-39.909678781096005,-79887.0,63951.33493028815,17153.074526577722,-0.09094591117119523,62629.57380206769,-2924.301106035616,14067.341068487722,52477.24750001704,2744.166930384992,-137.34670159127225,-209961.0
t71,157280.93824506755,303981.42362802755,-0.12491971482089982,69685.02924908361,-69085.88928647863,14590.866695628349,0.03178691826608859,-3974.019107598162,-177.25628542839655,-472301.0,22232.197534486957,105.10606776044797,-0.022826305633633498,14394.267871018594,-6842.207890437993,4894.9489423116465,37084.76586982315,1229.8541110461404,-39.909676468130776,-73059.0,61482.364474921655,17617.919651812805,-0.09251550204346372,59085.39134708444,-3125.0912010171364,13721.151251184467,53405.53860792467,2744.164996552022,-137.34660896026577,-204794.0
t72,153366.75865168907,278310.26443736244,-0.12355859840553281,51833.287253143906,-68157.94488210141,13270.002308937912,0.03146340336471311,-3974.0193521602073,-177.25631608913147,-424471.0,18377.854281791726,105.08755041298053,-0.024258388676803206,11451.287840763547,-8655.242538537634,4420.789902387254,39092.30303956611,1229.8538599031494,-39.90967468949041,-65982.0,54739.73541480649,17446.720860505262,-0.09250432249094058,49704.59193557731,-4241.444781656631,12740.33792005554,57158.33230809218,2744.165492257058,-137.34664139964107,-190155.0
t73,48936.40561969904,372072.8900455532,-2848.583756896851,23235.02038833436,-65771.62642522345,0.00019646697433980582,1.8682055193034233e-5,-2774.812544513049,-163.2935369682076,-372686.0,64275.42778307773,5.095517938935702,-72.82792990310513,2632.681727091773,-15754.286260879546,0.00017489753625539754,1.993817776967059e-5,29.815372609924736,-25.90639752328315,-51090.0,147760.5839559609,16663.462244870312,-0.013805817158806794,20174.136762577637,-48155.77942770729,0.00022294990881514232,2.0215284104594284e-5,2744.997171903124,-137.38713944492446,-139050.0
t74,49152.51781783607,361505.17559839145,-2797.5073588063756,18803.6200083651,-63835.19059718474,0.00019624186679435037,1.8690449091837105e-5,-2772.3182356972056,-163.2974426463977,-359893.0,61567.7592265866,5.342593050942518,-71.15342337046722,3487.6513327678867,-13493.010677490362,0.00017458182693492807,1.9896331841119098e-5,27.321064628504928,-25.910303516922525,-51498.0,145641.77894059327,16758.815565093424,-0.01380957670667661,14218.89029639063,-51043.08126062128,0.00022064182359013738,2.027699768057726e-5,2744.997171068701,-137.38713912947517,-128184.0
t75,49482.35309946801,351492.7813099446,-2734.938676629134,14243.64258242134,-62270.68678935418,0.00019598451399319722,1.8693789112147654e-5,-2766.8502988038863,-163.30143619373465,-347283.0,58229.42589238467,5.592522479942561,-69.41724896855,1883.7288100543537,-11393.268994171849,0.00017358765276848234,1.9876050634299546e-5,21.853128878591406,-25.914296986495458,-48652.0,147533.89254809107,16851.71096695794,-0.01366338327680301,12084.415844065254,-56228.61596121944,0.00021972585906595367,2.025564583200313e-5,2744.9971699252947,-137.3871392072392,-122849.0
t76,50452.47771345771,329015.28467673034,-2609.363239638348,14971.12081076655,-43392.71219988312,0.00019603777479948933,1.8674844544796684e-5,-2765.5000975200883,-163.307872753405,-345508.0,55123.277415577526,5.833073715546186,-67.62768086595717,1453.0666276121185,-8742.131818123114,0.00017290181024634389,1.977952633172073e-5,20.50293029008776,-25.92073352558336,-47767.0,147553.8467155938,16173.43089414538,-0.01344202343457735,12333.772374472743,-55363.64680471938,0.00021934846291719922,2.0174862650997382e-5,2744.9971672300003,-137.38713922782165,-123305.0
t77,65273.66322675953,299353.0629497587,-2299.632987913622,11421.16898758819,-24897.370239434807,0.00019970557834929004,1.8773084648337667e-5,-2751.5750933036124,-163.31705560703574,-345936.0,52665.35408209237,6.084234784578805,-65.77925028998602,1110.6531598065221,-6164.960446788231,0.0001720663064386413,1.968409502169503e-5,6.577952324364446,-25.929916773298565,-47532.0,142640.86321429902,11299.477733909065,-0.009245702813850194,7024.605624307456,-47984.547561730666,0.00021728576977941188,2.0093664957174486e-5,2744.997140979248,-137.38713883373717,-115588.0
t78,67560.20892045608,298302.29958482936,-2022.5664291294283,12459.46225092608,-16643.06898040875,0.00020733482371762418,1.926656201230497e-5,-2736.006687843329,-163.32887910268997,-356757.0,50207.76416735896,6.395456282747107,-63.813154483285956,606.6106284350781,-2947.0272063572515,0.0001727826712532663,1.990923656359295e-5,-8.988277104359668,-25.94180059996352,-47775.0,133905.03737739686,0.018211044936058286,-3950.878886317198,5644.672699415734,-23786.45749777908,0.0001951330878121136,1.9650002683900265e-5,2744.994964947689,-137.38707850272644,-114420.0
t79,57084.986837415985,321534.45469360467,-1850.2478432998041,20013.68211931494,-13043.071181571295,0.00020485829188433526,1.916984635417376e-5,-2746.4363394239117,-163.36850385184002,-380830.0,51736.57873481262,6.644158048334888,-61.84538790762883,869.6113892408287,-2624.44911974343,0.00017261895990924913,1.9782458790566452e-5,1.4414679534907577,-25.98142858176618,-49902.0,130734.11542546393,0.03339501745950182,-3983.3278099964286,4338.3796663448775,-19832.808683052717,0.00019466186195771207,1.9612547514609135e-5,2744.994871470421,-137.38707527007384,-113864.0
