BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
t80,215204.5860841576,168116.36202100868,-1761.8074381057004,29108.220311695168,-7767.065557139973,0.00020166874330543173,1.9025219224257794e-5,-2763.835489552556,-163.46014668448132,-399973.0,53091.6141126355,6.990589248908784,-59.727674613337896,1588.2466727398603,-2336.891470248439,0.00017360932709788147,2.000330866826954e-5,18.84065356008057,-26.073071792597155,-52283.0,121364.22282364586,0.05159099071802624,-3961.208252361178,3690.6574921037154,-8986.331624977696,0.0001949243819601892,1.9614654147136766e-5,2744.994835992475,-137.38707489188417,-114715.0
t81,565689.9216493662,0.006021232445687658,-160174.10579768172,39106.95813391934,-22435.484111258047,0.00016765923163536103,1.8666538184709526e-5,-3974.995473857314,-177.300601675095,-418035.0,53407.87531815695,7.323781486987469,-57.55373655240079,2506.5185240147043,-2506.2483843976465,0.00017378020821757795,1.9905393941794184e-5,1229.9977542907925,-39.91344522935588,-54548.0,122289.55088645646,0.24761252560867006,-3975.862988910911,6574.513171582128,-7256.059455556737,0.0001954625005901624,1.9547879310804814e-5,2744.9977195665215,-137.38715644573912,-120240.0
t82,1.0037434780666186e6,119947.54551816374,-716723.8676794699,56570.798771008216,-16650.658749832222,0.00016574262945840977,1.8767505539050236e-5,-3974.995502747024,-177.3006013588684,-442735.0,56519.95994067449,7.687687896695338,-55.21651307144226,4092.2255268502554,-3379.741311880191,0.0001748045174085439,1.993379851239738e-5,1229.9979285968122,-39.91344820742015,-58375.0,139339.07946651682,0.011892151616191081,-12023.083831099573,8160.489719985746,-11311.107865231219,0.00018245314010674767,1.9136233242825185e-5,2744.997574150212,-137.38715315144825,-126773.0
t83,1.3623115114169132e6,36652.43663378567,-986423.3304130513,74905.60994033553,-17201.931484186847,0.00016221073165605243,1.8595280360428938e-5,-3974.995662876706,-177.3006045590087,-466092.0,60566.970631946664,8.067715661967801,-52.695746516851905,6409.267338441756,-4410.694684451769,0.00017634052892447131,1.979000406380494e-5,1229.9980053945321,-39.91344964304108,-63711.0,154317.6766300259,0.32639189515177075,-25807.613453220016,10952.514876853807,-10126.515145194833,0.00018275757312770686,1.919813738697872e-5,2744.997657482174,-137.3871549159676,-131944.0
t84,1.5583758008128041e6,0.011210537427910769,-1.0231851338868405e6,65443.11304311138,-110559.50146387567,0.00015333793713096097,1.832283480658785e-5,-3974.9961629765303,-177.3006153437861,-485922.0,65166.71246531713,8.506008585560595,-49.88653146137824,8441.248656569407,-6215.665586043329,0.00017767323576730538,1.9748470814877978e-5,1229.9982506655974,-39.913453692800644,-68541.0,151795.5344061794,0.285034411894223,-25537.629273605417,17662.645600276872,-5121.446715429174,0.00018334469190950224,1.9186717657188605e-5,2744.997912310933,-137.38716165098546,-141407.0
t85,1.6343286358569614e6,123.3459614110192,-1.0230617974896202e6,68403.62009930886,-167304.50836662122,0.00015493921965250223,1.8362707075580152e-5,-3974.9961472553114,-177.30061503856848,-508337.0,69728.88496325514,8.99430600923251,-46.72837313979907,10366.144514256284,-8149.380391806048,0.00017814763647504007,1.9648852341532144e-5,1229.9982446195993,-39.9134535713458,-73098.0,170499.47095977186,0.27831056108103003,-26032.408041313196,21792.44080366417,-16560.39297224307,0.00018451398911213695,1.915787232889879e-5,2744.997902635712,-137.38716146722268,-152307.0
t86,1.5901700105520904e6,146.3510720777899,-1.023038786432376e6,81298.09343077056,-123195.36725608817,0.0001547022192362007,1.836004255935127e-5,-3974.996155138642,-177.3006152795414,-521228.0,74504.88085359156,9.53736150896168,-43.22870246989911,12849.535022728418,-9995.809525519035,0.00017889279050263676,1.9661287042430224e-5,1229.9982522940109,-39.91345372356316,-78515.0,199284.85693054087,0.2920691831125948,-26013.538252072638,24435.55344731381,-38419.7751354518,0.00018528335405170796,1.9165952025317287e-5,2744.997902844631,-137.38716155597825,-161895.0
t87,1.4241335865495473e6,48589.89935533011,-974595.240009388,90331.76816578614,-60794.718038636805,0.00017212164251581422,1.9449283209801208e-5,-3974.99560417089,-177.30060358116785,-523513.0,79078.61351029917,10.171851227801932,-39.47292019001728,13550.040464000545,-12151.437636953968,0.0001795547600820336,1.97889069932464e-5,1229.9979877774,-39.91344933603539,-81638.0,211132.49472071248,0.29359427469430244,-25983.608673165963,29161.268934533044,-45772.059238005284,0.00018591335105023685,1.912730417157164e-5,2744.99761639349,-137.38715424513245,-171146.0
t88,1.1291539716866005e6,212539.48754768205,-810645.6517770246,88379.4088411793,-89958.92025672535,0.00016822616181069703,1.9094030028974577e-5,-3974.995618509138,-177.30060387922447,-525316.0,82432.512375177,10.91039988077232,-35.593536765610416,14052.792253878019,-13496.706229085426,0.00018059515199146447,1.985376758625547e-5,1229.9979922050286,-39.91344945846287,-84154.0,207515.28902132454,0.2941982852427593,-25853.3243679071,34704.19158743221,-39711.061111160256,0.00018659449883356473,1.9141224868245767e-5,2744.9976263041094,-137.3871544207616,-179263.0
t89,694633.1035773489,447541.2223932649,-575643.9169210293,92677.63318918849,-120078.74617772888,0.0001666153843294907,1.872151470552639e-5,-3974.995635630503,-177.30060414537198,-534977.0,84850.54353131681,11.787777769218437,-31.89698328600129,14885.35085099522,-14637.869922098567,0.0001807960539686465,1.9889269942858572e-5,1229.997999906967,-39.91344946407697,-86268.0,201025.54277138883,0.2968511744172482,-25347.50001176296,36372.70643544771,-34264.65672745764,0.00018662777393887786,1.9133500329426576e-5,2744.997635723536,-137.38715468129502,-180394.0
t90,271170.02975359507,201486.88002614054,-2205.533468114588,105971.1291225791,-42990.51771233948,0.00019953361114999249,1.8789891336687102e-5,-218.8935991394929,-113.09433508850712,-533100.0,87554.94762527205,12.891700846589293,-28.597922994645277,16484.576247855242,-15751.719792442093,0.00018111238660989203,1.98921620146726e-5,48.856603370388996,-25.95465742833298,-88295.0,212212.79324118723,0.2823386250941898,-25061.300479283822,37270.194316902576,-42334.86693656206,0.00018781696144477372,1.914039025959286e-5,170.0369957691039,-87.13967766017414,-182170.0
t91,63603.91067533948,432946.9373031356,-2320.223828660884,111112.36731479806,-53874.81904692641,0.0001998042722688064,1.8704250458822894e-5,-1707.5237173763471,-134.6489130074738,-549626.0,80203.70620531526,14.554204690202386,-25.883359696110702,15893.344665565559,-11004.646458542222,0.0001804247735855097,1.968387138296657e-5,67.92950425825717,-26.004955248048276,-85123.0,194059.76940753637,0.27712476224464194,-7945.355107130096,40934.16319109962,-43731.80507309841,0.00018826075672047457,1.9142924492375917e-5,1639.59421311809,-108.64395775942552,-184848.0
t92,44479.6908558955,470686.1941838109,-2402.6430700989,117874.81161063857,-63021.66812080107,0.00019952564069694196,1.86493352399446e-5,-2837.964272633181,-163.42139926098787,-564615.0,76700.43778536678,17.231353959837683,-23.606887981784975,19207.37547053427,-7167.370762106602,0.00018028595766581503,1.9516197415607632e-5,92.96710739629424,-26.03426057636335,-88801.0,125672.28269079661,19334.449642865962,-0.0138029795363858,51744.339215186104,-11716.668012630193,0.00022507187057985053,2.004070216031963e-5,2744.9971652368868,-137.38713868462452,-187642.0
t93,47214.24947897408,454344.48927395424,-2442.3220613015997,105698.06140209945,-62576.44607729962,0.00019932214062633194,1.861216546967902e-5,-2838.6243005260585,-163.4079280509963,-539236.0,75004.71724174003,22.468332694059523,-21.48249200530253,19558.218696790795,-6366.5283094546385,0.00018212893367690732,1.9738204817221488e-5,93.62712364678714,-26.020788656609525,-88265.0,108101.45368472977,24813.23037266336,-0.013350722529287644,55970.41834389511,-2812.6993304926345,0.00022766901122080202,2.012824073613304e-5,2744.9971768792716,-137.38713939438676,-188680.0
t94,47436.738262146835,439563.7775932571,-2479.762279208379,88640.88875470952,-67228.18738960019,0.00019751124790827297,1.856341576740806e-5,-2816.0796625602943,-163.37548886806044,-502954.0,76832.80706946467,30.07536254682352,-19.659637632426893,16149.105888942187,-10142.423015173388,0.00018153358566869008,1.9813801708033234e-5,71.08248657862902,-25.98834950860686,-82895.0,110546.08494662007,25306.776791346918,-0.01337747231829913,62737.88837681234,-2675.3470176344786,0.00022845917971896364,2.014479560573059e-5,2744.9971759816654,-137.38713935945358,-198523.0
t95,47798.40180403176,418721.49835439323,-2495.918877184508,72075.38447341078,-69108.15677296247,0.0001968471220315526,1.8570762653228954e-5,-2808.8360716680486,-163.3731189072971,-464019.0,75731.9429696592,41.45455676021746,-17.738956727151816,13608.62967037001,-12058.141347739314,0.00018040648750544008,1.980234424688295e-5,63.838893680621936,-25.985979533297538,-77344.0,110040.60727858648,25291.099568367033,-0.013345335189688818,59904.513315125194,-2757.8170985980278,0.00022787944011762643,2.0124931546154565e-5,2744.9971779874268,-137.38713937399956,-195086.0
t96,48130.650258254194,395120.71746907005,-2491.787156664784,51991.66704245145,-70136.82779484494,0.0001957868324409677,1.8578672777726186e-5,-2803.0480730778336,-163.37195322571748,-419648.0,71888.84571453594,30.180116307241686,-16.877322942266655,10997.170136011302,-11793.384919276117,0.0001787395598275687,1.9760462260176122e-5,58.05089725744716,-25.984813714544202,-71138.0,105905.33175843641,25149.89666634371,-0.013268533658966138,50837.96232216371,-2771.7877564707082,0.00022613661945109715,2.0092343258065252e-5,2744.9971758203865,-137.38713951117327,-181729.0
t97,229210.9820463979,50082.52364908978,-0.04073811983961082,63841.962634025156,-109461.65330577531,35557.699611985176,261480.5322272116,-0.0005633044822604127,-0.005554444096906956,-530712.0,78760.47377805036,105.0567772109547,-0.08696980662081392,10431.500396330672,-17760.398524492033,5267.491543877777,1815.9667158561817,-0.0010079813131442586,-0.0027018833307858097,-78620.0,81545.75553126099,8176.443878880684,-0.03107698478541429,46014.264646953365,-9775.552157398099,13087.374796973074,56285.745665817674,0.0015712857954046713,-0.002852560766121146,-195334.0
t98,222807.63255312108,40989.37204633007,-0.0412641992510253,47146.58271626795,-114208.03815355756,33115.884582050014,264415.61322493496,-0.0001387331737986927,-0.005559176473047541,-494267.0,73584.96213459055,105.05580733929268,-0.08662201824403212,7570.26395392083,-15655.702031049701,4840.098890480571,1796.41186570144,-0.0012886677021844012,-0.002702878367184855,-72241.0,80123.79192368365,6544.334169876204,-0.031080491818643335,35082.610981491045,-14011.602255356083,11907.437760629786,58076.45993323563,0.001427400875983094,-0.002856298105862686,-177723.0
t99,216280.42884592316,35592.10746685992,-0.04063837890790856,42458.862481816,-108853.2808840569,32328.09859244148,264702.82997447584,-0.000265014244143269,-0.005567170742495964,-482509.0,74641.2793457719,105.05639439986186,-0.08615018929758464,6233.0126489908025,-18068.696201372913,4638.965258805066,1689.472807850067,-0.0013958223958595792,-0.0027012984543064063,-69239.0,79481.28924497013,5386.78393840764,-0.03097704337172675,24071.92613940319,-20491.80309961686,10688.774746026025,60397.06121694633,0.0016608366400028482,-0.002865872288189558,-159534.0
t100,204625.9913810835,30889.616271482788,-0.04060685897351786,43337.90409943552,-94320.73908629915,32297.345568794422,265219.9293275276,-0.0013700219223176414,-0.005578248686237526,-482050.0,67112.91526624029,105.05553565375557,-0.0870917772613736,6426.468912210586,-11299.750343093376,4611.026692331454,1866.3743985580545,-0.0006626135465651467,-0.0027004323944636944,-68822.0,79121.63404668726,4709.079614029777,-0.03096750069125256,16107.082347230207,-28821.718235208027,9636.204729939223,63071.749313918,0.002032635468882788,-0.0028778162917738317,-143824.0
t101,184342.617451706,30324.514961741294,-0.03982327314662419,40572.87568197091,-74686.59257772056,32411.78157597705,270792.8489290788,-0.0006180660529360588,-0.00557508763929067,-483758.0,68714.06150788198,105.05598455954443,-0.08838516401349755,6410.339130841037,-12406.88051289765,4639.099542753294,1779.4167329307516,-0.0012914578068931662,-0.0027023698488302045,-69241.0,81873.71882586692,4437.215401336586,-0.03096576866281266,12642.804566043193,-34440.09701611118,9208.275718632754,63715.114437109165,0.001909523859829225,-0.0028727177904604656,-137437.0
t102,171520.80143671588,32240.24103303583,-0.039122361420128766,42495.75837656781,-53983.69229664406,33119.16765522355,268923.7706246464,-0.0021177147784182775,-0.00558314288441953,-494316.0,68940.31023599081,105.05861175546673,-0.08512014469444477,6343.602320278508,-11926.096560381562,4682.650293326519,1745.5633626828155,-0.00044040418963904593,-0.002696737651644423,-69891.0,84445.22625421127,4635.652134919795,-0.030136191420697057,13269.150257562387,-38341.50799912482,9132.565759223855,63165.94406165721,0.0025581189680573234,-0.0028864052327751064,-136307.0
t103,135560.5289571146,45585.481746241276,-0.038652214690063316,50198.07514205709,-33757.70259554928,34533.13564482921,283300.527054068,-0.0017247847945012253,-0.005565549147924723,-515420.0,72482.3649568473,105.05781910315898,-0.0847751895020916,6821.705417194242,-14078.283253263633,4859.530192547735,2340.712614376368,-0.0002692452512211771,-0.002695492132380505,-72531.0,83924.55571856993,4246.189139788762,-0.03036621547673476,12181.400745799892,-36792.40433745645,9096.18474158841,63108.105237866956,0.0019940300457224024,-0.0028700570155442183,-135764.0
t104,106289.76311234084,57258.300219833676,-0.03825086401751209,68576.08985907168,-19421.961730365292,36416.036482355674,294404.8313436111,-0.015410221506079878,-0.005619521381993998,-543523.0,23882.32124718154,105.06266534392702,-0.002199243701530058,12243.83413689474,-0.0025870526780975094,5513.027275378872,40539.74865319051,0.013586001381996227,-0.002771243123216031,-82284.0,49287.26496264932,7821.728517596139,-0.03021259671930765,12805.204316922123,-11892.76772762758,9202.647706488908,70128.95346556528,0.001824220124083651,-0.002848278258777966,-137353.0
t105,325546.0077670664,676.0391615845637,-0.07788751342336048,76908.36619606352,-61916.43036839612,37293.86987290318,178117.23376844413,-0.002961597506760623,-0.005542427540221329,-556625.0,70805.23754820926,105.06126611501375,-0.0829223546256288,8925.6932905447,-11569.139136089441,5595.727426135343,9656.502386826442,0.0028561879123706266,-0.00270852564385661,-83519.0,66114.58130202172,3676.6340628393755,-0.030389192172113548,14601.033174898785,-15524.122895797202,9551.114705904616,64134.79277193154,0.00010540959438999631,-0.002833901896364719,-142554.0
t106,559089.0272165897,676.0184870545396,-8142.437173680208,69808.82907490377,-91656.0948722027,37745.71703120764,0.030525627277470522,-3974.796546326043,-177.29373699007886,-563369.0,56867.889354672436,105.05807736074057,-0.09057425435265141,8616.559725726504,-8455.790710037134,5342.87030951561,16078.49578115423,1229.919648738044,-39.91160579856514,-79745.0,65517.517211804305,2318.155146899118,-0.030030291967030893,20668.25577291633,-9425.941016525981,10109.693702617562,59095.854449672275,2744.876897587999,-137.3821311915137,-150891.0
t107,805036.8037062329,676.0196035447938,-248871.5907092503,73844.64183410791,-95751.05066263945,38116.22719360575,0.03325419794092068,-3974.7906480249394,-177.29356556245148,-568899.0,60075.44547481277,105.05960936651604,-0.08395768069644546,9616.583915316714,-6670.654602193405,5343.003286108708,10087.643740744952,1229.9140038226137,-39.91146285088283,-79747.0,92237.3378956092,219.06721597048843,-0.08043531831378133,22658.450092699888,-19688.095154413775,10450.856886023195,47497.96896151234,2744.8766442023257,-137.38210271156865,-155983.0
t108,896093.4192438402,676.0285588340793,-358559.6126545613,83408.57318240163,-83270.88791348955,38568.27615968927,0.03278830709198656,-1229.914559350315,-39.91479911714798,-575646.0,63598.280011831375,105.05699815182838,-0.0858943264962816,10642.303506720866,-7201.195492166167,5335.631747786982,5967.007434921506,1229.9131424136217,-39.9114479146088,-79637.0,154193.73934003565,219.02141123573983,-1730.394875623111,25598.643217386627,-19123.656805430666,4416.621705380357,0.027945139440984982,0.001416936693132767,-0.0033512025391773588,-163574.0
t109,890720.3475291118,676.0271964884474,-337914.2609098012,92805.90460655416,-96556.03400423552,39385.810123714225,0.03269002084906569,-1229.912426496829,-39.91479877419602,-587848.0,72629.24048719756,105.05839353843707,-0.08968594710392852,10809.863411055514,-12524.863125411133,5399.347816570872,2979.440379361432,1229.9138030944473,-39.911471984779816,-80588.0,192585.75870285474,219.02189543450928,-20230.65056514237,25763.033282076627,-32475.805285275994,4602.6136246830865,0.0330527000466525,-0.0013765976181110973,-0.0033267894162096238,-170464.0
t110,792375.8244214755,676.0301001895672,-195125.50431325397,94163.56910451989,-138328.30863273135,39675.18310229133,0.03207619599989474,-1229.911020656696,-39.91483153372483,-592167.0,71451.54003264674,105.05739439632161,-0.08950894042695828,12446.593046617209,-12320.169929997233,5477.670599401632,3406.3954850544796,1229.9143827859107,-39.911494233634556,-81757.0,206901.86890930624,219.0225084679603,-20500.170684915942,28575.50323094539,-43409.292633688325,4767.044606223147,0.030767262097281117,-0.003362129214459525,-0.003337300090269669,-176554.0
t111,634526.7640300501,676.0318297241151,-29122.499811425652,95979.71503912947,-149376.94771170834,39597.731090760404,0.03217538544540177,-1229.9117561528162,-39.914879493134706,-591011.0,63157.78972245745,105.05590887659491,-0.0884225229833652,13502.728584137323,-8091.462275470952,5437.939996810254,5862.0325006950425,1229.9155178216438,-39.9115251864125,-81164.0,213532.3127360361,219.02258066741604,-20595.16284049599,32694.440636030704,-47840.37146517993,4939.736589641731,0.028883503822664598,-0.003761668827618317,-0.0033543067222054556,-182950.0
t112,449275.76927678904,676.0513298723747,-0.09516192607651862,111581.47481268705,-112119.75198834318,40088.23877271711,106222.81696291103,2744.880992905728,-137.38499128676955,-598332.0,61790.23647137581,105.0566193281481,-0.0872475632127702,14134.95932578134,-7289.025755416084,5412.949651284851,6636.915173883443,-0.0015180099888036508,-0.0027130479763082535,-80791.0,213482.78063958068,219.02244947179025,-19930.402634493177,37300.70255749544,-44992.55204442415,5083.677715215056,0.033074545435110236,-2744.879474895739,-137.38227823879325,-188281.0
t113,262251.8465228496,40532.38437680148,-0.0446238345578249,127857.12765201516,-71511.00246220447,42335.82158323933,227804.37615920225,2744.8756046160747,-137.38480641552067,-631878.0,58083.54315663193,105.05708415949252,-0.08707283486728236,15065.770278852306,-6322.854090539451,5440.754906612225,8833.818248004458,0.00020525814437757917,-0.0027088407801269896,-81206.0,194149.70732869083,219.02146751519146,-2922.8149175352382,39123.331975370245,-43424.286858749816,5113.266666636274,0.032249891959649654,-2744.875809874219,-137.38209757474056,-189376.0
t114,95650.5914429807,146588.24257372494,-0.04502028587267405,136526.81707178403,-53500.954716559114,45137.493639455686,303291.86329886364,-0.0026990898583418126,-0.005584804324686794,-673694.0,44333.337205790056,105.0592576424616,-0.09159054023911088,17119.620907137934,-4791.54719604865,5646.3128051422045,21861.308389119273,0.002932167082551791,-0.0027033037813543586,-84274.0,163768.8878429075,219.06512165985856,-0.061021909693216164,41554.7823041426,-41612.45286362748,12773.880797335403,13950.900938325969,-0.00023307722420997865,-0.002881500543332435,-190655.0
t115,92175.76972489219,160232.87197182473,-0.04347916605924679,146817.25024689778,-65729.32701064972,47482.895591639,327720.5928284003,-0.004278220187085815,-0.005589462203644833,-708700.0,30718.055515497857,105.06006124365268,-0.10259891386753002,17641.243839110233,-2155.3519743988086,5839.140103664885,35003.95383055497,0.00393525235862726,-0.0027051899139061376,-87152.0,117749.67416840105,3241.343051618805,-0.02960773745494504,46206.49736427693,-27416.751954322735,13230.620748157273,44460.64877513879,0.0003429678284585548,-0.002884272289738695,-197472.0
t116,253849.87381277783,83031.07227198829,-0.044518010885348416,151747.9944258158,-87389.1852671784,48366.69257599362,272284.6034960977,-0.001221114469559935,-0.005570583752269887,-721891.0,73052.35600491785,105.05800031791927,-0.0889548660498117,19012.771593458252,-9133.06254174063,6274.97097009378,4344.9969097771855,0.0007253766540331053,-0.002700428298437924,-93657.0,171355.73653042575,2399.6422762312823,-0.03041464035561663,45105.60338631147,-55673.54794261506,14079.711769932395,32877.88677339848,0.0004957378155268297,-0.0028701554538319626,-210145.0
t117,266729.0878829683,83436.81460930475,-0.044298951929544444,140607.33160020254,-88115.07163256254,47056.9767429665,252627.91035740235,0.00030581201592849716,-0.005561555224960152,-702343.0,80891.63622705497,105.05996446697054,-0.08669186729678677,18609.735342274693,-14795.21483310107,6283.211261512319,2685.6624126876495,-0.0009737445478918139,-0.0027023770457892176,-93780.0,153902.34007203448,4792.549119773082,-0.030760291696064077,49521.34735154662,-37046.03035966896,14882.103832485574,36068.72293948069,0.0006679325319633167,-0.0028591781791709346,-222121.0
t118,273683.5430926128,60989.67906115016,-0.035736536017409795,123623.08416603407,-89300.24810985131,44783.80067527199,254635.18262546067,-0.0002144620976054397,-0.0055538661636024955,-668415.0,84634.43973992024,105.05811870174904,-0.08650398840685845,15780.55026373552,-18825.907368055672,6023.519197172759,2186.4297278475397,-0.0004650038610501464,-0.00270382139684784,-89904.0,155492.14884098232,4930.40871222346,-0.031035298805534406,56119.52450023022,-36246.55328457549,15411.805826051575,34319.698615136396,0.0006794659586555861,-0.002850044766754655,-230027.0
t119,276858.4104842786,60034.94963034626,-0.045207713953630775,104796.39894220476,-100876.50876631326,42099.78061670428,245442.02076793608,-0.0009154431482480269,-0.0055456731098114265,-628355.0,84639.96195665111,105.05770340176235,-0.08638818173107098,13135.818680114364,-21149.650464559014,5650.932330973527,1960.968960544266,-7.013695702638018e-5,-0.0027024696292455505,-84343.0,157428.63970319027,4713.562058718325,-0.030851708043970583,53615.55084218642,-40543.706580966464,15067.69381450234,34609.292875928506,0.000985580105274407,-0.002843203480565876,-224891.0
t120,276741.5587274229,49843.574436694485,-0.044171312690953014,82786.41711912154,-117800.14131184321,38725.66057141054,247697.9804655977,-0.00029194043173583206,-0.0055388244163535735,-577995.0,85570.05780937024,105.05780160659052,-0.08745362514108124,10605.389696390008,-25655.21281002637,5201.563577721659,1809.2344207351125,-0.0003344056562673628,-0.0027018272055531617,-77636.0,158198.65530602343,4187.974649228767,-0.03110688562706721,45900.4801774349,-48171.00388941844,14162.456782566735,37101.470295701554,0.0006263460880031949,-0.002836997210800412,-211380.0
