region,Resource,technology,Inv_Cost_per_MWyr,Inv_Cost_Inverter_per_MWyr,Inv_Cost_Solar_per_MWyr,Inv_Cost_Wind_per_MWyr,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWyr,Fixed_OM_Inverter_Cost_per_MWyr,Fixed_OM_Solar_Cost_per_MWyr,Fixed_OM_Wind_Cost_per_MWyr,Fixed_OM_Cost_per_MWhyr
CA_N,CA_N_utilitypv_class1_moderate_0,hybrid_pv,2913.821,7534.347025,28469.17223,0,22243.6774,1987.7,5366.79,12522.51,0,7473.050812
CA_N,CA_N_utilitypv_class1_moderate_1,hybrid_pv,4462.142,7534.347025,28469.17223,0,22243.6774,1987.7,5366.79,12522.51,0,7473.050812
CA_N,CA_N_utilitypv_class1_moderate_2,hybrid_pv,8678.811,7534.347025,28469.17223,0,22243.6774,1987.7,5366.79,12522.51,0,7473.050812
CA_N,CA_N_utilitypv_class1_moderate_3,hybrid_pv,6470.444,7534.347025,28469.17223,0,22243.6774,1987.7,5366.79,12522.51,0,7473.050812
CA_N,CA_N_utilitypv_class1_moderate_4,hybrid_pv,11930.837,7534.347025,28469.17223,0,22243.6774,1987.7,5366.79,12522.51,0,7473.050812
CA_N,CA_N_utilitypv_class1_moderate_5,hybrid_pv,9810.042,7534.347025,28469.17223,0,22243.6774,1987.7,5366.79,12522.51,0,7473.050812
CA_S,CA_S_utilitypv_class1_moderate_0,hybrid_pv,2905.887,7541.58463,27812.59538,0,22265.045,1987.7,5366.79,12522.51,0,7473.050812
CA_S,CA_S_utilitypv_class1_moderate_1,hybrid_pv,5448.393,7541.58463,27812.59538,0,22265.045,1987.7,5366.79,12522.51,0,7473.050812
CA_S,CA_S_utilitypv_class1_moderate_2,hybrid_pv,11921.844,7541.58463,27812.59538,0,22265.045,1987.7,5366.79,12522.51,0,7473.050812
CA_S,CA_S_utilitypv_class1_moderate_3,hybrid_pv,6745.124,7541.58463,27812.59538,0,22265.045,1987.7,5366.79,12522.51,0,7473.050812
CA_S,CA_S_utilitypv_class1_moderate_4,hybrid_pv,17250.161,7541.58463,27812.59538,0,22265.045,1987.7,5366.79,12522.51,0,7473.050812
CA_S,CA_S_utilitypv_class1_moderate_5,hybrid_pv,13205.952,7541.58463,27812.59538,0,22265.045,1987.7,5366.79,12522.51,0,7473.050812
WECC_AZ,WECC_AZ_utilitypv_class1_moderate_0,hybrid_pv,3167.206,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_AZ,WECC_AZ_utilitypv_class1_moderate_1,hybrid_pv,2536.349,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_AZ,WECC_AZ_utilitypv_class1_moderate_2,hybrid_pv,6423.252,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_AZ,WECC_AZ_utilitypv_class1_moderate_3,hybrid_pv,8637.135,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_AZ,WECC_AZ_utilitypv_class1_moderate_4,hybrid_pv,14592.597,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_AZ,WECC_AZ_utilitypv_class1_moderate_5,hybrid_pv,11716.691,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_AZ,WECC_AZ_utilitypv_class1_moderate_6,hybrid_pv,19431.433,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_AZ,WECC_AZ_utilitypv_class1_moderate_7,hybrid_pv,22016.967,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_CO,WECC_CO_utilitypv_class1_moderate_0,hybrid_pv,3088.072,7172.466765,25659.02331,0,21175.29712,1987.7,5366.79,12522.51,0,7473.050812
WECC_CO,WECC_CO_utilitypv_class1_moderate_1,hybrid_pv,2236.081,7172.466765,25659.02331,0,21175.29712,1987.7,5366.79,12522.51,0,7473.050812
WECC_CO,WECC_CO_utilitypv_class1_moderate_2,hybrid_pv,6652.3,7172.466765,25659.02331,0,21175.29712,1987.7,5366.79,12522.51,0,7473.050812
WECC_CO,WECC_CO_utilitypv_class1_moderate_3,hybrid_pv,9836.243,7172.466765,25659.02331,0,21175.29712,1987.7,5366.79,12522.51,0,7473.050812
WECC_CO,WECC_CO_utilitypv_class1_moderate_4,hybrid_pv,12990.508,7172.466765,25659.02331,0,21175.29712,1987.7,5366.79,12522.51,0,7473.050812
WECC_CO,WECC_CO_utilitypv_class1_moderate_5,hybrid_pv,17792.155,7172.466765,25659.02331,0,21175.29712,1987.7,5366.79,12522.51,0,7473.050812
WECC_ID,WECC_ID_utilitypv_class1_moderate_0,hybrid_pv,3133.536,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_ID,WECC_ID_utilitypv_class1_moderate_1,hybrid_pv,5440.064,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_ID,WECC_ID_utilitypv_class1_moderate_2,hybrid_pv,9430.22,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_ID,WECC_ID_utilitypv_class1_moderate_3,hybrid_pv,12960.213,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_IID,WECC_IID_utilitypv_class1_moderate_0,hybrid_pv,7625.853,7541.58463,27812.59538,0,22265.045,1987.7,5366.79,12522.51,0,7473.050812
WECC_IID,WECC_IID_utilitypv_class1_moderate_1,hybrid_pv,4804.176,7541.58463,27812.59538,0,22265.045,1987.7,5366.79,12522.51,0,7473.050812
WECC_IID,WECC_IID_utilitypv_class1_moderate_2,hybrid_pv,18468.215,7541.58463,27812.59538,0,22265.045,1987.7,5366.79,12522.51,0,7473.050812
WECC_IID,WECC_IID_utilitypv_class1_moderate_3,hybrid_pv,16219.341,7541.58463,27812.59538,0,22265.045,1987.7,5366.79,12522.51,0,7473.050812
WECC_MT,WECC_MT_utilitypv_class1_moderate_0,hybrid_pv,2843.442,7411.307737,25974.1802,0,21880.4281,1987.7,5366.79,12522.51,0,7473.050812
WECC_MT,WECC_MT_utilitypv_class1_moderate_1,hybrid_pv,5138.822,7411.307737,25974.1802,0,21880.4281,1987.7,5366.79,12522.51,0,7473.050812
WECC_MT,WECC_MT_utilitypv_class1_moderate_2,hybrid_pv,6232.148,7411.307737,25974.1802,0,21880.4281,1987.7,5366.79,12522.51,0,7473.050812
WECC_MT,WECC_MT_utilitypv_class1_moderate_3,hybrid_pv,2112.095,7411.307737,25974.1802,0,21880.4281,1987.7,5366.79,12522.51,0,7473.050812
WECC_NM,WECC_NM_utilitypv_class1_moderate_0,hybrid_pv,5003.164,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_NM,WECC_NM_utilitypv_class1_moderate_1,hybrid_pv,3616.921,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_NM,WECC_NM_utilitypv_class1_moderate_2,hybrid_pv,10518.258,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_NM,WECC_NM_utilitypv_class1_moderate_3,hybrid_pv,9422.582,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_NM,WECC_NM_utilitypv_class1_moderate_4,hybrid_pv,15367.22,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_NM,WECC_NM_utilitypv_class1_moderate_5,hybrid_pv,16104.968,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_NM,WECC_NM_utilitypv_class1_moderate_6,hybrid_pv,21413.745,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_NM,WECC_NM_utilitypv_class1_moderate_7,hybrid_pv,21329.785,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_NNV,WECC_NNV_utilitypv_class1_moderate_0,hybrid_pv,4793.505,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_NNV,WECC_NNV_utilitypv_class1_moderate_1,hybrid_pv,3819.459,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_NNV,WECC_NNV_utilitypv_class1_moderate_2,hybrid_pv,10848.963,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_NNV,WECC_NNV_utilitypv_class1_moderate_3,hybrid_pv,10382.448,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_NNV,WECC_NNV_utilitypv_class1_moderate_4,hybrid_pv,17464.09,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_NNV,WECC_NNV_utilitypv_class1_moderate_5,hybrid_pv,15584.208,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_PNW,WECC_PNW_utilitypv_class1_moderate_0,hybrid_pv,2815.987,7411.307737,25974.1802,0,21880.4281,1987.7,5366.79,12522.51,0,7473.050812
WECC_PNW,WECC_PNW_utilitypv_class1_moderate_1,hybrid_pv,2007.696,7411.307737,25974.1802,0,21880.4281,1987.7,5366.79,12522.51,0,7473.050812
WECC_PNW,WECC_PNW_utilitypv_class1_moderate_2,hybrid_pv,5354.689,7411.307737,25974.1802,0,21880.4281,1987.7,5366.79,12522.51,0,7473.050812
WECC_PNW,WECC_PNW_utilitypv_class1_moderate_3,hybrid_pv,2591.564,7411.307737,25974.1802,0,21880.4281,1987.7,5366.79,12522.51,0,7473.050812
WECC_SNV,WECC_SNV_utilitypv_class1_moderate_0,hybrid_pv,5709.411,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_SNV,WECC_SNV_utilitypv_class1_moderate_1,hybrid_pv,4726.624,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_SNV,WECC_SNV_utilitypv_class1_moderate_2,hybrid_pv,14938.814,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_SNV,WECC_SNV_utilitypv_class1_moderate_3,hybrid_pv,12071.126,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_SNV,WECC_SNV_utilitypv_class1_moderate_4,hybrid_pv,20049.886,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_SNV,WECC_SNV_utilitypv_class1_moderate_5,hybrid_pv,20383.115,7324.456474,25343.86642,0,21624.01684,1987.7,5366.79,12522.51,0,7473.050812
WECC_UT,WECC_UT_utilitypv_class1_moderate_0,hybrid_pv,4640.771,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_UT,WECC_UT_utilitypv_class1_moderate_1,hybrid_pv,5461.524,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_UT,WECC_UT_utilitypv_class1_moderate_2,hybrid_pv,8956.109,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_UT,WECC_UT_utilitypv_class1_moderate_3,hybrid_pv,13870.761,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_WY,WECC_WY_utilitypv_class1_moderate_0,hybrid_pv,3635.726,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_WY,WECC_WY_utilitypv_class1_moderate_1,hybrid_pv,3117.486,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_WY,WECC_WY_utilitypv_class1_moderate_2,hybrid_pv,8298.762,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_WY,WECC_WY_utilitypv_class1_moderate_3,hybrid_pv,6839.795,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_WY,WECC_WY_utilitypv_class1_moderate_4,hybrid_pv,13184.975,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WECC_WY,WECC_WY_utilitypv_class1_moderate_5,hybrid_pv,12551.733,7461.970973,25895.39098,0,22030.00134,1987.7,5366.79,12522.51,0,7473.050812
WEC_SDGE,WEC_SDGE_utilitypv_class1_moderate_1,hybrid_pv,7225.84,7541.58463,27812.59538,0,22265.045,1987.7,5366.79,12522.51,0,7473.050812
WEC_SDGE,WEC_SDGE_utilitypv_class1_moderate_2,hybrid_pv,14489.906,7541.58463,27812.59538,0,22265.045,1987.7,5366.79,12522.51,0,7473.050812
CA_N,CA_N_battery_moderate_0,standalone_storage,4250.524463,8532.669338,0,0,25191.02763,1987.7,5366.79,0,0,7473.050812
CA_S,CA_S_battery_moderate_0,standalone_storage,4250.524463,8540.865946,0,0,25215.2265,1987.7,5366.79,0,0,7473.050812
WECC_AZ,WECC_AZ_battery_moderate_0,standalone_storage,1889.121984,8294.967694,0,0,24489.26029,1987.7,5366.79,0,0,7473.050812
WECC_CO,WECC_CO_battery_moderate_0,standalone_storage,1889.121984,8122.838918,0,0,23981.08394,1987.7,5366.79,0,0,7473.050812
WECC_ID,WECC_ID_battery_moderate_0,standalone_storage,1889.121984,8450.703254,0,0,24949.03889,1987.7,5366.79,0,0,7473.050812
WECC_IID,WECC_IID_battery_moderate_0,standalone_storage,4250.524463,8540.865946,0,0,25215.2265,1987.7,5366.79,0,0,7473.050812
WECC_MT,WECC_MT_battery_moderate_0,standalone_storage,1889.121984,8393.326995,0,0,24779.64678,1987.7,5366.79,0,0,7473.050812
WECC_NM,WECC_NM_battery_moderate_0,standalone_storage,1889.121984,8294.967694,0,0,24489.26029,1987.7,5366.79,0,0,7473.050812
WECC_NNV,WECC_NNV_battery_moderate_0,standalone_storage,1889.121984,8450.703254,0,0,24949.03889,1987.7,5366.79,0,0,7473.050812
WECC_PNW,WECC_PNW_battery_moderate_0,standalone_storage,1889.121984,8393.326995,0,0,24779.64678,1987.7,5366.79,0,0,7473.050812
WECC_SNV,WECC_SNV_battery_moderate_0,standalone_storage,1889.121984,8294.967694,0,0,24489.26029,1987.7,5366.79,0,0,7473.050812
WECC_UT,WECC_UT_battery_moderate_0,standalone_storage,1889.121984,8450.703254,0,0,24949.03889,1987.7,5366.79,0,0,7473.050812
WECC_WY,WECC_WY_battery_moderate_0,standalone_storage,1889.121984,8450.703254,0,0,24949.03889,1987.7,5366.79,0,0,7473.050812
WEC_SDGE,WEC_SDGE_battery_moderate_0,standalone_storage,4250.524463,8540.865946,0,0,25215.2265,1987.7,5366.79,0,0,7473.050812
CA_N,CA_N_landbasedwind_class1_moderate_1,hybrid_wind,24161.612,8532.669338,0,145265.388,25191.02763,1987.7,5366.79,0,43887.3,7473.050812
CA_N,CA_N_landbasedwind_class1_moderate_2,hybrid_wind,19921.047,8532.669338,0,145265.953,25191.02763,1987.7,5366.79,0,43887.3,7473.050812
CA_S,CA_S_landbasedwind_class1_moderate_1,hybrid_wind,14293.01,8540.865946,0,114091.99,25215.2265,1987.7,5366.79,0,43887.3,7473.050812
CA_S,CA_S_landbasedwind_class1_moderate_2,hybrid_wind,16977.86,8540.865946,0,114091.14,25215.2265,1987.7,5366.79,0,43887.3,7473.050812
WECC_AZ,WECC_AZ_landbasedwind_class1_moderate_0,hybrid_wind,27339.962,8294.967694,0,65791.038,24489.26029,1987.7,5366.79,0,43887.3,7473.050812
WECC_AZ,WECC_AZ_landbasedwind_class1_moderate_1,hybrid_wind,9765.676,8294.967694,0,65791.324,24489.26029,1987.7,5366.79,0,43887.3,7473.050812
