Resource,Zone,Resource_Type,Cluster,StartCap,RetCap,NewCap,EndCap,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
EIC_offshorewind_class3_moderate_fixed_0_18,1,OffShoreWind_Class3_Moderate_fixed_0,18,0.0,0.0,0.0026266665457896107,0.0026266665457896107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class3_moderate_fixed_0_19,1,OffShoreWind_Class3_Moderate_fixed_0,19,0.0,0.0,0.00150605153488247,0.00150605153488247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class3_moderate_fixed_0_28,1,OffShoreWind_Class3_Moderate_fixed_0,28,0.0,0.0,0.0009149257310417592,0.0009149257310417592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class3_moderate_fixed_0_29,1,OffShoreWind_Class3_Moderate_fixed_0,29,0.0,0.0,0.0022490972386283482,0.0022490972386283482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_1_0,1,OffShoreWind_Class12_Moderate_floating_1,0,0.0,0.0,0.004145102011549246,0.004145102011549246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_1_1,1,OffShoreWind_Class12_Moderate_floating_1,1,0.0,0.0,0.0022955640687417813,0.0022955640687417813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_1_6,1,OffShoreWind_Class12_Moderate_floating_1,6,0.0,0.0,0.0025472812602693176,0.0025472812602693176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_1_7,1,OffShoreWind_Class12_Moderate_floating_1,7,0.0,0.0,0.0017098328077867811,0.0017098328077867811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_1_18,1,OffShoreWind_Class12_Moderate_floating_1,18,0.0,0.0,0.001156828757683624,0.001156828757683624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_1_19,1,OffShoreWind_Class12_Moderate_floating_1,19,0.0,0.0,0.002312906764254724,0.002312906764254724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_1_38,1,OffShoreWind_Class12_Moderate_floating_1,38,0.0,0.0,0.0017812659874381445,0.0017812659874381445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_1_39,1,OffShoreWind_Class12_Moderate_floating_1,39,0.0,0.0,0.0011904920827759847,0.0011904920827759847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_1_68,1,OffShoreWind_Class12_Moderate_floating_1,68,0.0,0.0,0.000791541430051342,0.000791541430051342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_1_69,1,OffShoreWind_Class12_Moderate_floating_1,69,0.0,0.0,0.001298077169421887,0.001298077169421887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_0_0,1,OffShoreWind_Class12_Moderate_floating_0,0,0.0,0.0,0.004145102011549246,0.004145102011549246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_0_1,1,OffShoreWind_Class12_Moderate_floating_0,1,0.0,0.0,0.0022955640687417813,0.0022955640687417813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_0_8,1,OffShoreWind_Class12_Moderate_floating_0,8,0.0,0.0,0.0025472812602693176,0.0025472812602693176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_0_9,1,OffShoreWind_Class12_Moderate_floating_0,9,0.0,0.0,0.0017098328077867811,0.0017098328077867811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_0_28,1,OffShoreWind_Class12_Moderate_floating_0,28,0.0,0.0,0.001156828757683624,0.001156828757683624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_0_29,1,OffShoreWind_Class12_Moderate_floating_0,29,0.0,0.0,0.002312906764254724,0.002312906764254724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_0_68,1,OffShoreWind_Class12_Moderate_floating_0,68,0.0,0.0,0.0017812659874381445,0.0017812659874381445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_0_69,1,OffShoreWind_Class12_Moderate_floating_0,69,0.0,0.0,0.0011904920827759847,0.0011904920827759847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_0_138,1,OffShoreWind_Class12_Moderate_floating_0,138,0.0,0.0,0.000791541430051342,0.000791541430051342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EIC_offshorewind_class12_moderate_floating_0_139,1,OffShoreWind_Class12_Moderate_floating_0,139,0.0,0.0,0.001298077169421887,0.001298077169421887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_naturalgas_ccavgcf_moderate_0,2,NaturalGas_CCAvgCF_Moderate,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_naturalgas_ctavgcf_moderate_0,2,NaturalGas_CTAvgCF_Moderate,0,0.0,0.0,164060.37241218178,164060.37241218178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_battery_moderate_0,2,Battery_*_Moderate,0,0.0,0.0,1544.8935950892871,1544.8935950892871,0.0,0.0,15889.92440451124,15889.92440451124,0.0,0.0,0.0,0.0
TRE_naturalgas_ccccsavgcf_conservative_0,2,NaturalGas_CCCCSAvgCF_Conservative,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_advnuclear_atb_moderate_0,2,AdvNuclear_ATB_Moderate,0,0.0,0.0,0.011065576065150391,0.011065576065150391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_storage_metalair_advanced_0,2,Storage_MetalAir_Advanced,0,0.0,0.0,135280.8510440328,135280.8510440328,0.0,0.0,2.705617020880656e7,2.705617020880656e7,0.0,0.0,0.0,0.0
TRE_landbasedwind_class1_moderate_0,2,LandbasedWind_Class1_Moderate_,0,0.0,0.0,9.52283641858855,9.52283641858855,0.0,0.0,3.9064893277440507,3.9064893277440507,0.0,0.0,0.0,0.0
TRE_landbasedwind_class1_moderate_1,2,LandbasedWind_Class1_Moderate_,1,0.0,0.0,0.2176764145753668,0.2176764145753668,0.0,0.0,2.242778983009608,2.242778983009608,0.0,0.0,0.0,0.0
TRE_landbasedwind_class1_moderate_2,2,LandbasedWind_Class1_Moderate_,2,0.0,0.0,0.8257696842812042,0.8257696842812042,0.0,0.0,3.1312193456045305,3.1312193456045305,0.0,0.0,0.0,0.0
TRE_landbasedwind_class1_moderate_3,2,LandbasedWind_Class1_Moderate_,3,0.0,0.0,0.12013712203408873,0.12013712203408873,0.0,0.0,2.3168929555826745,2.3168929555826745,0.0,0.0,0.0,0.0
TRE_landbasedwind_class1_moderate_4,2,LandbasedWind_Class1_Moderate_,4,0.0,0.0,87314.91498754082,87314.91498754082,0.0,0.0,5.1391963615336,5.1391963615336,0.0,0.0,0.0,0.0
TRE_landbasedwind_class1_moderate_5,2,LandbasedWind_Class1_Moderate_,5,0.0,0.0,0.11405153756315062,0.11405153756315062,0.0,0.0,2.3327648762822544,2.3327648762822544,0.0,0.0,0.0,0.0
TRE_landbasedwind_class1_moderate_6,2,LandbasedWind_Class1_Moderate_,6,0.0,0.0,0.45512801257978,0.45512801257978,0.0,0.0,2.882633304638495,2.882633304638495,0.0,0.0,0.0,0.0
TRE_landbasedwind_class1_moderate_7,2,LandbasedWind_Class1_Moderate_,7,0.0,0.0,0.06528389501407994,0.06528389501407994,0.0,0.0,2.393144991025159,2.393144991025159,0.0,0.0,0.0,0.0
TRE_landbasedwind_class1_moderate_8,2,LandbasedWind_Class1_Moderate_,8,0.0,0.0,0.03500681904580466,0.03500681904580466,0.0,0.0,2.4011708157807687,2.4011708157807687,0.0,0.0,0.0,0.0
TRE_landbasedwind_class1_moderate_9,2,LandbasedWind_Class1_Moderate_,9,0.0,0.0,0.008877388988454051,0.008877388988454051,0.0,0.0,2.448309158485883,2.448309158485883,0.0,0.0,0.0,0.0
TRE_utilitypv_class1_moderate_0,2,UtilityPV_Class1_Moderate_,0,0.0,0.0,0.3923956221277994,0.3923956221277994,0.0,0.0,3.088002980181228,3.088002980181228,0.0,0.0,0.0,0.0
TRE_utilitypv_class1_moderate_1,2,UtilityPV_Class1_Moderate_,1,0.0,0.0,0.2637462382048938,0.2637462382048938,0.0,0.0,1.9230934715866788,1.9230934715866788,0.0,0.0,0.0,0.0
TRE_utilitypv_class1_moderate_2,2,UtilityPV_Class1_Moderate_,2,0.0,0.0,0.19669648066453943,0.19669648066453943,0.0,0.0,1.3677121109007095,1.3677121109007095,0.0,0.0,0.0,0.0
TRE_utilitypv_class1_moderate_3,2,UtilityPV_Class1_Moderate_,3,0.0,0.0,0.13053319969251448,0.13053319969251448,0.0,0.0,0.8631594240983074,0.8631594240983074,0.0,0.0,0.0,0.0
TRE_utilitypv_class1_moderate_4,2,UtilityPV_Class1_Moderate_,4,0.0,0.0,0.1290353110291213,0.1290353110291213,0.0,0.0,0.8524664190483223,0.8524664190483223,0.0,0.0,0.0,0.0
TRE_utilitypv_class1_moderate_5,2,UtilityPV_Class1_Moderate_,5,0.0,0.0,0.09045663126987687,0.09045663126987687,0.0,0.0,0.591775643948451,0.591775643948451,0.0,0.0,0.0,0.0
TRE_utilitypv_class1_moderate_6,2,UtilityPV_Class1_Moderate_,6,0.0,0.0,0.07143643872990747,0.07143643872990747,0.0,0.0,0.47646160884904015,0.47646160884904015,0.0,0.0,0.0,0.0
TRE_utilitypv_class1_moderate_7,2,UtilityPV_Class1_Moderate_,7,0.0,0.0,0.09790273312466292,0.09790273312466292,0.0,0.0,0.6355303133983371,0.6355303133983371,0.0,0.0,0.0,0.0
TRE_utilitypv_class1_moderate_8,2,UtilityPV_Class1_Moderate_,8,0.0,0.0,0.01883594050886142,0.01883594050886142,0.0,0.0,0.2696578273925199,0.2696578273925199,0.0,0.0,0.0,0.0
TRE_utilitypv_class1_moderate_9,2,UtilityPV_Class1_Moderate_,9,0.0,0.0,0.05113305840363073,0.05113305840363073,0.0,0.0,0.3530037277969652,0.3530037277969652,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_1_0,2,OffShoreWind_Class3_Moderate_fixed_1,0,0.0,0.0,0.002999231457667547,0.002999231457667547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_1_1,2,OffShoreWind_Class3_Moderate_fixed_1,1,0.0,0.0,0.0027865138701640476,0.0027865138701640476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_1_2,2,OffShoreWind_Class3_Moderate_fixed_1,2,0.0,0.0,0.0027217423415314477,0.0027217423415314477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_1_3,2,OffShoreWind_Class3_Moderate_fixed_1,3,0.0,0.0,0.0023105486731233487,0.0023105486731233487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_1_4,2,OffShoreWind_Class3_Moderate_fixed_1,4,0.0,0.0,0.0027707535721011893,0.0027707535721011893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_1_5,2,OffShoreWind_Class3_Moderate_fixed_1,5,0.0,0.0,0.002501391723807341,0.002501391723807341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_1_6,2,OffShoreWind_Class3_Moderate_fixed_1,6,0.0,0.0,0.002550085672927595,0.002550085672927595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_1_7,2,OffShoreWind_Class3_Moderate_fixed_1,7,0.0,0.0,0.002686409506138882,0.002686409506138882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_1_8,2,OffShoreWind_Class3_Moderate_fixed_1,8,0.0,0.0,0.002538446540099549,0.002538446540099549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_1_9,2,OffShoreWind_Class3_Moderate_fixed_1,9,0.0,0.0,0.002545576032399279,0.002545576032399279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_0_0,2,OffShoreWind_Class3_Moderate_fixed_0,0,0.0,0.0,0.002999231457667547,0.002999231457667547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_0_1,2,OffShoreWind_Class3_Moderate_fixed_0,1,0.0,0.0,0.0027865138701640476,0.0027865138701640476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_0_4,2,OffShoreWind_Class3_Moderate_fixed_0,4,0.0,0.0,0.0027217423415314477,0.0027217423415314477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_0_5,2,OffShoreWind_Class3_Moderate_fixed_0,5,0.0,0.0,0.0023105486731233487,0.0023105486731233487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_0_10,2,OffShoreWind_Class3_Moderate_fixed_0,10,0.0,0.0,0.0027707535721011893,0.0027707535721011893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_0_11,2,OffShoreWind_Class3_Moderate_fixed_0,11,0.0,0.0,0.002501391723807341,0.002501391723807341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_0_18,2,OffShoreWind_Class3_Moderate_fixed_0,18,0.0,0.0,0.002550085672927595,0.002550085672927595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_0_19,2,OffShoreWind_Class3_Moderate_fixed_0,19,0.0,0.0,0.002686409506138882,0.002686409506138882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_0_28,2,OffShoreWind_Class3_Moderate_fixed_0,28,0.0,0.0,0.002538446540099549,0.002538446540099549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class3_moderate_fixed_0_29,2,OffShoreWind_Class3_Moderate_fixed_0,29,0.0,0.0,0.002545576032399279,0.002545576032399279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class12_moderate_floating_1_0,2,OffShoreWind_Class12_Moderate_floating_1,0,0.0,0.0,0.00230062174858855,0.00230062174858855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class12_moderate_floating_1_1,2,OffShoreWind_Class12_Moderate_floating_1,1,0.0,0.0,0.0023475235280998323,0.0023475235280998323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class12_moderate_floating_1_6,2,OffShoreWind_Class12_Moderate_floating_1,6,0.0,0.0,0.0021933849550752945,0.0021933849550752945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class12_moderate_floating_1_7,2,OffShoreWind_Class12_Moderate_floating_1,7,0.0,0.0,0.0018231322939551273,0.0018231322939551273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class12_moderate_floating_1_18,2,OffShoreWind_Class12_Moderate_floating_1,18,0.0,0.0,0.0021467567468103376,0.0021467567468103376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class12_moderate_floating_1_19,2,OffShoreWind_Class12_Moderate_floating_1,19,0.0,0.0,0.002052075526555654,0.002052075526555654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class12_moderate_floating_1_38,2,OffShoreWind_Class12_Moderate_floating_1,38,0.0,0.0,0.002141466651132889,0.002141466651132889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class12_moderate_floating_1_39,2,OffShoreWind_Class12_Moderate_floating_1,39,0.0,0.0,0.002226466795499481,0.002226466795499481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class12_moderate_floating_1_68,2,OffShoreWind_Class12_Moderate_floating_1,68,0.0,0.0,0.002059442545616812,0.002059442545616812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class12_moderate_floating_1_69,2,OffShoreWind_Class12_Moderate_floating_1,69,0.0,0.0,0.0020712684163062714,0.0020712684163062714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class12_moderate_floating_0_0,2,OffShoreWind_Class12_Moderate_floating_0,0,0.0,0.0,0.00230062174858855,0.00230062174858855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class12_moderate_floating_0_1,2,OffShoreWind_Class12_Moderate_floating_0,1,0.0,0.0,0.0023475235280998323,0.0023475235280998323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRE_offshorewind_class12_moderate_floating_0_8,2,OffShoreWind_Class12_Moderate_floating_0,8,0.0,0.0,0.0021933849550752945,0.0021933849550752945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
