Constraint,CapRes_1
t1,11.12041364309889
t2,8.605854716471338
t3,8.605721931167215
t4,8.605709007536483
t5,8.605711447843323
t6,8.605770350665983
t7,11.474834999739212
t8,11.47495001783576
t9,11.474951901376041
t10,4.848197821391234
t11,4.8481979987307975
t12,4.8481983119986625
t13,4.848197879086134
t14,4.848197731740242
t15,4.848197575590676
t16,4.848197408656142
t17,5.1431166508450215
t18,11.473464991997199
t19,11.474951710907858
t20,11.474951804192505
t21,11.47495153278099
t22,8.605700923112572
t23,11.474839932002117
t24,11.33504403469839
t25,9.508876538709131
t26,8.605609516314752
t27,8.60557759251032
t28,8.605554531826034
t29,8.60555327498836
t30,8.605594502774053
t31,8.605694517950266
t32,11.474791995093971
t33,8.605731627923467
t34,4.84818976596173
t35,4.848189900259887
t36,4.848190138199036
t37,4.848190385517534
t38,4.848190177115696
t39,4.848189935029145
t40,4.848189770136484
t41,5.143116832047511
t42,10.05431414609901
t43,11.474937646205898
t44,11.474939822966455
t45,11.474937094409942
t46,11.474820332751497
t47,10.31186966122525
t48,10.311383420426523
t49,10.962192650514128
t50,8.605720110807562
t51,8.605690895992925
t52,8.605677991685729
t53,8.605684067579714
t54,8.605708017996932
t55,10.833836596693073
t56,11.474948057914498
t57,4.848218119122215
t58,4.848194676632018
t59,4.848195063249404
t60,4.848199178546298
t61,4.8481949323342555
t62,4.8481948467334846
t63,4.848194633674055
t64,4.848194358399951
t65,4.84823051572611
t66,11.474004427001157
t67,11.474948485358393
t68,11.474950292531434
t69,11.474950993416801
t70,11.474949511245011
t71,11.474939885886002
t72,11.47489662290503
t73,8.620231054433255
t74,8.605512896841676
t75,8.60541372662047
t76,8.605357010129756
t77,8.605224486972748
t78,8.60507480325513
t79,8.605120603119396
t80,8.605477300958928
t81,4.848202076453787
t82,4.848201461944195
t83,4.848202034293319
t84,4.848204380718468
t85,4.848299891041389
t86,4.848221355713594
t87,4.848203022711964
t88,4.848201879150931
t89,4.848203440603974
t90,9.92207839330661
t91,11.474603756430579
t92,11.474911756917539
t93,11.474827462601896
t94,11.474676208274241
t95,11.474574222370421
t96,11.474441649741664
t97,6.486645859854337
t98,6.006790209042819
t99,6.00628296336344
t100,6.006277309399561
t101,6.006277263137352
t102,6.006277321171056
t103,6.006385431635283
t104,8.649345879733957
t105,4.848188076265568
t106,4.848187905358791
t107,4.848188097183443
t108,4.848188678269241
t109,4.848191114721992
t110,4.848190045188581
t111,4.848188203415241
t112,4.848187775433618
t113,4.848188178726916
t114,9.200810295561885
t115,11.474936363480488
t116,11.474841974620723
t117,8.797987728233027
t118,8.649263297069691
t119,8.492828763401373
t120,7.413095619916674
t121,4.848240676131672
t122,4.848201923328425
t123,4.848171433756227
t124,4.848167377220116
t125,4.848169869994255
t126,4.848186719206707
t127,4.848226174906624
t128,4.848176534558818
t129,4.84815865996986
t130,4.848158742760401
t131,4.848158937247478
t132,4.848159188169729
t133,4.848159340676847
t134,4.848159172111447
t135,4.848158996625761
t136,4.848158934059312
t137,4.84820381911188
t138,6.464630878349945
t139,7.9480632058845195
t140,7.754650394157827
t141,6.465319385519349
t142,6.238623548446288
t143,6.006296290470157
t144,5.689806787434136
t145,5.185632269332441
t146,5.18561612027929
t147,5.185608794018467
t148,5.185575021959418
t149,5.15799280591266
t150,5.1855721726694695
t151,6.006260213351115
t152,4.848161192580167
t153,4.848161194942439
t154,4.848161291909831
t155,4.848161414899728
t156,4.84816168914113
t157,4.848162170674713
t158,4.848162393496555
t159,4.8481618504267265
t160,4.848161487300045
t161,4.8481614714285906
t162,6.006438259139901
t163,8.43719063556936
t164,11.474854804870235
t165,8.093024450720032
t166,6.914584807483535
t167,6.006438781306051
t168,6.0062781683314
t169,4.848510569031722
t170,4.848251390681756
t171,4.848217722265429
t172,4.84819126970218
t173,4.848191798537515
t174,4.848227356429334
t175,6.006263708717733
t176,4.848169784331947
t177,4.848169023542101
t178,4.848169281110876
t179,4.848169589755078
t180,4.848169972590581
t181,4.848170223310577
t182,4.8481700176725
t183,4.848169711714157
t184,4.848169550459041
t185,4.848170797430349
t186,6.462944236860035
t187,6.464751648519192
t188,7.732082431269127
t189,6.464753199769235
t190,6.208944814376112
t191,6.168548260221367
t192,5.5007169092919845
t193,5.021731994036159
t194,5.021641360084113
t195,5.021619017028784
t196,5.021549125688036
t197,5.021436359054328
t198,5.021612117182372
t199,4.84890552589522
t200,4.848159872458298
t201,4.848160132151675
t202,4.848160730759864
t203,4.8481619914443375
t204,4.8481658227385225
t205,4.848178299816071
t206,4.848187855457569
t207,4.84816696847306
t208,4.848162344857042
t209,4.848161766086432
t210,5.144274273070153
t211,10.760248316414327
t212,11.474843923986276
t213,10.760416541881957
t214,10.714875993712086
t215,10.062676703013906
t216,9.99657490232341
t217,11.002800465125741
t218,8.605605001802292
t219,8.330583740484597
t220,6.0063581309759355
t221,6.006274312277089
t222,6.0062746625860814
t223,4.848198811018132
t224,4.848161026808622
t225,4.848161089310123
t226,4.848161283855371
t227,4.848161589541008
t228,4.848162443651592
t229,4.848164822387705
t230,4.848164785247187
t231,4.848163265245054
t232,4.848161987805785
t233,4.8481619505567695
t234,11.474816228219785
t235,11.474929153645991
t236,11.474928907191163
t237,11.474926090461429
t238,11.474903650233411
t239,11.474850767882037
t240,11.37065793488107
t241,8.605631159728935
t242,7.68155192331025
t243,6.006284250549516
t244,6.006270380036095
t245,6.006269998045416
t246,6.00627076115372
t247,4.848162182134482
t248,4.848161729686918
t249,4.848161853899687
t250,4.848161991390402
t251,4.848162286447305
t252,4.848163349370847
t253,4.848164530973983
t254,4.848164265213637
t255,4.848163100574891
t256,4.848162402463309
t257,4.848162340937638
t258,11.474911973601658
t259,11.474935367214478
t260,11.474935170644631
t261,11.474934378264617
t262,11.47492958866128
t263,11.474895092949884
t264,11.363028362137008
t265,11.334298651063241
t266,8.605636144640917
t267,6.006305289743031
t268,6.006268062317723
t269,6.006267014042379
t270,6.006271202084586
t271,4.84816251391749
t272,4.848160004549209
t273,4.8481601081459775
t274,4.848160268726732
t275,4.84816092975641
t276,4.848163236663763
t277,4.8481659852355214
t278,4.8481727883191486
t279,4.848170661902828
t280,4.848161795380258
t281,4.848163891531242
t282,11.474927996897602
t283,11.474929586693456
t284,11.474929285018684
t285,11.474928341438646
t286,11.474924906950356
t287,11.474897041945203
t288,11.474737272178226
t289,11.399866757633983
t290,10.866310756015835
t291,8.605672785912565
t292,8.605624230391575
t293,8.605551791978222
t294,8.605593839391508
t295,4.848242000013722
t296,4.848164737769084
t297,4.848164762380786
t298,4.848164959763498
t299,4.848165771697129
t300,4.84816786131438
t301,4.848234369007133
t302,5.143041562308016
t303,4.848892082731691
t304,4.848174682419609
t305,5.198367447693857
t306,11.474935514071031
t307,11.474935471094907
t308,11.474934883329844
t309,11.474933961935783
t310,11.474932344681495
t311,11.474927442189838
t312,11.474900605212225
t313,11.400079649925404
t314,8.606839439700435
t315,8.605684928684887
t316,8.60559829743865
t317,7.711540589911333
t318,7.711506193600881
t319,4.848166791710698
t320,4.848166856232343
t321,4.848166920693334
t322,4.848167098956531
t323,4.848167230894539
t324,4.848167575939925
t325,4.848170277338728
t326,4.8481747975012315
t327,4.848168144060546
t328,4.848167489542349
t329,4.848180913192342
t330,11.47493603902134
t331,11.474936012158064
t332,11.474936016975066
t333,11.474935551547098
t334,11.47493480260641
t335,11.474931244587687
t336,11.474912809555834
t337,11.432061790603743
t338,10.906665845820244
t339,8.605768597403415
t340,8.605319915956661
t341,8.604934686799
t342,8.605234657890074
t343,4.8486834327952595
t344,4.848174350519439
t345,4.848170694887582
t346,4.8481698093966985
t347,4.848170661680003
t348,4.848171885747796
t349,4.848173855332742
t350,4.848195179883359
t351,4.848284070126296
t352,4.848204961430039
t353,11.47410476006881
t354,11.474924106877245
t355,11.474930168650406
t356,11.474925505450726
t357,11.474916336807047
t358,11.474900638601751
t359,11.474855744913308
t360,11.474710169162153
t361,11.4749149530133
t362,11.009494514989958
t363,8.605707538503353
t364,8.605697492881097
t365,8.605696366181471
t366,8.60569765820253
t367,10.919488059387936
t368,4.848167149155956
t369,4.848167032984648
t370,4.848167060406244
t371,4.848167148993057
t372,4.848167075894354
t373,4.848167030804761
t374,4.848167272453666
t375,4.84816823240381
t376,4.848167223758668
t377,5.14311211111036
t378,11.113241362016732
t379,11.47493868479868
t380,11.474939762277947
t381,11.474940362334868
t382,11.474940026964079
t383,11.474938864886306
t384,11.474934393622418
t385,7.972063780270284
t386,6.763556165230743
t387,6.0062718664351
t388,6.006263327494571
t389,6.006254444091697
t390,6.0062587344896
t391,6.006309745130547
t392,4.848166244295012
t393,4.848166327466833
t394,4.848166367478848
t395,4.84816639819436
t396,4.848166441210104
t397,4.84816639090012
t398,4.848166131790246
t399,4.8481654427511565
t400,4.848166181220343
t401,4.848165929869702
t402,6.006263797910932
t403,6.006113821833406
t404,4.848166377099512
t405,8.008819638538784
t406,11.474924663341247
t407,8.327969921184767
t408,8.00882547046226
t409,5.729362437480915
t410,4.848436833655824
t411,4.848183597551297
t412,4.848175929061079
t413,4.848171320189609
t414,4.848178501417025
t415,4.848174047503521
t416,4.848167523741811
t417,4.848166461828124
t418,4.848168912782084
t419,4.848170061143737
t420,4.848170660603933
t421,4.848172713716504
t422,4.848172804808036
t423,4.848172005197306
t424,4.848172606705757
t425,4.848179503626321
t426,5.1431435229537525
t427,4.874809656445424
t428,6.4657896614769355
t429,11.474752729297707
t430,7.874801042218029
t431,6.466871829698585
t432,4.848218622924307
t433,4.848286401453432
t434,4.848279519098587
t435,4.8481770129631805
t436,4.848166770899006
t437,4.848170013955227
t438,4.848237665035714
t439,4.848283296422767
t440,6.00627708827074
t441,4.848172761860496
t442,4.84817284584112
t443,4.84817294035923
t444,4.848173013414329
t445,4.848173066623982
t446,4.848173069991801
t447,4.848173051728587
t448,4.848173045793521
t449,5.143108392446063
t450,7.7796173660810215
t451,11.47492573029401
t452,7.780075785899507
t453,6.464809967817118
t454,6.271708567335012
t455,6.006285759458277
t456,4.849792476305589
t457,5.245869475167737
t458,5.245814895919439
t459,5.2456483306745865
t460,5.1354766279234845
t461,5.134816997304814
t462,5.135305099052152
t463,5.245824001516486
t464,6.006304535429999
t465,4.848173543504928
t466,4.848173793060316
t467,4.848173895072956
t468,4.848174046873834
t469,4.84817417483062
t470,4.84817420360386
t471,4.848174131115894
t472,4.848174005470305
t473,4.848175669079056
t474,11.474375526952935
t475,11.474928589463277
t476,11.47484861198418
t477,7.210874567600928
t478,6.9946877176809386
t479,6.7672125920080735
t480,5.275463330530771
t481,5.726724369196723
t482,4.848268339395341
t483,4.84822837867161
t484,4.848189629136174
t485,4.848184121475991
t486,4.848185264237771
t487,4.848199652087304
t488,4.848230699664691
t489,4.848170681909667
t490,4.8481716285416665
t491,4.848172032430288
t492,4.848172225787915
t493,4.8481721669157585
t494,4.848171979128229
t495,4.8481718999827415
t496,4.848171683909635
t497,4.848171572201986
t498,5.143111888664203
t499,6.464663180841106
t500,7.780179422975912
t501,7.779947723275658
t502,6.524058607491498
t503,6.464660780283809
t504,6.00629387493765
t505,4.848159292497986
t506,4.848159341812398
t507,4.848159378175222
t508,4.848159435548038
t509,4.848159577563644
t510,4.848160051010026
t511,4.848162018178289
t512,5.728203133719253
t513,4.848176995743791
t514,4.848178033913398
t515,4.848178893520085
t516,4.848179337077856
t517,4.848179390134541
t518,4.848179472850451
t519,4.848179238723582
t520,4.84817907737593
t521,4.848182540386306
t522,6.464200280747917
t523,6.207928905300939
t524,4.8481624573013065
t525,4.8481602199565685
t526,4.848160165557872
t527,4.8481599094474435
t528,4.848160017603075
t529,4.848158195121541
t530,4.848158135309618
t531,4.848158379017568
t532,4.848158619444787
t533,4.848158683841975
t534,4.848158931202185
t535,4.8481590867438715
t536,4.848159286167357
t537,4.8481595522772745
t538,4.848159618702736
t539,4.848159537461422
t540,4.848160123154221
t541,4.848180632963311
t542,4.848160443304228
t543,4.848177225959802
t544,4.8481772973842485
t545,5.142877058973873
t546,6.312026203474629
t547,4.848161910990821
t548,4.848160075746828
t549,4.848159565939747
t550,4.848160166889349
t551,4.848159006910216
t552,4.848158548894007
t553,4.848160951982096
t554,4.848160590418066
t555,4.8481606921739955
t556,4.848160765641214
t557,4.848160377317996
t558,4.848160571148586
t559,4.848160804415977
t560,4.8481621151737295
t561,4.848161148616243
t562,4.848180903731985
t563,4.8481821657352615
t564,4.848182498328168
t565,4.848182717012096
t566,4.848182713206068
t567,4.848182477206948
t568,4.84818224293799
t569,4.848187935310646
t570,6.464766710230056
t571,11.473519761947102
t572,11.47352385077961
t573,6.46484995284967
t574,11.47317416839835
t575,7.609595651194083
t576,6.464819468721732
t577,4.848168359549031
t578,4.84816500464712
t579,4.848164588226816
t580,4.8481617751076715
t581,4.848161552285637
t582,4.8481624059279325
t583,4.848163990536366
t584,4.848190325835539
t585,4.848183377809114
t586,4.848184736512073
t587,4.848185411759128
t588,4.848186703559502
t589,4.848187312129158
t590,4.8481872215305675
t591,4.848186422032428
t592,4.848186064043185
t593,8.298761664502017
t594,11.47492699657354
t595,11.47492777232776
t596,11.474140519755338
t597,11.47491366130328
t598,8.359060852102523
t599,8.29890144363689
t600,8.298506379554508
t601,6.485326449518395
t602,6.482845683171231
t603,6.006298032893804
t604,6.006286570683892
t605,6.00628446003171
t606,6.00628631150273
t607,6.485193219783093
t608,7.483674415118638
t609,10.015909930250901
t610,4.848195460060481
t611,4.848192583954745
t612,4.848192624890184
t613,4.848192693163269
t614,4.848192729464466
t615,4.848192695169843
t616,4.848192924708162
t617,11.474335538345704
t618,11.474927677073374
t619,11.474928738395574
t620,11.474897298611511
t621,8.649260804687861
t622,8.647629178335768
t623,6.485346050955445
t624,4.848180577032361
t625,7.6135045772599055
t626,7.377853436409167
t627,7.137882076173011
t628,6.006303220915331
t629,6.006279799079066
t630,6.006277743304089
t631,6.006278481595823
t632,6.006280169914884
t633,6.006279516447763
t634,4.84818558992648
t635,4.848185941294344
t636,4.848186172836243
t637,4.848186284586684
t638,4.8481862741169675
t639,4.848186272967325
t640,4.848186276246128
t641,5.143169472713879
t642,9.837735002109842
t643,11.474932761056802
t644,11.474935550465828
t645,11.474918913249004
t646,9.83835097643908
t647,9.837735019372763
t648,9.837661848039279
t649,7.12116016113265
t650,6.368100997472425
t651,6.0062992934294614
t652,6.0062880550455136
t653,6.006287582941991
t654,6.006289048110772
t655,6.006335057003746
t656,6.3692310103095044
t657,8.492898923407799
t658,4.848186596442054
t659,4.848186767077706
t660,4.848186941182951
t661,4.848187127054781
t662,4.8481870298606875
t663,4.848186876403451
t664,4.848186742805917
t665,8.49279017872441
t666,11.4749392087609
t667,11.474939549685342
t668,4.848173896619132
t669,11.474912205570774
t670,8.49287411793313
t671,8.492769071055339
t672,8.395916235582066
t673,11.474378558488088
t674,10.938678724395862
t675,8.605824659028874
t676,8.605665306341963
t677,8.605636451050731
t678,8.605611430119653
t679,8.605625657726817
t680,8.605650286895829
t681,8.605719901448447
t682,4.84817863371675
t683,4.848177429418279
t684,4.848177811053512
t685,4.848177956417465
t686,4.848177753378516
t687,4.848177811111184
t688,4.848224826721073
t689,11.419108991322496
t690,11.474864336429267
t691,11.47492633928936
t692,11.474927864731427
t693,11.474925581557505
t694,11.474917577514898
t695,11.474891281213608
t696,11.474834055576999
t697,11.47487604604942
t698,11.474785171507103
t699,11.474575036774194
t700,11.474192136173869
t701,11.473887989909302
t702,11.473655606953939
t703,11.47363216526057
t704,4.848312513699866
t705,11.474845208288045
t706,4.848221652862786
t707,4.848198062624582
t708,4.84819895111417
t709,4.8481995311240595
t710,4.848199604117333
t711,4.848208658348982
t712,5.143113329572885
t713,11.474782586025864
t714,11.47491871445446
t715,11.4749366408013
t716,11.474936013605221
t717,11.474935760049693
t718,11.474932557330856
t719,11.47492544948243
t720,11.47490823452437
