Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1,Load_MW_z2,Load_MW_z3
2000.0,1.0,1.0,1.0,2000.0,30.0,24.0,240.0,1,505130.0,58625.0,150100.0
,2.0,0.9,0.04,1800.0,,,408.0,2,489713.0,55310.0,136835.0
,3.0,0.55,0.024,1100.0,,,216.0,3,482929.0,53838.0,127398.0
,4.0,0.2,0.003,400.0,,,120.0,4,485179.0,53162.0,121581.0
,,,,,,,264.0,5,498790.0,53726.0,118686.0
,,,,,,,312.0,6,536364.0,55350.0,117286.0
,,,,,,,528.0,7,613453.0,61135.0,119469.0
,,,,,,,168.0,8,670738.0,71229.0,125601.0
,,,,,,,144.0,9,663240.0,76173.0,140220.0
,,,,,,,312.0,10,629823.0,73664.0,158875.0
,,,,,,,600.0,11,602401.0,70509.0,166899.0
,,,,,,,384.0,12,590994.0,68797.0,163941.0
,,,,,,,168.0,13,587740.0,68824.0,160575.0
,,,,,,,576.0,14,581252.0,68937.0,162930.0
,,,,,,,24.0,15,581017.0,68499.0,165947.0
,,,,,,,888.0,16,606728.0,68923.0,168509.0
,,,,,,,672.0,17,665848.0,72219.0,170038.0
,,,,,,,24.0,18,745993.0,76764.0,177325.0
,,,,,,,576.0,19,751850.0,82874.0,193215.0
,,,,,,,264.0,20,691146.0,83000.0,214172.0
,,,,,,,192.0,21,644039.0,74905.0,227001.0
,,,,,,,264.0,22,567509.0,71175.0,204213.0
,,,,,,,24.0,23,519952.0,67004.0,178676.0
,,,,,,,240.0,24,486659.0,61396.0,166328.0
,,,,,,,144.0,25,435026.0,60514.0,155108.0
,,,,,,,312.0,26,420311.0,57191.0,141549.0
,,,,,,,312.0,27,413198.0,55189.0,132728.0
,,,,,,,216.0,28,415133.0,54339.0,127224.0
,,,,,,,144.0,29,427023.0,54686.0,124792.0
,,,,,,,24.0,30,462614.0,56243.0,123981.0
,,,,,,,,31,528445.0,61908.0,126461.0
,,,,,,,,32,587987.0,74155.0,133510.0
,,,,,,,,33,593661.0,79083.0,150399.0
,,,,,,,,34,576435.0,77214.0,170994.0
,,,,,,,,35,563948.0,75576.0,179450.0
,,,,,,,,36,559736.0,75219.0,174798.0
,,,,,,,,37,561560.0,76262.0,168710.0
,,,,,,,,38,559179.0,76858.0,168786.0
,,,,,,,,39,560139.0,76657.0,171254.0
,,,,,,,,40,586170.0,77376.0,172726.0
,,,,,,,,41,640340.0,81445.0,173745.0
,,,,,,,,42,709047.0,87123.0,180657.0
,,,,,,,,43,710558.0,94152.0,197627.0
,,,,,,,,44,649021.0,93684.0,219625.0
,,,,,,,,45,601795.0,84331.0,234186.0
,,,,,,,,46,533291.0,79964.0,211791.0
,,,,,,,,47,486146.0,74741.0,186071.0
,,,,,,,,48,453721.0,68153.0,173524.0
,,,,,,,,49,445922.0,59509.0,168139.0
,,,,,,,,50,431621.0,57127.0,153450.0
,,,,,,,,51,425691.0,55837.0,143607.0
,,,,,,,,52,428723.0,55433.0,137490.0
,,,,,,,,53,441845.0,56427.0,134878.0
,,,,,,,,54,479939.0,58459.0,134066.0
,,,,,,,,55,553909.0,65143.0,136634.0
,,,,,,,,56,622692.0,77867.0,144038.0
,,,,,,,,57,635214.0,83034.0,162044.0
,,,,,,,,58,621120.0,80156.0,184748.0
,,,,,,,,59,609537.0,76187.0,191709.0
,,,,,,,,60,604262.0,73550.0,187507.0
,,,,,,,,61,608021.0,72336.0,181695.0
,,,,,,,,62,606610.0,71390.0,182136.0
,,,,,,,,63,609510.0,69966.0,184137.0
,,,,,,,,64,639716.0,69629.0,185471.0
,,,,,,,,65,700223.0,72609.0,185976.0
,,,,,,,,66,778567.0,77688.0,193288.0
,,,,,,,,67,785104.0,83735.0,210485.0
,,,,,,,,68,725209.0,85749.0,231510.0
,,,,,,,,69,677120.0,78348.0,244388.0
,,,,,,,,70,609345.0,75018.0,220199.0
,,,,,,,,71,556887.0,70847.0,193096.0
,,,,,,,,72,521384.0,64721.0,179689.0
,,,,,,,,73,452214.0,56047.0,156720.0
,,,,,,,,74,441398.0,55716.0,145035.0
,,,,,,,,75,432096.0,52935.0,140180.0
,,,,,,,,76,432626.0,52232.0,140414.0
,,,,,,,,77,435518.0,52061.0,134266.0
,,,,,,,,78,452020.0,52293.0,133645.0
,,,,,,,,79,481037.0,54969.0,133444.0
,,,,,,,,80,501193.0,59465.0,136271.0
,,,,,,,,81,515191.0,62966.0,143505.0
,,,,,,,,82,527628.0,66173.0,152881.0
,,,,,,,,83,539444.0,68968.0,158172.0
,,,,,,,,84,546993.0,70514.0,165197.0
,,,,,,,,85,559616.0,71842.0,172289.0
,,,,,,,,86,559879.0,72997.0,178130.0
,,,,,,,,87,556780.0,71864.0,182708.0
,,,,,,,,88,559499.0,71110.0,186061.0
,,,,,,,,89,575764.0,71264.0,185488.0
,,,,,,,,90,596202.0,73014.0,185685.0
,,,,,,,,91,625572.0,73402.0,189077.0
,,,,,,,,92,639160.0,81836.0,194161.0
,,,,,,,,93,621627.0,83291.0,201910.0
,,,,,,,,94,595764.0,81129.0,210984.0
,,,,,,,,95,562041.0,77849.0,205177.0
,,,,,,,,96,520967.0,72898.0,194604.0
,,,,,,,,97,441540.0,57534.0,179833.0
,,,,,,,,98,412631.0,48887.0,161396.0
,,,,,,,,99,406287.0,46340.0,141069.0
,,,,,,,,100,408532.0,45060.0,124299.0
,,,,,,,,101,422011.0,45113.0,121908.0
,,,,,,,,102,458124.0,46157.0,121847.0
,,,,,,,,103,524355.0,50870.0,124589.0
,,,,,,,,104,578273.0,59394.0,131847.0
,,,,,,,,105,584646.0,64088.0,148528.0
,,,,,,,,106,569625.0,63871.0,169008.0
,,,,,,,,107,559408.0,63631.0,177939.0
,,,,,,,,108,556655.0,64688.0,174644.0
,,,,,,,,109,558414.0,66049.0,169486.0
,,,,,,,,110,555247.0,66917.0,169908.0
,,,,,,,,111,555921.0,66950.0,171483.0
,,,,,,,,112,576971.0,67850.0,172637.0
,,,,,,,,113,617515.0,71282.0,172777.0
,,,,,,,,114,667797.0,75940.0,179858.0
,,,,,,,,115,676809.0,80230.0,194673.0
,,,,,,,,116,631304.0,78821.0,211791.0
,,,,,,,,117,586218.0,72750.0,222570.0
,,,,,,,,118,520171.0,68559.0,208853.0
,,,,,,,,119,473690.0,64145.0,185361.0
,,,,,,,,120,441706.0,58292.0,173527.0
,,,,,,,,121,355968.0,53216.0,153522.0
,,,,,,,,122,341279.0,50176.0,139253.0
,,,,,,,,123,333453.0,48405.0,129875.0
,,,,,,,,124,335461.0,47355.0,122987.0
,,,,,,,,125,347366.0,47746.0,119577.0
,,,,,,,,126,377416.0,49695.0,118339.0
,,,,,,,,127,429821.0,54215.0,120909.0
,,,,,,,,128,469869.0,58719.0,127795.0
,,,,,,,,129,477916.0,61431.0,141928.0
,,,,,,,,130,479595.0,63505.0,159589.0
,,,,,,,,131,488960.0,65116.0,168407.0
,,,,,,,,132,502758.0,67278.0,166595.0
,,,,,,,,133,518512.0,69372.0,163930.0
,,,,,,,,134,526930.0,71670.0,166872.0
,,,,,,,,135,536098.0,72416.0,171222.0
,,,,,,,,136,562938.0,73928.0,174146.0
,,,,,,,,137,601523.0,78100.0,175711.0
,,,,,,,,138,634658.0,82693.0,183455.0
,,,,,,,,139,612196.0,85488.0,199148.0
,,,,,,,,140,560308.0,80300.0,215271.0
,,,,,,,,141,521868.0,73428.0,219176.0
,,,,,,,,142,470093.0,68577.0,197801.0
,,,,,,,,143,421815.0,63436.0,176357.0
,,,,,,,,144,384685.0,57412.0,164885.0
,,,,,,,,145,364884.0,53898.0,145314.0
,,,,,,,,146,350871.0,51195.0,131913.0
,,,,,,,,147,342306.0,49543.0,122715.0
,,,,,,,,148,343188.0,48497.0,117224.0
,,,,,,,,149,353806.0,49051.0,114070.0
,,,,,,,,150,382112.0,51734.0,112645.0
,,,,,,,,151,433701.0,58453.0,115367.0
,,,,,,,,152,475651.0,62457.0,122076.0
,,,,,,,,153,491011.0,64179.0,135252.0
,,,,,,,,154,494235.0,65752.0,150447.0
,,,,,,,,155,504276.0,66466.0,158731.0
,,,,,,,,156,522441.0,68090.0,158771.0
,,,,,,,,157,540075.0,70797.0,156930.0
,,,,,,,,158,549667.0,73956.0,160597.0
,,,,,,,,159,559537.0,76180.0,165112.0
,,,,,,,,160,588341.0,79831.0,168052.0
,,,,,,,,161,628617.0,86461.0,169962.0
,,,,,,,,162,658940.0,92483.0,177404.0
,,,,,,,,163,630979.0,95355.0,192777.0
,,,,,,,,164,567071.0,87816.0,209277.0
,,,,,,,,165,529802.0,79837.0,212457.0
,,,,,,,,166,477459.0,73662.0,191315.0
,,,,,,,,167,427940.0,66607.0,170783.0
,,,,,,,,168,389564.0,58858.0,161230.0
,,,,,,,,169,373039.0,56009.0,143549.0
,,,,,,,,170,361788.0,52966.0,129559.0
,,,,,,,,171,356914.0,51047.0,119926.0
,,,,,,,,172,361073.0,49716.0,114433.0
,,,,,,,,173,375322.0,50258.0,111546.0
,,,,,,,,174,407605.0,52858.0,110344.0
,,,,,,,,175,459641.0,59223.0,113233.0
,,,,,,,,176,496764.0,63332.0,119821.0
,,,,,,,,177,502822.0,66164.0,132180.0
,,,,,,,,178,495749.0,69047.0,148311.0
,,,,,,,,179,494605.0,70436.0,157108.0
,,,,,,,,180,502475.0,72456.0,156665.0
,,,,,,,,181,512128.0,75174.0,154005.0
,,,,,,,,182,515427.0,78406.0,157250.0
,,,,,,,,183,522050.0,79923.0,161284.0
,,,,,,,,184,546750.0,82040.0,163284.0
,,,,,,,,185,584663.0,87120.0,165500.0
,,,,,,,,186,613727.0,91983.0,171719.0
,,,,,,,,187,589699.0,94136.0,186732.0
,,,,,,,,188,531227.0,86810.0,201073.0
,,,,,,,,189,499109.0,79075.0,203545.0
,,,,,,,,190,455274.0,74132.0,182395.0
,,,,,,,,191,413820.0,68876.0,162009.0
,,,,,,,,192,381683.0,63025.0,154000.0
,,,,,,,,193,363956.0,60290.0,143262.0
,,,,,,,,194,349272.0,56184.0,129444.0
,,,,,,,,195,341291.0,53734.0,120216.0
,,,,,,,,196,343044.0,52136.0,113851.0
,,,,,,,,197,354285.0,52194.0,109352.0
,,,,,,,,198,384600.0,54426.0,107047.0
,,,,,,,,199,434371.0,60439.0,108640.0
,,,,,,,,200,477160.0,63555.0,113805.0
,,,,,,,,201,493107.0,67104.0,125480.0
,,,,,,,,202,497171.0,70573.0,140611.0
,,,,,,,,203,504792.0,73310.0,151776.0
,,,,,,,,204,520501.0,76872.0,154255.0
,,,,,,,,205,537267.0,81698.0,153986.0
,,,,,,,,206,546743.0,86747.0,159497.0
,,,,,,,,207,558066.0,89798.0,164933.0
,,,,,,,,208,586940.0,93471.0,167740.0
,,,,,,,,209,629298.0,99182.0,170396.0
,,,,,,,,210,659531.0,104069.0,177149.0
,,,,,,,,211,632499.0,104850.0,192160.0
,,,,,,,,212,566122.0,96039.0,207169.0
,,,,,,,,213,528809.0,86939.0,208053.0
,,,,,,,,214,478887.0,80679.0,185078.0
,,,,,,,,215,429212.0,73151.0,164193.0
,,,,,,,,216,390892.0,65105.0,157036.0
,,,,,,,,217,396713.0,72025.0,158484.0
,,,,,,,,218,377948.0,66971.0,142108.0
,,,,,,,,219,365290.0,63707.0,130418.0
,,,,,,,,220,362251.0,61482.0,121858.0
,,,,,,,,221,368849.0,61417.0,116491.0
,,,,,,,,222,390119.0,62751.0,113392.0
,,,,,,,,223,428146.0,66612.0,113598.0
,,,,,,,,224,475967.0,70556.0,115973.0
,,,,,,,,225,510116.0,77190.0,126272.0
,,,,,,,,226,530482.0,81749.0,141575.0
,,,,,,,,227,553697.0,85554.0,154820.0
,,,,,,,,228,578622.0,89995.0,160200.0
,,,,,,,,229,602410.0,95953.0,164689.0
,,,,,,,,230,617374.0,101100.0,174369.0
,,,,,,,,231,630015.0,102422.0,184274.0
,,,,,,,,232,658400.0,103451.0,191829.0
,,,,,,,,233,696932.0,106314.0,197580.0
,,,,,,,,234,720178.0,108671.0,209467.0
,,,,,,,,235,681242.0,109750.0,227878.0
,,,,,,,,236,598159.0,101434.0,244725.0
,,,,,,,,237,544938.0,89188.0,244084.0
,,,,,,,,238,507595.0,83411.0,214371.0
,,,,,,,,239,458673.0,75902.0,186208.0
,,,,,,,,240,415069.0,67834.0,174387.0
,,,,,,,,241,384312.0,61780.0,159465.0
,,,,,,,,242,364636.0,57714.0,143281.0
,,,,,,,,243,352287.0,55291.0,131946.0
,,,,,,,,244,350122.0,54117.0,123296.0
,,,,,,,,245,355996.0,54734.0,117989.0
,,,,,,,,246,376687.0,56738.0,114704.0
,,,,,,,,247,413151.0,60737.0,114963.0
,,,,,,,,248,461604.0,64956.0,117388.0
,,,,,,,,249,496144.0,70690.0,127202.0
,,,,,,,,250,517072.0,74735.0,141935.0
,,,,,,,,251,541466.0,78212.0,155125.0
,,,,,,,,252,570363.0,82465.0,160777.0
,,,,,,,,253,596735.0,88152.0,165285.0
,,,,,,,,254,612490.0,93642.0,174509.0
,,,,,,,,255,627450.0,97963.0,183009.0
,,,,,,,,256,658166.0,103156.0,189884.0
,,,,,,,,257,698821.0,110331.0,195649.0
,,,,,,,,258,724258.0,117095.0,206672.0
,,,,,,,,259,684719.0,119320.0,224862.0
,,,,,,,,260,598535.0,109265.0,240523.0
,,,,,,,,261,545775.0,95734.0,240498.0
,,,,,,,,262,509020.0,90215.0,211513.0
,,,,,,,,263,460154.0,82647.0,184552.0
,,,,,,,,264,415681.0,74005.0,173659.0
,,,,,,,,265,399444.0,70330.0,188862.0
,,,,,,,,266,361918.0,60555.0,168748.0
,,,,,,,,267,350905.0,57265.0,145152.0
,,,,,,,,268,350366.0,55788.0,123630.0
,,,,,,,,269,357886.0,56206.0,118289.0
,,,,,,,,270,379762.0,57993.0,115631.0
,,,,,,,,271,420579.0,61555.0,116178.0
,,,,,,,,272,476430.0,66192.0,119289.0
,,,,,,,,273,518745.0,73271.0,129425.0
,,,,,,,,274,547373.0,78679.0,146285.0
,,,,,,,,275,579151.0,82967.0,161664.0
,,,,,,,,276,612306.0,87806.0,169509.0
,,,,,,,,277,643544.0,93485.0,175542.0
,,,,,,,,278,663507.0,98719.0,186220.0
,,,,,,,,279,680924.0,101496.0,195362.0
,,,,,,,,280,713444.0,105033.0,202037.0
,,,,,,,,281,755856.0,111126.0,207605.0
,,,,,,,,282,781266.0,116871.0,218414.0
,,,,,,,,283,736855.0,119049.0,236228.0
,,,,,,,,284,646121.0,109556.0,251928.0
,,,,,,,,285,588690.0,96262.0,249923.0
,,,,,,,,286,547905.0,91097.0,219105.0
,,,,,,,,287,493984.0,83511.0,190740.0
,,,,,,,,288,446206.0,74796.0,178280.0
,,,,,,,,289,416697.0,76256.0,165762.0
,,,,,,,,290,390869.0,70545.0,149878.0
,,,,,,,,291,374791.0,67065.0,137255.0
,,,,,,,,292,369982.0,64844.0,127863.0
,,,,,,,,293,374908.0,64686.0,121801.0
,,,,,,,,294,394243.0,65934.0,119185.0
,,,,,,,,295,432341.0,69245.0,119378.0
,,,,,,,,296,488359.0,73825.0,121818.0
,,,,,,,,297,538905.0,82050.0,131045.0
,,,,,,,,298,577255.0,88618.0,147211.0
,,,,,,,,299,618151.0,93830.0,162844.0
,,,,,,,,300,664981.0,99370.0,170162.0
,,,,,,,,301,709835.0,105952.0,176423.0
,,,,,,,,302,739638.0,110660.0,187203.0
,,,,,,,,303,764861.0,112401.0,197586.0
,,,,,,,,304,804530.0,114898.0,205754.0
,,,,,,,,305,852619.0,119941.0,210990.0
,,,,,,,,306,879938.0,125465.0,221627.0
,,,,,,,,307,828680.0,127937.0,239591.0
,,,,,,,,308,726982.0,118483.0,254734.0
,,,,,,,,309,658676.0,104028.0,253787.0
,,,,,,,,310,613142.0,98204.0,223576.0
,,,,,,,,311,554447.0,90286.0,195137.0
,,,,,,,,312,500988.0,81358.0,182637.0
,,,,,,,,313,445987.0,70234.0,161682.0
,,,,,,,,314,418838.0,65708.0,146904.0
,,,,,,,,315,399725.0,62670.0,135712.0
,,,,,,,,316,391072.0,60463.0,127615.0
,,,,,,,,317,387989.0,60060.0,122061.0
,,,,,,,,318,393479.0,60033.0,118783.0
,,,,,,,,319,413199.0,60817.0,117700.0
,,,,,,,,320,457782.0,63482.0,118012.0
,,,,,,,,321,510567.0,71766.0,123203.0
,,,,,,,,322,553114.0,78728.0,133489.0
,,,,,,,,323,596294.0,83793.0,144003.0
,,,,,,,,324,644108.0,89385.0,149760.0
,,,,,,,,325,684096.0,96101.0,154114.0
,,,,,,,,326,703995.0,100683.0,162466.0
,,,,,,,,327,717839.0,102653.0,170911.0
,,,,,,,,328,748608.0,104916.0,176176.0
,,,,,,,,329,787910.0,110320.0,179430.0
,,,,,,,,330,808337.0,116592.0,188771.0
,,,,,,,,331,762089.0,119013.0,205222.0
,,,,,,,,332,664024.0,109314.0,219796.0
,,,,,,,,333,599895.0,94306.0,220455.0
,,,,,,,,334,565338.0,87862.0,193527.0
,,,,,,,,335,523693.0,81799.0,166962.0
,,,,,,,,336,484229.0,75452.0,157495.0
,,,,,,,,337,461517.0,71123.0,159954.0
,,,,,,,,338,433379.0,66014.0,144744.0
,,,,,,,,339,414433.0,62835.0,133492.0
,,,,,,,,340,407649.0,60605.0,125424.0
,,,,,,,,341,409554.0,60534.0,120062.0
,,,,,,,,342,426462.0,61744.0,116658.0
,,,,,,,,343,464737.0,64588.0,116574.0
,,,,,,,,344,527351.0,68671.0,118772.0
,,,,,,,,345,587352.0,77034.0,127530.0
,,,,,,,,346,628232.0,83321.0,140639.0
,,,,,,,,347,670056.0,88163.0,156329.0
,,,,,,,,348,717788.0,93749.0,163579.0
,,,,,,,,349,759240.0,100545.0,168803.0
,,,,,,,,350,781480.0,105928.0,179201.0
,,,,,,,,351,797295.0,108509.0,189923.0
,,,,,,,,352,829100.0,111373.0,197780.0
,,,,,,,,353,869614.0,116953.0,203675.0
,,,,,,,,354,891339.0,122568.0,214721.0
,,,,,,,,355,835991.0,124514.0,232577.0
