Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1,Load_MW_z2,Load_MW_z3
,,,,,,,,356,726639.0,114720.0,248675.0
,,,,,,,,357,658745.0,100092.0,248297.0
,,,,,,,,358,612148.0,94030.0,217416.0
,,,,,,,,359,556680.0,86668.0,186704.0
,,,,,,,,360,508256.0,78832.0,174221.0
,,,,,,,,361,439964.0,81932.0,189570.0
,,,,,,,,362,398620.0,70659.0,170011.0
,,,,,,,,363,384678.0,66702.0,146949.0
,,,,,,,,364,383022.0,64691.0,124789.0
,,,,,,,,365,390714.0,64615.0,119412.0
,,,,,,,,366,414165.0,65664.0,116465.0
,,,,,,,,367,453721.0,69054.0,117241.0
,,,,,,,,368,507019.0,72811.0,120474.0
,,,,,,,,369,558512.0,81419.0,129875.0
,,,,,,,,370,593226.0,88362.0,144665.0
,,,,,,,,371,628465.0,94013.0,159684.0
,,,,,,,,372,669083.0,100404.0,168077.0
,,,,,,,,373,704634.0,107800.0,175293.0
,,,,,,,,374,725275.0,113774.0,187218.0
,,,,,,,,375,741433.0,116943.0,199693.0
,,,,,,,,376,772291.0,120001.0,208608.0
,,,,,,,,377,811851.0,125890.0,215164.0
,,,,,,,,378,837978.0,132387.0,226887.0
,,,,,,,,379,791960.0,135413.0,244607.0
,,,,,,,,380,694429.0,125315.0,260377.0
,,,,,,,,381,631045.0,109908.0,259386.0
,,,,,,,,382,584119.0,102466.0,227610.0
,,,,,,,,383,527218.0,93403.0,196552.0
,,,,,,,,384,478094.0,83948.0,183996.0
,,,,,,,,385,412545.0,74070.0,173101.0
,,,,,,,,386,391751.0,69656.0,155090.0
,,,,,,,,387,378887.0,66970.0,142167.0
,,,,,,,,388,376885.0,65260.0,132312.0
,,,,,,,,389,384394.0,65247.0,125836.0
,,,,,,,,390,408631.0,66968.0,122133.0
,,,,,,,,391,447083.0,71523.0,122357.0
,,,,,,,,392,491162.0,75003.0,125790.0
,,,,,,,,393,531564.0,81608.0,135530.0
,,,,,,,,394,558683.0,87014.0,150949.0
,,,,,,,,395,586590.0,91073.0,165017.0
,,,,,,,,396,620364.0,95667.0,172751.0
,,,,,,,,397,651176.0,101257.0,180035.0
,,,,,,,,398,667776.0,105843.0,192250.0
,,,,,,,,399,679458.0,107938.0,205643.0
,,,,,,,,400,706185.0,110910.0,215950.0
,,,,,,,,401,742068.0,116646.0,224603.0
,,,,,,,,402,763046.0,122547.0,237155.0
,,,,,,,,403,719465.0,124934.0,254939.0
,,,,,,,,404,632498.0,115618.0,270691.0
,,,,,,,,405,579008.0,102499.0,269866.0
,,,,,,,,406,531972.0,95591.0,238144.0
,,,,,,,,407,478066.0,87750.0,205598.0
,,,,,,,,408,434274.0,79253.0,191896.0
,,,,,,,,409,383749.0,63309.0,176169.0
,,,,,,,,410,352408.0,57937.0,158003.0
,,,,,,,,411,339041.0,53954.0,140814.0
,,,,,,,,412,334567.0,52712.0,125801.0
,,,,,,,,413,331029.0,52015.0,117576.0
,,,,,,,,414,334461.0,51431.0,115720.0
,,,,,,,,415,346049.0,52334.0,113583.0
,,,,,,,,416,360458.0,53331.0,112203.0
,,,,,,,,417,387611.0,55825.0,113292.0
,,,,,,,,418,425557.0,60581.0,116295.0
,,,,,,,,419,460435.0,66288.0,122592.0
,,,,,,,,420,494067.0,71125.0,135105.0
,,,,,,,,421,529057.0,75833.0,149276.0
,,,,,,,,422,546923.0,79954.0,163513.0
,,,,,,,,423,552763.0,80736.0,177426.0
,,,,,,,,424,558308.0,81079.0,188793.0
,,,,,,,,425,568506.0,81587.0,194850.0
,,,,,,,,426,565587.0,82582.0,200882.0
,,,,,,,,427,570687.0,80344.0,206461.0
,,,,,,,,428,583410.0,83577.0,209516.0
,,,,,,,,429,565150.0,84945.0,206186.0
,,,,,,,,430,521270.0,79887.0,209961.0
,,,,,,,,431,472301.0,73059.0,204794.0
,,,,,,,,432,424471.0,65982.0,190155.0
,,,,,,,,433,359992.0,54891.0,144780.0
,,,,,,,,434,346006.0,52379.0,130930.0
,,,,,,,,435,338345.0,50538.0,121499.0
,,,,,,,,436,340469.0,49248.0,114527.0
,,,,,,,,437,353605.0,49862.0,110809.0
,,,,,,,,438,383974.0,52316.0,109971.0
,,,,,,,,439,437664.0,58474.0,112541.0
,,,,,,,,440,481778.0,61802.0,118407.0
,,,,,,,,441,493332.0,63406.0,131204.0
,,,,,,,,442,492750.0,65707.0,147340.0
,,,,,,,,443,497393.0,66694.0,156303.0
,,,,,,,,444,510206.0,68411.0,156750.0
,,,,,,,,445,524449.0,71121.0,157470.0
,,,,,,,,446,531100.0,74083.0,162531.0
,,,,,,,,447,538022.0,75696.0,168908.0
,,,,,,,,448,563015.0,77736.0,173665.0
,,,,,,,,449,602967.0,82379.0,177635.0
,,,,,,,,450,642401.0,86126.0,186481.0
,,,,,,,,451,635345.0,87832.0,201325.0
,,,,,,,,452,574327.0,84160.0,215880.0
,,,,,,,,453,519427.0,74274.0,218434.0
,,,,,,,,454,468236.0,67754.0,195814.0
,,,,,,,,455,420676.0,61082.0,170831.0
,,,,,,,,456,385568.0,54439.0,156863.0
,,,,,,,,457,363450.0,64461.0,169562.0
,,,,,,,,458,332816.0,55394.0,152305.0
,,,,,,,,459,327161.0,52661.0,132220.0
,,,,,,,,460,331972.0,51594.0,113564.0
,,,,,,,,461,346752.0,52598.0,110790.0
,,,,,,,,462,378715.0,55576.0,109891.0
,,,,,,,,463,432125.0,62046.0,112385.0
,,,,,,,,464,473853.0,66483.0,118773.0
,,,,,,,,465,485739.0,68943.0,132251.0
,,,,,,,,466,485561.0,72157.0,149351.0
,,,,,,,,467,492177.0,74610.0,159188.0
,,,,,,,,468,505328.0,78142.0,159305.0
,,,,,,,,469,520104.0,82510.0,160007.0
,,,,,,,,470,527919.0,85960.0,165027.0
,,,,,,,,471,535586.0,86793.0,170854.0
,,,,,,,,472,560725.0,88596.0,174597.0
,,,,,,,,473,599377.0,93158.0,177197.0
,,,,,,,,474,637504.0,97201.0,185447.0
,,,,,,,,475,628810.0,99218.0,201171.0
,,,,,,,,476,565936.0,94816.0,218186.0
,,,,,,,,477,510657.0,83179.0,223879.0
,,,,,,,,478,460795.0,75661.0,201906.0
,,,,,,,,479,415383.0,68670.0,174689.0
,,,,,,,,480,379502.0,61299.0,161060.0
,,,,,,,,481,394876.0,60201.0,169705.0
,,,,,,,,482,365053.0,57180.0,153372.0
,,,,,,,,483,354400.0,54945.0,136301.0
,,,,,,,,484,353230.0,55193.0,123155.0
,,,,,,,,485,353057.0,55723.0,116587.0
,,,,,,,,486,360665.0,56375.0,115545.0
,,,,,,,,487,377041.0,57542.0,114164.0
,,,,,,,,488,394807.0,60301.0,114467.0
,,,,,,,,489,413760.0,59702.0,117376.0
,,,,,,,,490,439573.0,61713.0,121821.0
,,,,,,,,491,463761.0,64063.0,125398.0
,,,,,,,,492,484928.0,66308.0,133291.0
,,,,,,,,493,510060.0,69157.0,143812.0
,,,,,,,,494,522881.0,72583.0,153623.0
,,,,,,,,495,524450.0,72811.0,163118.0
,,,,,,,,496,527941.0,73216.0,172048.0
,,,,,,,,497,542687.0,74330.0,175531.0
,,,,,,,,498,549016.0,75917.0,178825.0
,,,,,,,,499,573816.0,73954.0,183503.0
,,,,,,,,500,590560.0,79072.0,187929.0
,,,,,,,,501,563537.0,79078.0,189229.0
,,,,,,,,502,522125.0,73612.0,198146.0
,,,,,,,,503,479924.0,67281.0,194210.0
,,,,,,,,504,434417.0,61133.0,180098.0
,,,,,,,,505,408552.0,59719.0,163568.0
,,,,,,,,506,381855.0,51869.0,146517.0
,,,,,,,,507,377534.0,49766.0,128672.0
,,,,,,,,508,385154.0,48820.0,110382.0
,,,,,,,,509,401645.0,50134.0,107334.0
,,,,,,,,510,439393.0,52835.0,105695.0
,,,,,,,,511,504512.0,58925.0,108119.0
,,,,,,,,512,553878.0,64061.0,113372.0
,,,,,,,,513,561129.0,66001.0,125725.0
,,,,,,,,514,551806.0,67410.0,140121.0
,,,,,,,,515,550979.0,68914.0,150022.0
,,,,,,,,516,553856.0,71717.0,150090.0
,,,,,,,,517,561857.0,75303.0,152612.0
,,,,,,,,518,563531.0,78389.0,158773.0
,,,,,,,,519,566995.0,78933.0,165815.0
,,,,,,,,520,592647.0,80516.0,170389.0
,,,,,,,,521,640147.0,84452.0,173331.0
,,,,,,,,522,695207.0,88100.0,181992.0
,,,,,,,,523,690030.0,90206.0,196524.0
,,,,,,,,524,625672.0,86951.0,212003.0
,,,,,,,,525,573975.0,76622.0,217875.0
,,,,,,,,526,505355.0,70066.0,195983.0
,,,,,,,,527,457412.0,64015.0,170226.0
,,,,,,,,528,429016.0,57510.0,156091.0
,,,,,,,,529,429122.0,56356.0,147810.0
,,,,,,,,530,415731.0,52851.0,134087.0
,,,,,,,,531,409545.0,50936.0,125129.0
,,,,,,,,532,411365.0,50018.0,119673.0
,,,,,,,,533,422577.0,50452.0,117354.0
,,,,,,,,534,457586.0,51992.0,115861.0
,,,,,,,,535,519189.0,57483.0,117915.0
,,,,,,,,536,571209.0,67835.0,123199.0
,,,,,,,,537,576349.0,71122.0,136708.0
,,,,,,,,538,558828.0,69593.0,154708.0
,,,,,,,,539,547997.0,67620.0,162901.0
,,,,,,,,540,546644.0,67018.0,159878.0
,,,,,,,,541,551220.0,67820.0,156973.0
,,,,,,,,542,551542.0,68519.0,159782.0
,,,,,,,,543,557415.0,68769.0,163949.0
,,,,,,,,544,587956.0,69667.0,167146.0
,,,,,,,,545,647675.0,73534.0,169404.0
,,,,,,,,546,717706.0,79324.0,178266.0
,,,,,,,,547,716155.0,86537.0,195659.0
,,,,,,,,548,650433.0,85490.0,217727.0
,,,,,,,,549,602598.0,76204.0,228496.0
,,,,,,,,550,539105.0,72294.0,202729.0
,,,,,,,,551,490843.0,67863.0,175977.0
,,,,,,,,552,457158.0,62015.0,162699.0
,,,,,,,,553,442765.0,56546.0,144736.0
,,,,,,,,554,431367.0,56542.0,133211.0
,,,,,,,,555,421388.0,53739.0,127923.0
,,,,,,,,556,420673.0,52994.0,127749.0
,,,,,,,,557,422959.0,53013.0,120662.0
,,,,,,,,558,438885.0,53278.0,119459.0
,,,,,,,,559,466593.0,55896.0,119239.0
,,,,,,,,560,481597.0,59525.0,120707.0
,,,,,,,,561,491446.0,62881.0,126208.0
,,,,,,,,562,501161.0,65021.0,132023.0
,,,,,,,,563,510186.0,66662.0,136987.0
,,,,,,,,564,515067.0,67492.0,145972.0
,,,,,,,,565,527963.0,68755.0,155504.0
,,,,,,,,566,530726.0,70711.0,163119.0
,,,,,,,,567,524752.0,70694.0,170537.0
,,,,,,,,568,530345.0,70133.0,177675.0
,,,,,,,,569,554629.0,71066.0,177535.0
,,,,,,,,570,575630.0,72673.0,179247.0
,,,,,,,,571,599628.0,73783.0,184746.0
,,,,,,,,572,607992.0,79926.0,192682.0
,,,,,,,,573,588741.0,79558.0,196802.0
,,,,,,,,574,559485.0,76636.0,202069.0
,,,,,,,,575,523499.0,72447.0,196210.0
,,,,,,,,576,482901.0,67374.0,184184.0
,,,,,,,,577,455803.0,59348.0,154008.0
,,,,,,,,578,439761.0,55740.0,139900.0
,,,,,,,,579,431523.0,54050.0,130502.0
,,,,,,,,580,432377.0,53292.0,124141.0
,,,,,,,,581,443882.0,53896.0,121034.0
,,,,,,,,582,479335.0,55569.0,120277.0
,,,,,,,,583,545646.0,61297.0,122156.0
,,,,,,,,584,607730.0,71062.0,127690.0
,,,,,,,,585,613209.0,75321.0,141455.0
,,,,,,,,586,590941.0,73031.0,160118.0
,,,,,,,,587,575005.0,69734.0,169074.0
,,,,,,,,588,569698.0,68337.0,166229.0
,,,,,,,,589,570117.0,68516.0,163448.0
,,,,,,,,590,567198.0,68726.0,166568.0
,,,,,,,,591,570603.0,68635.0,170015.0
,,,,,,,,592,600563.0,69592.0,172723.0
,,,,,,,,593,665965.0,73511.0,174655.0
,,,,,,,,594,748145.0,79181.0,183226.0
,,,,,,,,595,750893.0,86892.0,201087.0
,,,,,,,,596,686709.0,86046.0,224138.0
,,,,,,,,597,642432.0,76826.0,233792.0
,,,,,,,,598,575227.0,73171.0,207834.0
,,,,,,,,599,524263.0,68598.0,180662.0
,,,,,,,,600,490162.0,62553.0,167446.0
,,,,,,,,601,450142.0,55230.0,149712.0
,,,,,,,,602,436156.0,51385.0,135909.0
,,,,,,,,603,427887.0,49232.0,126039.0
,,,,,,,,604,429703.0,48025.0,119543.0
,,,,,,,,605,441226.0,47886.0,116266.0
,,,,,,,,606,475225.0,48533.0,114884.0
,,,,,,,,607,537295.0,52664.0,116618.0
,,,,,,,,608,592563.0,60110.0,121631.0
,,,,,,,,609,595872.0,64345.0,133382.0
,,,,,,,,610,571841.0,64777.0,150683.0
,,,,,,,,611,556596.0,64738.0,161025.0
,,,,,,,,612,551431.0,65875.0,159461.0
,,,,,,,,613,550447.0,67474.0,157508.0
,,,,,,,,614,547288.0,69026.0,161127.0
,,,,,,,,615,549373.0,69905.0,165272.0
,,,,,,,,616,574553.0,71449.0,167749.0
,,,,,,,,617,632359.0,75196.0,168708.0
,,,,,,,,618,700482.0,79781.0,175873.0
,,,,,,,,619,693858.0,85475.0,193021.0
,,,,,,,,620,629318.0,82440.0,215741.0
,,,,,,,,621,584931.0,72733.0,223250.0
,,,,,,,,622,520903.0,68365.0,196682.0
,,,,,,,,623,478903.0,64850.0,170708.0
,,,,,,,,624,449487.0,60522.0,158625.0
,,,,,,,,625,430816.0,62928.0,186738.0
,,,,,,,,626,396091.0,57138.0,170120.0
,,,,,,,,627,381310.0,52319.0,151570.0
,,,,,,,,628,377352.0,50704.0,136200.0
,,,,,,,,629,375599.0,49639.0,128977.0
,,,,,,,,630,381686.0,48750.0,128019.0
,,,,,,,,631,396862.0,49317.0,127397.0
,,,,,,,,632,414334.0,51187.0,128047.0
,,,,,,,,633,432949.0,52592.0,132261.0
,,,,,,,,634,459418.0,55888.0,139297.0
,,,,,,,,635,485251.0,61300.0,144401.0
,,,,,,,,636,508615.0,65513.0,153724.0
,,,,,,,,637,533123.0,69397.0,162379.0
,,,,,,,,638,547829.0,72871.0,169769.0
,,,,,,,,639,551995.0,74083.0,177372.0
,,,,,,,,640,557993.0,74350.0,183938.0
,,,,,,,,641,585819.0,74878.0,186156.0
,,,,,,,,642,615411.0,77183.0,188683.0
,,,,,,,,643,634882.0,80487.0,195265.0
,,,,,,,,644,640616.0,87099.0,208364.0
,,,,,,,,645,617323.0,87811.0,218666.0
,,,,,,,,646,577535.0,84189.0,225002.0
,,,,,,,,647,532714.0,79240.0,219772.0
,,,,,,,,648,483218.0,72052.0,205528.0
,,,,,,,,649,420338.0,61270.0,193105.0
,,,,,,,,650,383405.0,52258.0,172467.0
,,,,,,,,651,374079.0,49511.0,148762.0
,,,,,,,,652,374661.0,48341.0,127298.0
,,,,,,,,653,385249.0,48646.0,124022.0
,,,,,,,,654,417668.0,49825.0,123173.0
,,,,,,,,655,482112.0,54704.0,125517.0
,,,,,,,,656,546939.0,63676.0,132397.0
,,,,,,,,657,561971.0,69446.0,149448.0
,,,,,,,,658,551753.0,68462.0,169258.0
,,,,,,,,659,549134.0,67236.0,177308.0
,,,,,,,,660,554801.0,67427.0,173626.0
,,,,,,,,661,562240.0,68777.0,169436.0
,,,,,,,,662,563542.0,69427.0,172159.0
,,,,,,,,663,569929.0,69719.0,176163.0
,,,,,,,,664,599357.0,70881.0,178445.0
,,,,,,,,665,659632.0,74693.0,180059.0
,,,,,,,,666,732877.0,80118.0,189444.0
,,,,,,,,667,726833.0,87617.0,209675.0
,,,,,,,,668,657081.0,87739.0,238113.0
,,,,,,,,669,604795.0,78625.0,252708.0
,,,,,,,,670,540286.0,74807.0,225863.0
,,,,,,,,671,487908.0,70653.0,196248.0
,,,,,,,,672,448118.0,64321.0,181478.0
,,,,,,,,673,517300.0,62889.0,187932.0
,,,,,,,,674,480299.0,56042.0,171061.0
,,,,,,,,675,466445.0,51284.0,153200.0
,,,,,,,,676,464310.0,49842.0,138196.0
,,,,,,,,677,464485.0,48961.0,130681.0
,,,,,,,,678,473965.0,48352.0,129286.0
,,,,,,,,679,495184.0,49599.0,128606.0
,,,,,,,,680,514449.0,51700.0,129776.0
,,,,,,,,681,525429.0,54134.0,135056.0
,,,,,,,,682,531847.0,56802.0,142498.0
,,,,,,,,683,534675.0,60697.0,147645.0
,,,,,,,,684,538600.0,62929.0,155829.0
,,,,,,,,685,551755.0,65819.0,164172.0
,,,,,,,,686,556869.0,68553.0,170327.0
,,,,,,,,687,557759.0,69312.0,177662.0
,,,,,,,,688,563672.0,69340.0,184703.0
,,,,,,,,689,592840.0,69783.0,186273.0
,,,,,,,,690,628932.0,72095.0,188242.0
,,,,,,,,691,658200.0,75049.0,193713.0
,,,,,,,,692,668863.0,81602.0,206348.0
,,,,,,,,693,650582.0,82186.0,214736.0
,,,,,,,,694,618288.0,79288.0,221300.0
,,,,,,,,695,578382.0,75548.0,216457.0
,,,,,,,,696,529549.0,70328.0,203993.0
,,,,,,,,697,530712.0,78620.0,195334.0
,,,,,,,,698,494267.0,72241.0,177723.0
,,,,,,,,699,482509.0,69239.0,159534.0
,,,,,,,,700,482050.0,68822.0,143824.0
,,,,,,,,701,483758.0,69241.0,137437.0
,,,,,,,,702,494316.0,69891.0,136307.0
,,,,,,,,703,515420.0,72531.0,135764.0
,,,,,,,,704,543523.0,82284.0,137353.0
,,,,,,,,705,556625.0,83519.0,142554.0
,,,,,,,,706,563369.0,79745.0,150891.0
,,,,,,,,707,568899.0,79747.0,155983.0
,,,,,,,,708,575646.0,79637.0,163574.0
,,,,,,,,709,587848.0,80588.0,170464.0
,,,,,,,,710,592167.0,81757.0,176554.0
,,,,,,,,711,591011.0,81164.0,182950.0
,,,,,,,,712,598332.0,80791.0,188281.0
,,,,,,,,713,631878.0,81206.0,189376.0
,,,,,,,,714,673694.0,84274.0,190655.0
,,,,,,,,715,708700.0,87152.0,197472.0
,,,,,,,,716,721891.0,93657.0,210145.0
,,,,,,,,717,702343.0,93780.0,222121.0
,,,,,,,,718,668415.0,89904.0,230027.0
,,,,,,,,719,628355.0,84343.0,224891.0
,,,,,,,,720,577995.0,77636.0,211380.0
